name,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996,12/31/1995,12/31/1994,12/31/1993,12/31/1992,12/31/1991,12/31/1990,12/31/1989,12/31/1988,12/31/1987,03/31/1987,03/31/1986
TotalAssets,"8,962,000,000","6,028,000,000","4,556,000,000","3,540,000,000","3,321,000,000","3,109,000,000","3,767,000,000","4,337,000,000","4,000,000,000","4,954,000,000","4,964,000,000","9,078,000,000","7,675,000,000","11,550,000,000","13,147,000,000","7,287,779,000","7,844,210,000","7,094,345,000","5,619,181,000","5,647,242,000","5,767,735,000","4,377,698,000","4,252,968,000","3,515,271,000","3,145,283,000","3,031,268,000","2,445,702,000","1,929,231,000","1,448,100,000","1,291,800,000","1,111,700,000","1,122,400,000","1,081,300,000","1,113,700,000","843,500,000","731,500,000"
	CurrentAssets,"6,143,000,000","4,597,000,000","3,540,000,000","2,622,000,000","2,530,000,000","2,320,000,000","2,736,000,000","2,884,000,000","2,265,000,000","3,229,000,000","3,594,000,000","4,275,000,000","2,379,000,000","3,816,000,000","3,963,000,000","3,558,837,000","3,227,997,000","2,900,278,000","2,019,678,000","2,353,109,000","2,657,689,000","1,409,878,000","1,562,027,000","1,175,267,000","1,029,077,000","1,096,768,000","986,619,000","964,186,000","737,700,000","626,200,000","396,500,000","593,700,000","572,300,000","571,500,000","426,300,000","243,100,000"
		CashCashEquivalentsAndShortTermInvestments,"2,290,000,000","1,503,000,000","1,156,000,000","1,185,000,000","1,264,000,000","785,000,000","1,040,000,000","1,097,000,000","1,002,000,000","1,765,000,000","1,789,000,000","2,676,000,000","1,096,000,000","1,889,000,000","1,541,000,000","1,794,766,000","1,195,559,000","1,313,367,000","1,037,705,000","869,997,000","1,293,165,000","596,511,000","697,025,000","467,032,000","386,198,000","490,647,000","377,854,000","60,423,000","52,000,000","153,900,000","49,100,000","79,700,000","286,800,000","235,200,000","28,900,000","15,400,000"
			CashAndCashEquivalents,"1,595,000,000","1,466,000,000","1,078,000,000","1,185,000,000","1,264,000,000","785,000,000","805,000,000","869,000,000","549,000,000","869,000,000","606,000,000","1,657,000,000","933,000,000","1,432,000,000","1,380,000,000","633,067,000","918,377,000","1,185,804,000","428,748,000","427,288,000","591,457,000","294,125,000","361,908,000","240,658,000","166,194,000","113,354,000","121,343,000","60,423,000","52,000,000","153,900,000","49,100,000","79,700,000","286,800,000","235,200,000","28,900,000","15,400,000"
				CashFinancial,,"1,465,000,000","315,000,000","108,000,000","67,000,000","409,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				CashEquivalents,,"1,000,000","763,000,000","1,077,000,000","1,197,000,000","376,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			OtherShortTermInvestments,"695,000,000","37,000,000","78,000,000",,,"0","235,000,000","228,000,000","453,000,000","896,000,000","1,183,000,000","1,019,000,000","163,000,000","457,000,000","161,000,000","1,161,699,000","277,182,000","127,563,000","608,957,000","442,709,000","701,708,000","302,386,000","335,117,000","226,374,000","220,004,000","377,293,000","256,511,000",,,,,,,,,
		Receivables,"2,076,000,000","1,859,000,000","1,235,000,000","400,000,000","311,000,000","533,000,000","818,000,000","832,000,000","630,000,000","919,000,000","968,000,000","745,000,000","320,000,000","640,000,000","1,150,000,000","948,817,000","719,572,000","609,457,000","395,828,000","659,783,000","547,200,000","429,809,000","415,557,000","329,111,000","220,028,000","275,733,000","337,107,000","263,617,000","202,100,000","189,500,000","153,500,000","183,600,000","167,400,000","176,500,000","290,000,000","109,000,000"
			AccountsReceivable,"2,066,000,000","1,859,000,000","1,235,000,000","400,000,000","311,000,000","533,000,000","818,000,000","832,000,000","630,000,000","919,000,000","968,000,000","745,000,000","320,000,000","640,000,000","1,140,000,000","805,531,000","719,572,000","609,457,000","395,828,000","659,783,000","547,200,000","429,809,000","415,557,000","329,111,000","220,028,000","275,733,000","337,107,000","263,617,000",,,,,,,,
				GrossAccountsReceivable,,,,,,,,"832,000,000","632,000,000","921,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,,,,,,,,"0","-2,000,000","-2,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
			DuefromRelatedPartiesCurrent,"10,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			OtherReceivables,,,,,,,,,,,,,,,"10,000,000","143,286,000",,,,,,,,,,,,,,,,,,,,
		Inventory,"1,399,000,000","982,000,000","845,000,000","739,000,000","751,000,000","678,000,000","685,000,000","884,000,000","562,000,000","476,000,000","632,000,000","567,000,000","656,000,000","821,000,000","814,000,000","388,631,000","874,790,000","697,658,000","432,603,000","380,474,000","343,541,000","198,213,000","175,075,000","168,517,000","154,010,000","154,670,000","128,690,000","104,050,000","86,000,000","91,500,000","90,000,000","90,500,000","90,500,000","81,900,000","47,600,000","42,500,000"
			RawMaterials,"93,000,000","94,000,000","134,000,000","34,000,000","11,000,000","16,000,000","40,000,000","30,000,000","29,000,000","25,000,000","28,000,000","34,000,000","41,000,000","48,000,000","83,000,000","17,762,000","63,875,000","42,925,000","22,741,000","26,489,000","34,413,000","10,236,000","21,185,000","33,375,000","22,050,000","29,272,000","21,604,000","15,371,000",,,,,,,,
			WorkInProcess,"1,139,000,000","691,000,000","354,000,000","468,000,000","564,000,000","482,000,000","431,000,000","727,000,000","357,000,000","295,000,000","441,000,000","359,000,000","352,000,000","472,000,000","545,000,000","225,003,000","571,651,000","504,861,000","254,957,000","236,679,000","154,854,000","97,143,000","129,036,000","96,712,000","83,853,000","68,827,000","72,632,000","56,504,000",,,,,,,,
			FinishedGoods,"167,000,000","197,000,000","357,000,000","237,000,000","176,000,000","180,000,000","214,000,000","127,000,000","176,000,000","156,000,000","163,000,000","174,000,000","263,000,000","301,000,000","186,000,000","145,866,000","239,264,000","149,872,000","154,905,000","117,306,000","154,274,000","90,834,000","24,854,000","38,430,000","48,107,000","56,571,000","34,454,000","32,175,000",,,,,,,,
		PrepaidAssets,"378,000,000","253,000,000","109,000,000","110,000,000","95,000,000","76,000,000","193,000,000","71,000,000","71,000,000","69,000,000","205,000,000","278,000,000","279,000,000","402,000,000","433,000,000","334,016,000","350,240,000","177,145,000","153,542,000","286,957,000","255,256,000","129,389,000","68,411,000","49,972,000","28,082,000","66,729,000","44,293,000","30,399,000",,,,,,,,
		CurrentDeferredAssets,,,,,,,,,,,"0","9,000,000","28,000,000","64,000,000","25,000,000","92,606,000","87,836,000","102,651,000",,"155,898,000","218,527,000","55,956,000","205,959,000","160,583,000","140,850,000","108,989,000","98,675,000","77,922,000",,,,,,,,
			CurrentDeferredTaxesAssets,,,,,,,,,,,"0","9,000,000","28,000,000","64,000,000","25,000,000","92,606,000","87,836,000","102,651,000",,"155,898,000","218,527,000","55,956,000","205,959,000","160,583,000","140,850,000","108,989,000","98,675,000","77,922,000",,,,,,,,
		AssetsHeldForSaleCurrent,,,,,"0","183,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,,,"195,000,000","188,000,000","109,000,000","65,000,000",,,,"1,765,000,000","1,789,000,000","2,676,000,000",,,,"1,000",,,,,,,,"52,000","99,909,000",,,"427,775,000","397,600,000","191,300,000","103,900,000","239,900,000","27,600,000","77,900,000","59,800,000","76,200,000"
	TotalNonCurrentAssets,"2,819,000,000","1,431,000,000","1,016,000,000","918,000,000","791,000,000","789,000,000","1,031,000,000","1,453,000,000","1,735,000,000","1,725,000,000","1,370,000,000","4,803,000,000","5,296,000,000","7,734,000,000","9,184,000,000","3,728,942,000","4,616,213,000","4,194,067,000","3,599,503,000","3,294,133,000","3,110,046,000","2,967,820,000","2,690,941,000","2,340,004,000","2,116,206,000","1,934,500,000","1,459,083,000","965,045,000","710,400,000","665,600,000","715,200,000","528,700,000","509,000,000","542,200,000","417,200,000","488,400,000"
		NetPPE,"849,000,000","705,000,000","348,000,000","261,000,000","164,000,000","188,000,000","302,000,000","346,000,000","658,000,000","726,000,000","700,000,000","3,809,000,000","4,296,000,000","4,720,000,000","3,987,000,000","2,701,000,000","4,233,807,000","3,848,492,000","2,880,809,000","2,739,138,000","2,636,467,000","2,523,236,000","2,268,468,000","1,990,689,000","1,787,402,000","1,636,092,000","1,264,211,000","904,326,000","693,300,000","626,300,000","647,000,000","505,900,000","495,500,000","524,300,000","414,600,000","486,500,000"
			GrossPPE,"1,761,000,000","1,473,000,000","1,055,000,000","1,001,000,000","881,000,000","984,000,000","1,680,000,000","1,733,000,000","2,218,000,000","2,196,000,000","2,079,000,000","7,495,000,000","7,158,000,000","7,888,000,000","7,337,000,000","5,487,605,000","11,037,583,000","10,072,394,000","7,039,663,000","6,126,278,000","5,461,801,000","4,938,302,000","4,380,362,000","3,799,051,000","3,326,768,000","2,930,973,000","2,464,929,000","1,998,363,000","1,684,400,000","1,530,600,000","1,449,300,000","1,261,900,000","1,247,800,000","1,142,800,000","831,700,000","783,600,000"
				Properties,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0",,,,,,,,
				LandAndImprovements,,,,,,"1,000,000","4,000,000","3,000,000","31,000,000","31,000,000","31,000,000","58,000,000","50,000,000","49,000,000","53,000,000","28,814,000","64,401,000","61,002,000","34,443,000","33,207,000","33,094,000","35,872,000","36,273,000","29,421,000","32,244,000","28,851,000",,"26,272,000",,,,,,,,
				BuildingsAndImprovements,,,,,,"145,000,000","246,000,000","246,000,000","591,000,000","544,000,000","540,000,000","2,015,000,000","1,927,000,000","1,037,000,000","1,410,000,000","1,027,822,000","2,462,965,000","2,277,947,000","1,392,972,000","1,461,228,000","1,420,313,000","1,187,712,000","823,287,000","1,012,680,000","938,573,000","893,321,000",,"444,299,000",,,,,,,,
				MachineryFurnitureEquipment,"1,209,000,000","951,000,000","798,000,000","758,000,000","714,000,000","821,000,000","1,416,000,000","1,466,000,000","1,585,000,000","1,507,000,000","1,479,000,000","5,023,000,000","4,896,000,000","6,125,000,000","5,202,000,000","3,309,869,000","7,920,517,000","7,581,241,000","5,256,502,000","4,162,652,000","3,563,125,000","2,851,315,000","2,776,336,000","2,295,498,000","1,963,808,000","1,828,059,000",,"1,335,251,000",,,,,,,,
				OtherProperties,"208,000,000","205,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				ConstructionInProgress,"136,000,000","114,000,000","78,000,000","56,000,000","19,000,000","17,000,000","14,000,000","18,000,000","11,000,000","114,000,000","29,000,000","399,000,000","285,000,000","677,000,000","672,000,000","1,121,100,000","589,700,000","152,204,000","355,746,000","469,191,000","445,269,000","863,403,000","744,466,000","461,452,000","392,143,000","180,742,000",,"192,541,000",,,,,,,,
				Leases,"208,000,000","203,000,000","179,000,000","187,000,000","148,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			AccumulatedDepreciation,"-912,000,000","-768,000,000","-707,000,000","-740,000,000","-717,000,000","-796,000,000","-1,378,000,000","-1,387,000,000","-1,560,000,000","-1,470,000,000","-1,379,000,000","-3,686,000,000","-2,862,000,000","-3,168,000,000","-3,350,000,000","-2,786,605,000","-6,803,776,000","-6,223,902,000","-4,158,854,000","-3,387,140,000","-2,825,334,000","-2,415,066,000","-2,111,894,000","-1,808,362,000","-1,539,366,000","-1,294,881,000","-1,200,718,000","-1,094,037,000","-991,100,000","-904,300,000","-802,300,000","-756,000,000","-752,300,000","-618,500,000","-417,100,000","-297,100,000"
		GoodwillAndOtherIntangibleAssets,"518,000,000","499,000,000","515,000,000","528,000,000","521,000,000","467,000,000","604,000,000","911,000,000","649,000,000","323,000,000","360,000,000","421,000,000","491,000,000","2,494,000,000","4,424,000,000",,,,,,,,,,,,,,,,,,,,,
			Goodwill,"289,000,000","289,000,000","289,000,000","289,000,000","289,000,000","278,000,000","320,000,000","553,000,000","553,000,000","323,000,000","323,000,000","323,000,000","323,000,000","1,907,000,000","3,217,000,000",,,,,,,,,,,,,,,,,,,,,
			OtherIntangibleAssets,"229,000,000","210,000,000","226,000,000","239,000,000","232,000,000","189,000,000","284,000,000","358,000,000","96,000,000",,"37,000,000","98,000,000","168,000,000","587,000,000","1,207,000,000",,,,,,,,,,,,,,,,,,,,,
		InvestmentsAndAdvances,"63,000,000","58,000,000","58,000,000","58,000,000","59,000,000",,"0","90,000,000","181,000,000","427,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
			LongTermEquityInvestment,"63,000,000","58,000,000","58,000,000","58,000,000","59,000,000",,,,"0","278,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
			InvestmentinFinancialAssets,,,,,,,"0","90,000,000","181,000,000","149,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentDeferredAssets,"1,245,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			NonCurrentDeferredTaxesAssets,"1,245,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCurrentAssets,"144,000,000","169,000,000","95,000,000","71,000,000","47,000,000","134,000,000","125,000,000","106,000,000","247,000,000","249,000,000","310,000,000","573,000,000","509,000,000","520,000,000","773,000,000","1,027,942,000","382,406,000","345,575,000","718,694,000","554,995,000","473,579,000","444,584,000","422,473,000","349,315,000","328,804,000","298,408,000","194,872,000","60,719,000","17,100,000","39,300,000","68,200,000","22,800,000","13,500,000","17,900,000","2,600,000","1,900,000"
TotalLiabilitiesNetMinorityInterest,"3,125,000,000","3,201,000,000","3,290,000,000","2,929,000,000","2,905,000,000","3,521,000,000","3,580,000,000","3,793,000,000","3,462,000,000","3,364,000,000","3,951,000,000","7,354,000,000","7,588,000,000","8,295,000,000","7,072,000,000","3,700,954,000","3,993,516,000","3,938,395,000","3,151,916,000","2,092,187,000","2,596,068,000","2,398,425,000","2,247,919,000","1,485,728,000","1,123,405,000","931,140,000","710,437,000","576,960,000","401,400,000","508,400,000","475,400,000","431,500,000","436,500,000","453,800,000","371,000,000","342,300,000"
	CurrentLiabilities,"2,417,000,000","2,359,000,000","1,984,000,000","1,486,000,000","1,346,000,000","1,403,000,000","1,440,000,000","1,618,000,000","1,397,000,000","1,774,000,000","1,674,000,000","2,210,000,000","2,226,000,000","2,625,000,000","2,852,000,000","1,821,961,000","1,846,376,000","1,452,270,000","1,372,079,000","1,313,937,000","1,224,109,000","910,652,000","840,719,000","726,770,000","583,473,000","621,736,000","592,167,000","454,619,000","352,500,000","455,300,000","317,500,000","275,800,000","266,200,000","254,700,000","188,900,000","142,400,000"
		PayablesAndAccruedExpenses,"1,829,000,000","2,000,000,000","1,588,000,000","1,131,000,000","1,098,000,000","901,000,000","1,052,000,000","1,227,000,000","1,063,000,000","929,000,000","1,279,000,000","1,442,000,000","1,578,000,000","2,016,000,000","2,231,000,000","1,490,321,000","1,291,995,000","1,010,152,000","1,131,960,000","878,027,000","754,090,000","660,882,000","502,255,000","494,192,000","327,575,000","302,800,000","231,692,000","211,133,000","61,700,000","74,400,000","84,600,000","67,700,000",,,,
			Payables,"546,000,000","1,201,000,000","1,089,000,000","837,000,000","847,000,000","574,000,000","672,000,000","910,000,000","750,000,000","560,000,000","581,000,000","647,000,000","631,000,000","1,009,000,000","1,338,000,000","855,834,000","655,123,000","492,616,000","352,438,000","304,990,000","477,369,000","387,193,000","333,975,000","359,536,000","224,139,000","223,708,000","149,122,000","127,151,000","61,700,000","74,400,000","84,600,000","67,700,000",,,,
				AccountsPayable,"468,000,000","988,000,000","528,000,000","384,000,000","440,000,000","279,000,000","415,000,000","519,000,000","278,000,000","540,000,000","581,000,000","647,000,000","631,000,000","1,009,000,000","1,338,000,000","855,834,000","655,123,000","492,616,000","352,438,000","304,990,000","477,369,000","387,193,000","333,975,000","359,536,000","224,139,000","223,708,000","149,122,000","127,151,000","61,700,000","74,400,000","84,600,000","67,700,000",,,,
