name,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996,12/31/1995,12/31/1994,12/31/1993,12/31/1992,12/31/1991,12/31/1990,12/31/1989,12/31/1988,12/31/1987,03/31/1987,03/31/1986
				DuetoRelatedPartiesCurrent,"78,000,000","213,000,000","533,000,000","412,000,000","383,000,000","245,000,000","218,000,000","364,000,000","454,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
				OtherPayable,,,"28,000,000","41,000,000","24,000,000","50,000,000","39,000,000","27,000,000","18,000,000","20,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
			CurrentAccruedExpenses,"1,283,000,000","799,000,000","499,000,000","294,000,000","251,000,000","327,000,000","380,000,000","317,000,000","313,000,000","369,000,000","698,000,000","795,000,000","947,000,000","1,007,000,000","893,000,000","634,487,000","636,872,000","517,536,000","779,522,000","573,037,000","276,721,000","273,689,000","168,280,000","134,656,000","103,436,000","79,092,000","82,570,000","83,982,000",,,,,,,,
		PensionandOtherPostRetirementBenefitPlansCurrent,"513,000,000","285,000,000","236,000,000","206,000,000","116,000,000","95,000,000","139,000,000","186,000,000","158,000,000","161,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDebtAndCapitalLeaseObligation,,"43,000,000","136,000,000","70,000,000",,"230,000,000","177,000,000","60,000,000","5,000,000","489,000,000","233,000,000","308,000,000","286,000,000","238,000,000","125,000,000","43,225,000","230,828,000","193,266,000","161,689,000","331,698,000","129,570,000","47,626,000","151,581,000","72,965,000","42,363,000","56,931,000","60,354,000","52,199,000","46,700,000","168,600,000","61,000,000","52,400,000","61,800,000","34,600,000","36,700,000","10,800,000"
			CurrentDebt,,,"136,000,000","70,000,000",,"230,000,000","177,000,000","60,000,000","5,000,000","489,000,000","233,000,000","308,000,000","286,000,000","238,000,000","125,000,000","43,225,000","230,828,000","193,266,000","161,689,000","331,698,000","129,570,000","47,626,000","151,581,000","72,965,000","42,363,000","56,931,000","60,354,000","52,199,000","46,700,000","168,600,000","61,000,000","52,400,000","61,800,000","34,600,000","36,700,000","10,800,000"
				CurrentNotesPayable,,,,,,,,,,,,,,,,,,,"913,000","63,362,000",,,"6,017,000","6,601,000","14,692,000","27,070,000","32,459,000","30,994,000",,,,,,,,
				OtherCurrentBorrowings,,,,,,,,,,,,,,,,,,,"160,776,000","268,336,000",,,"145,564,000","66,364,000","27,671,000","29,861,000","27,895,000","21,205,000",,,,,,,,
			CurrentCapitalLeaseObligation,,"43,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredLiabilities,,"2,000,000",,"22,000,000","63,000,000","53,000,000","72,000,000","145,000,000","108,000,000","123,000,000","143,000,000","138,000,000","50,000,000","101,000,000","169,000,000","141,898,000","141,738,000","116,949,000","57,184,000","47,978,000","92,828,000","92,917,000","84,523,000","83,508,000","95,466,000","100,057,000","83,800,000",,,,,,,,,
			CurrentDeferredRevenue,,"2,000,000",,"22,000,000","63,000,000","53,000,000","72,000,000","145,000,000","108,000,000","123,000,000","143,000,000","138,000,000","50,000,000","101,000,000","169,000,000","141,898,000","141,738,000","116,949,000","57,184,000","47,978,000","92,828,000","92,917,000","84,523,000","83,508,000","95,466,000","100,057,000","83,800,000",,,,,,,,,
		OtherCurrentLiabilities,"75,000,000","29,000,000","24,000,000","57,000,000","69,000,000","124,000,000",,,"63,000,000","72,000,000","19,000,000","322,000,000","312,000,000","270,000,000","327,000,000","146,517,000","181,815,000","131,903,000","21,246,000","56,234,000","247,621,000","109,227,000","102,360,000","76,105,000","118,069,000","161,948,000","216,321,000","191,287,000","244,100,000","212,300,000","171,900,000","155,700,000","204,400,000","220,100,000","152,200,000","131,600,000"
	TotalNonCurrentLiabilitiesNetMinorityInterest,"708,000,000","842,000,000","1,306,000,000","1,443,000,000","1,559,000,000","2,118,000,000","2,140,000,000","2,175,000,000","2,065,000,000","1,590,000,000","2,277,000,000","5,144,000,000","5,362,000,000","5,670,000,000","4,220,000,000","1,878,993,000","2,147,140,000","2,486,125,000","1,779,837,000","778,250,000","1,371,959,000","1,487,773,000","1,407,200,000","758,958,000","539,932,000","309,404,000","118,270,000","122,341,000","48,900,000","53,100,000","157,900,000","155,700,000","170,300,000","199,100,000","182,100,000","199,900,000"
		LongTermDebtAndCapitalLeaseObligation,"531,000,000","685,000,000","1,114,000,000","1,325,000,000","1,435,000,000","2,032,000,000","2,035,000,000","1,998,000,000","2,037,000,000","1,527,000,000","2,188,000,000","4,252,000,000","4,702,000,000","5,031,000,000","3,672,000,000","1,327,065,000","1,628,268,000","1,899,674,000","1,779,837,000","672,945,000","1,167,973,000","1,427,282,000","1,372,416,000","662,689,000","444,830,000","214,965,000","75,752,000","79,504,000","19,700,000","42,000,000","131,300,000","126,400,000","130,400,000","135,900,000","134,000,000","151,600,000"
			LongTermDebt,"330,000,000","486,000,000","1,114,000,000","1,325,000,000","1,435,000,000","2,032,000,000","2,035,000,000","1,998,000,000","2,037,000,000","1,527,000,000","2,188,000,000","4,252,000,000","4,702,000,000","5,031,000,000","3,672,000,000","1,327,065,000","1,628,268,000","1,899,674,000","1,779,837,000","672,945,000","1,167,973,000","1,427,282,000","1,372,416,000","662,689,000","444,830,000","214,965,000","75,752,000","79,504,000","19,700,000","42,000,000","131,300,000","126,400,000","130,400,000","135,900,000","134,000,000","151,600,000"
			LongTermCapitalLeaseObligation,"201,000,000","199,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentDeferredLiabilities,,,,,,,,,,,"0","197,000,000","91,000,000","6,000,000","31,000,000","92,606,000","104,246,000","157,690,000",,"105,305,000","203,986,000","60,491,000","34,784,000","96,269,000","95,102,000","94,439,000","42,518,000","42,837,000","29,100,000","11,000,000","26,500,000","29,300,000","39,900,000","63,300,000","48,200,000","48,200,000"
			NonCurrentDeferredTaxesLiabilities,,,,,,,,,,,"0","197,000,000","91,000,000","6,000,000","31,000,000","92,606,000","104,246,000","157,690,000",,"105,305,000","203,986,000","60,491,000","34,784,000","96,269,000","95,102,000","94,439,000","42,518,000","42,837,000","29,100,000","11,000,000","26,500,000","29,300,000","39,900,000","63,300,000","48,200,000","48,200,000"
		OtherNonCurrentLiabilities,"177,000,000","157,000,000","192,000,000","118,000,000","124,000,000","86,000,000","105,000,000","177,000,000","28,000,000","63,000,000","89,000,000","695,000,000","569,000,000","633,000,000","517,000,000","459,322,000","414,626,000","428,761,000",,,,,,,,,,,"100,000","100,000","100,000",,,"-100,000","-100,000","100,000"
TotalEquityGrossMinorityInterest,"5,837,000,000","2,827,000,000","1,266,000,000","611,000,000","416,000,000","-412,000,000","187,000,000","544,000,000","538,000,000","1,590,000,000","1,013,000,000","1,724,000,000","87,000,000","3,255,000,000","6,075,000,000","3,586,825,000","3,850,694,000","3,155,950,000","2,467,265,000","3,555,055,000","3,171,667,000","1,979,273,000","2,005,049,000","2,029,543,000","2,021,878,000","2,100,128,000","1,735,265,000","1,352,271,000","1,046,700,000","783,400,000","636,300,000","690,900,000","644,800,000","659,900,000","472,500,000","389,200,000"
	StockholdersEquity,"5,837,000,000","2,827,000,000","1,266,000,000","611,000,000","416,000,000","-412,000,000","187,000,000","544,000,000","538,000,000","1,590,000,000","1,013,000,000","648,000,000","-82,000,000","2,990,000,000","5,785,000,000","3,351,837,000","3,010,053,000","2,438,310,000","2,467,265,000","3,555,055,000","3,171,667,000","1,979,273,000","2,005,049,000","2,029,543,000","2,021,878,000","2,100,128,000","1,735,265,000","1,352,271,000","1,046,700,000","783,400,000","636,300,000","690,900,000","644,800,000","659,900,000","472,500,000","389,200,000"
		CapitalStock,"12,000,000","12,000,000","10,000,000","9,000,000","9,000,000","8,000,000","8,000,000","7,000,000","7,000,000","7,000,000","7,000,000","7,000,000","6,000,000","6,000,000","5,000,000","4,355,000","3,915,000","3,502,000","3,445,000","3,405,000","3,141,000","1,496,000","1,465,000","1,428,000","1,380,000","1,047,000","990,000","961,000",,,,,,,,
			PreferredStock,,,,,,,,,,,,,,,,,,,,,,,,,,,"34,000","35,000",,,,,,,,
			CommonStock,"12,000,000","12,000,000","10,000,000","9,000,000","9,000,000","8,000,000","8,000,000","7,000,000","7,000,000","7,000,000","7,000,000","7,000,000","6,000,000","6,000,000","5,000,000","4,355,000","3,915,000","3,502,000","3,445,000","3,405,000","3,141,000","1,496,000","1,465,000","1,428,000","1,380,000","1,047,000","956,000","926,000",,,,,,,,
		AdditionalPaidInCapital,"10,544,000,000","9,963,000,000","8,750,000,000","8,464,000,000","8,334,000,000","7,017,000,000","6,949,000,000","6,894,000,000","6,803,000,000","6,672,000,000","6,575,000,000","6,524,000,000","6,099,000,000","6,016,000,000","5,409,000,000","2,800,306,000","2,407,770,000","2,051,254,000","2,014,464,000","1,966,374,000","1,406,290,000","1,121,956,000","1,071,591,000","1,018,884,000","957,226,000","735,825,000","698,673,000","619,733,000",,,,,,,,
		RetainedEarnings,"-4,605,000,000","-7,095,000,000","-7,436,000,000","-7,760,000,000","-7,803,000,000","-7,306,000,000","-6,646,000,000","-6,243,000,000","-6,160,000,000","-4,977,000,000","-5,468,000,000","-5,939,000,000","-6,198,000,000","-3,100,000,000","308,000,000","473,678,000","308,497,000","217,891,000","492,668,000","1,795,680,000","1,856,261,000","873,235,000","962,171,000","1,066,100,000","1,063,272,000","1,363,256,000","1,035,602,000","731,577,000","513,100,000","278,500,000","143,500,000","207,500,000","171,700,000","199,300,000","173,400,000","269,200,000"
		TreasuryStock,"131,000,000","53,000,000","50,000,000","108,000,000","119,000,000","123,000,000","119,000,000","112,000,000","109,000,000","107,000,000","102,000,000","98,000,000","97,000,000","95,000,000","93,000,000","90,138,000","91,101,000","92,421,000","93,217,000","77,157,000",,,,,,,,,,,,,,,,
		GainsLossesNotAffectingRetainedEarnings,"17,000,000","0","-8,000,000","6,000,000","-5,000,000","-8,000,000","-5,000,000","-2,000,000","-3,000,000","-5,000,000","1,000,000","154,000,000","108,000,000","163,000,000","156,000,000","163,636,000","380,970,000","258,084,000","49,905,000","-133,247,000","-94,025,000","-17,414,000","-30,178,000","-56,900,000",,,,,,,,,,,,
			ForeignCurrencyTranslationAdjustments,,,,,,,,,,,,,,"141,000,000","150,000,000",,,,,,,,,,,,,,,,,,,,,
			OtherEquityAdjustments,,,,,,,,,,,,,,"22,000,000","6,000,000",,,,,,,,,,,,,,,,,,,,,
		OtherEquityInterest,,,,,,,,,,,,,,,,,"2,000",,,,,,,"31,000",,,,,"533,600,000","504,900,000","492,800,000","483,400,000","473,100,000","460,600,000","299,100,000","120,000,000"
	MinorityInterest,,,,,,,,,,,"0","1,076,000,000","169,000,000","265,000,000","290,000,000","234,988,000","840,641,000","717,640,000",,,,,,,,,,,,,,,,,,
TotalCapitalization,"6,167,000,000","3,313,000,000","2,380,000,000","1,936,000,000","1,851,000,000","1,620,000,000","2,222,000,000","2,542,000,000","2,575,000,000","3,117,000,000","3,201,000,000","4,900,000,000","4,620,000,000","8,021,000,000","9,457,000,000","4,678,902,000","4,638,321,000","4,337,984,000","4,247,102,000","4,228,000,000","4,339,640,000","3,406,555,000","3,377,465,000","2,692,232,000","2,466,708,000","2,315,093,000","1,811,017,000","1,431,775,000","1,066,400,000","825,400,000","767,600,000","817,300,000","775,200,000","795,800,000","606,500,000","540,800,000"
PreferredStockEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,"34,000","35,000",,,,,,,,
CommonStockEquity,"5,837,000,000","2,827,000,000","1,266,000,000","611,000,000","416,000,000","-412,000,000","187,000,000","544,000,000","538,000,000","1,590,000,000","1,013,000,000","648,000,000","-82,000,000","2,990,000,000","5,785,000,000","3,351,837,000","3,010,053,000","2,438,310,000","2,467,265,000","3,555,055,000","3,171,667,000","1,979,273,000","2,005,049,000","2,029,543,000","2,021,878,000","2,100,128,000","1,735,231,000","1,352,236,000","1,046,700,000","783,400,000","636,300,000","690,900,000","644,800,000","659,900,000","472,500,000","389,200,000"
CapitalLeaseObligations,"201,000,000","242,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetTangibleAssets,"5,319,000,000","2,328,000,000","751,000,000","83,000,000","-105,000,000","-879,000,000","-417,000,000","-367,000,000","-111,000,000","1,267,000,000","653,000,000","227,000,000","-573,000,000","496,000,000","1,361,000,000","3,351,837,000","3,010,053,000","2,438,310,000","2,467,265,000","3,555,055,000","3,171,667,000","1,979,273,000","2,005,049,000","2,029,543,000","2,021,878,000","2,100,128,000","1,735,265,000","1,352,271,000","1,046,700,000","783,400,000","636,300,000","690,900,000","644,800,000","659,900,000","472,500,000","389,200,000"
WorkingCapital,"3,726,000,000","2,238,000,000","1,556,000,000","1,136,000,000","1,184,000,000","917,000,000","1,296,000,000","1,266,000,000","868,000,000","1,455,000,000","1,920,000,000","2,065,000,000","153,000,000","1,191,000,000","1,111,000,000","1,736,876,000","1,381,621,000","1,448,008,000","647,599,000","1,039,172,000","1,433,580,000","499,226,000","721,308,000","448,497,000","445,604,000","475,032,000","394,452,000","509,567,000","385,200,000","170,900,000","79,000,000","317,900,000","306,100,000","316,800,000","237,400,000","100,700,000"
InvestedCapital,"6,167,000,000","3,313,000,000","2,516,000,000","2,006,000,000","1,851,000,000","1,850,000,000","2,399,000,000","2,602,000,000","2,580,000,000","3,606,000,000","3,434,000,000","5,208,000,000","4,906,000,000","8,259,000,000","9,582,000,000","4,722,127,000","4,869,149,000","4,531,250,000","4,408,791,000","4,559,698,000","4,469,210,000","3,454,181,000","3,529,046,000","2,765,197,000","2,509,071,000","2,372,024,000","1,871,337,000","1,483,939,000","1,113,100,000","994,000,000","828,600,000","869,700,000","837,000,000","830,400,000","643,200,000","551,600,000"
TangibleBookValue,"5,319,000,000","2,328,000,000","751,000,000","83,000,000","-105,000,000","-879,000,000","-417,000,000","-367,000,000","-111,000,000","1,267,000,000","653,000,000","227,000,000","-573,000,000","496,000,000","1,361,000,000","3,351,837,000","3,010,053,000","2,438,310,000","2,467,265,000","3,555,055,000","3,171,667,000","1,979,273,000","2,005,049,000","2,029,543,000","2,021,878,000","2,100,128,000","1,735,231,000","1,352,236,000","1,046,700,000","783,400,000","636,300,000","690,900,000","644,800,000","659,900,000","472,500,000","389,200,000"
TotalDebt,"531,000,000","728,000,000","1,250,000,000","1,395,000,000","1,435,000,000","2,262,000,000","2,212,000,000","2,058,000,000","2,042,000,000","2,016,000,000","2,421,000,000","4,560,000,000","4,988,000,000","5,269,000,000","3,797,000,000","1,370,290,000","1,859,096,000","2,092,940,000","1,941,526,000","1,004,643,000","1,297,543,000","1,474,908,000","1,523,997,000","735,654,000","487,193,000","271,896,000","136,106,000","131,703,000","66,400,000","210,600,000","192,300,000","178,800,000","192,200,000","170,500,000","170,700,000","162,400,000"
NetDebt,,,"172,000,000","210,000,000","171,000,000","1,477,000,000","1,407,000,000","1,189,000,000","1,493,000,000","1,147,000,000","1,815,000,000","2,903,000,000","4,055,000,000","3,837,000,000","2,417,000,000","737,223,000","940,719,000","907,136,000","1,512,778,000","577,355,000","706,086,000","1,180,783,000","1,162,089,000","494,996,000","320,999,000","158,542,000","14,763,000","71,280,000","14,400,000","56,700,000","143,200,000","99,100,000",,,"141,800,000","147,000,000"
ShareIssued,"1,217,000,000","1,175,000,000","1,010,000,000","979,000,000","949,000,000","806,000,000","788,000,000","735,000,000","722,000,000","706,000,000","691,000,000","679,000,000","615,000,000","606,000,000","547,000,000","435,526,719","391,738,648","350,252,591","344,528,152","340,503,000","314,137,000","297,312,000","290,954,000","284,246,000","275,160,000","209,038,000","190,834,000","184,888,000","176,452,000","168,062,000","164,676,000","162,286,000","159,894,000","157,022,000","116,510,000","114,318,000"
OrdinarySharesNumber,"1,211,000,000","1,170,000,000","1,005,000,000","967,000,000","935,000,000","792,000,000","776,000,000","725,000,000","713,000,000","698,000,000","683,000,000","671,000,000","608,000,000","606,000,000","547,000,000","435,526,719","391,738,648","350,252,591","344,528,152","340,503,000","314,137,000","297,312,000","290,954,000","284,246,000","275,160,000","209,038,000","190,834,000","184,888,000","176,452,000","168,062,000","164,676,000","162,286,000","159,894,000","157,022,000","116,510,000","114,318,000"
TreasurySharesNumber,"6,000,000","5,000,000","5,000,000","12,000,000","14,000,000","14,000,000","12,000,000","10,000,000","9,000,000","8,000,000","8,000,000","8,000,000","7,000,000",,,,,,,,,,,,,,,,,,,,,,,