name,01/31/2021,10/31/2020,07/31/2020,04/30/2020,01/31/2020,10/31/2019,07/31/2019,04/30/2019,01/31/2019,10/31/2018,07/31/2018,04/30/2018,01/31/2018,10/31/2017,07/31/2017,04/30/2017,01/31/2017,10/31/2016,07/31/2016,04/30/2016,01/31/2016,10/31/2015,07/31/2015,04/30/2015,01/31/2015,10/31/2014,07/31/2014,04/30/2014,01/31/2014,10/31/2013,07/31/2013,04/30/2013,01/31/2013,10/31/2012,07/31/2012,04/30/2012,01/31/2012,10/31/2011,07/31/2011,04/30/2011,01/31/2011,10/31/2010,07/31/2010,04/30/2010,01/31/2010,10/31/2009,07/31/2009,04/30/2009,10/31/2008
TotalAssets,"76,972,000,000","75,933,000,000","79,298,000,000","81,548,000,000","81,006,000,000","67,493,000,000","69,767,000,000","70,916,000,000","72,110,000,000","50,124,000,000","50,372,000,000","54,936,000,000","54,544,000,000","54,418,000,000","49,942,000,000","49,849,000,000","49,617,000,000","49,966,000,000","49,752,000,000","51,407,000,000","10,777,000,000","10,592,000,000","9,988,000,000","10,532,000,000","10,697,000,000","10,491,000,000","10,262,000,000","3,671,000,000","3,472,000,000","3,415,000,000","3,204,000,000","3,039,000,000","2,892,000,000","2,862,000,000","2,715,000,000","2,611,000,000","2,444,000,000","2,446,000,000","2,273,000,000","2,177,000,000","1,971,000,000","2,157,000,000","1,920,000,000","1,782,000,000","1,632,000,000","1,970,000,000","1,775,000,000","1,805,000,000","1,871,000,000"
	CurrentAssets,"14,300,000,000","11,895,000,000","13,681,000,000","14,222,000,000","12,109,000,000","9,917,000,000","10,898,000,000","10,677,000,000","10,604,000,000","9,107,000,000","8,695,000,000","12,474,000,000","11,220,000,000","15,823,000,000","9,943,000,000","8,468,000,000","7,350,000,000","7,125,000,000","6,048,000,000","6,687,000,000","3,971,000,000","3,775,000,000","3,169,000,000","4,076,000,000","4,098,000,000","3,835,000,000","3,840,000,000","2,034,000,000","1,859,000,000","1,818,000,000","1,641,000,000","1,818,000,000","1,713,000,000","1,691,000,000","1,581,000,000","1,508,000,000","1,372,000,000","1,393,000,000","1,229,000,000","1,128,000,000","910,000,000","1,087,000,000","873,000,000","727,000,000","557,000,000","864,000,000","616,000,000","615,000,000","619,000,000"
		CashCashEquivalentsAndShortTermInvestments,"9,552,000,000","7,618,000,000","8,857,000,000","9,207,000,000","6,444,000,000","5,055,000,000","5,462,000,000","5,328,000,000","5,093,000,000","4,292,000,000","4,136,000,000","8,187,000,000","7,076,000,000","11,204,000,000","5,449,000,000","4,454,000,000","3,536,000,000","3,097,000,000","1,961,000,000","2,041,000,000","2,169,000,000","1,822,000,000","1,354,000,000","2,508,000,000","2,569,000,000","1,604,000,000","1,277,000,000","1,278,000,000","1,112,000,000","999,000,000","863,000,000","1,219,000,000","1,151,000,000","1,084,000,000","973,000,000","954,000,000","819,000,000","829,000,000","704,000,000","596,000,000","363,000,000","561,000,000","367,000,000","256,000,000","144,000,000","472,000,000","254,000,000","241,000,000","213,000,000"
			CashAndCashEquivalents,"9,552,000,000","7,618,000,000","8,857,000,000","9,207,000,000","6,444,000,000","5,055,000,000","5,462,000,000","5,328,000,000","5,093,000,000","4,292,000,000","4,136,000,000","8,187,000,000","7,076,000,000","11,204,000,000","5,249,000,000","4,254,000,000","3,536,000,000","3,097,000,000","1,961,000,000","2,041,000,000","2,169,000,000","1,822,000,000","1,354,000,000","2,508,000,000","2,569,000,000","1,604,000,000","1,277,000,000","1,278,000,000","1,112,000,000","985,000,000","863,000,000","1,219,000,000","1,151,000,000","1,084,000,000","973,000,000","954,000,000","819,000,000","829,000,000","704,000,000","596,000,000","363,000,000","561,000,000","367,000,000","256,000,000","144,000,000","472,000,000","254,000,000","241,000,000","213,000,000"
			OtherShortTermInvestments,,,,,,,,,,,,,,,"200,000,000","200,000,000",,,,,,,,,,,,,,"14,000,000",,,,,,,,,,,,,,,,,,,
		Receivables,"2,524,000,000","2,297,000,000","2,684,000,000","3,211,000,000","3,651,000,000","3,259,000,000","3,539,000,000","3,484,000,000","3,677,000,000","3,390,000,000","3,083,000,000","2,836,000,000","2,459,000,000","2,448,000,000","2,417,000,000","2,073,000,000","1,947,000,000","2,181,000,000","2,181,000,000","1,857,000,000","1,060,000,000","1,019,000,000","809,000,000","758,000,000","718,000,000","782,000,000","590,000,000","319,000,000","323,000,000","437,000,000","365,000,000","271,000,000","266,000,000","341,000,000","330,000,000","274,000,000","308,000,000","328,000,000","285,000,000","289,000,000","291,000,000","285,000,000","279,000,000","249,000,000","203,000,000","186,000,000","178,000,000","185,000,000","184,000,000"
			AccountsReceivable,"2,524,000,000","2,297,000,000","2,684,000,000","3,211,000,000","3,651,000,000","3,259,000,000","3,539,000,000","3,484,000,000","3,677,000,000","3,325,000,000","3,010,000,000","2,749,000,000","2,459,000,000","2,448,000,000","2,417,000,000","2,073,000,000","1,947,000,000","2,181,000,000","2,181,000,000","1,857,000,000","1,060,000,000","1,019,000,000","809,000,000","758,000,000","718,000,000","782,000,000","590,000,000","319,000,000","323,000,000","418,000,000","365,000,000","271,000,000","266,000,000","341,000,000","330,000,000","274,000,000","308,000,000","328,000,000","285,000,000","289,000,000","291,000,000","285,000,000","279,000,000","249,000,000","203,000,000","186,000,000","178,000,000","185,000,000","184,000,000"
				GrossAccountsReceivable,,"2,471,000,000",,,,"3,437,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,,"-174,000,000",,,,"-178,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			TaxesReceivable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,000,000",,,,,,,,,,,,,,,,,,,
			OtherReceivables,,,,,,,,,,"65,000,000","73,000,000","87,000,000",,,,,,,,,,,,,,,,,,"15,000,000",,,,,,,,,,,,,,,,,,,
		Inventory,"952,000,000","1,003,000,000","1,081,000,000","953,000,000","944,000,000","874,000,000","1,091,000,000","1,034,000,000","1,074,000,000","1,124,000,000","1,216,000,000","1,235,000,000","1,291,000,000","1,447,000,000","1,431,000,000","1,311,000,000","1,336,000,000","1,400,000,000","1,306,000,000","1,467,000,000","490,000,000","524,000,000","507,000,000","490,000,000","500,000,000","519,000,000","482,000,000","301,000,000","286,000,000","285,000,000","284,000,000","229,000,000","208,000,000","194,000,000","216,000,000","218,000,000","193,000,000","194,000,000","200,000,000","194,000,000","203,000,000","189,000,000","185,000,000","178,000,000","166,000,000","162,000,000","153,000,000","151,000,000","188,000,000"
			RawMaterials,"94,000,000","122,000,000","192,000,000","176,000,000","158,000,000","121,000,000","195,000,000","127,000,000","118,000,000","136,000,000","134,000,000","183,000,000","118,000,000","189,000,000","237,000,000","197,000,000","246,000,000","373,000,000","309,000,000","268,000,000","88,000,000","76,000,000","93,000,000","85,000,000","63,000,000","84,000,000","88,000,000","85,000,000","84,000,000","78,000,000","79,000,000","55,000,000","61,000,000","53,000,000","51,000,000","59,000,000","36,000,000","40,000,000","45,000,000","37,000,000","36,000,000","32,000,000","30,000,000","28,000,000","25,000,000","22,000,000","26,000,000",,
			WorkInProcess,"552,000,000","558,000,000","517,000,000","471,000,000","427,000,000","414,000,000","567,000,000","538,000,000","511,000,000","505,000,000","599,000,000","542,000,000","583,000,000","696,000,000","689,000,000","632,000,000","612,000,000","596,000,000","498,000,000","479,000,000","232,000,000","271,000,000","257,000,000","243,000,000","264,000,000","250,000,000","254,000,000","156,000,000","146,000,000","154,000,000","151,000,000","122,000,000","101,000,000","99,000,000","119,000,000","106,000,000","106,000,000","106,000,000","107,000,000","112,000,000","106,000,000","96,000,000","90,000,000","87,000,000","72,000,000","70,000,000","66,000,000",,
			FinishedGoods,"306,000,000","323,000,000","372,000,000","306,000,000","359,000,000","339,000,000","329,000,000","369,000,000","445,000,000","483,000,000","483,000,000","510,000,000","590,000,000","562,000,000","505,000,000","482,000,000","478,000,000","431,000,000","499,000,000","720,000,000","170,000,000","177,000,000","157,000,000","162,000,000","173,000,000","185,000,000","140,000,000","60,000,000","56,000,000","53,000,000","54,000,000","52,000,000","46,000,000","42,000,000","46,000,000","53,000,000","51,000,000","48,000,000","48,000,000","45,000,000","61,000,000","61,000,000","65,000,000","63,000,000","69,000,000","70,000,000","61,000,000",,
		PrepaidAssets,"513,000,000","387,000,000","433,000,000","389,000,000","420,000,000","302,000,000","402,000,000","395,000,000","304,000,000","243,000,000","223,000,000","174,000,000",,,,,,,,,,,,,,,,,,"48,000,000",,,,,,,,,,,,,,,,,,,
		CurrentDeferredAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,"234,000,000",,,"41,000,000",,,,,,,,,,,,,,,,,,,
			CurrentDeferredTaxesAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,"234,000,000",,,"32,000,000",,,,,,,,,,,,,,,,,,,
		AssetsHeldForSaleCurrent,,,,,,,,,,,,,,,,,,,"246,000,000","842,000,000","4,000,000","22,000,000","109,000,000","4,000,000","4,000,000","628,000,000","1,029,000,000",,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,"759,000,000","590,000,000","626,000,000","462,000,000","650,000,000","427,000,000","404,000,000","436,000,000","456,000,000","58,000,000","37,000,000","42,000,000","394,000,000","724,000,000","646,000,000","630,000,000","531,000,000","447,000,000","354,000,000","480,000,000","248,000,000","388,000,000","390,000,000","316,000,000","307,000,000","302,000,000","228,000,000","136,000,000","138,000,000","8,000,000","129,000,000","99,000,000","88,000,000","72,000,000","62,000,000","62,000,000","52,000,000","42,000,000","40,000,000","49,000,000","53,000,000","52,000,000","42,000,000","44,000,000","44,000,000","44,000,000","31,000,000","38,000,000","34,000,000"
	TotalNonCurrentAssets,"62,672,000,000","64,038,000,000","65,617,000,000","67,326,000,000","68,897,000,000","57,576,000,000","58,869,000,000","60,239,000,000","61,506,000,000","41,017,000,000","41,677,000,000","42,462,000,000","43,324,000,000","38,595,000,000","39,999,000,000","41,381,000,000","42,267,000,000","42,841,000,000","43,704,000,000","44,720,000,000","6,806,000,000","6,817,000,000","6,819,000,000","6,456,000,000","6,599,000,000","6,656,000,000","6,422,000,000","1,637,000,000","1,613,000,000","1,597,000,000","1,563,000,000","1,221,000,000","1,179,000,000","1,171,000,000","1,134,000,000","1,103,000,000","1,072,000,000","1,053,000,000","1,044,000,000","1,049,000,000","1,061,000,000","1,070,000,000","1,047,000,000","1,055,000,000","1,075,000,000","1,106,000,000","1,159,000,000","1,190,000,000","1,252,000,000"
		NetPPE,"2,496,000,000","2,509,000,000","2,567,000,000","2,618,000,000","2,616,000,000","2,565,000,000","2,611,000,000","2,654,000,000","2,684,000,000","2,635,000,000","2,695,000,000","2,720,000,000","2,747,000,000","2,599,000,000","2,909,000,000","2,762,000,000","2,646,000,000","2,509,000,000","2,573,000,000","2,486,000,000","1,505,000,000","1,460,000,000","1,392,000,000","1,344,000,000","1,269,000,000","1,158,000,000","1,016,000,000","731,000,000","684,000,000","661,000,000","620,000,000","561,000,000","529,000,000","503,000,000","453,000,000","402,000,000","354,000,000","316,000,000","296,000,000","285,000,000","281,000,000","281,000,000","266,000,000","261,000,000","254,000,000","264,000,000","273,000,000","276,000,000","299,000,000"
			GrossPPE,,"5,331,000,000",,,,"4,896,000,000",,,,"4,529,000,000",,,,"4,092,000,000",,,,"3,638,000,000",,,,"2,236,000,000",,,,"1,851,000,000",,,,"1,232,000,000",,,,"988,000,000",,,,"737,000,000",,,,"640,000,000",,,,"558,000,000",,,
				Properties,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,
				LandAndImprovements,,"194,000,000",,,,"189,000,000",,,,"189,000,000",,,,"177,000,000",,,,"268,000,000",,,,"37,000,000",,,,"37,000,000",,,,"12,000,000",,,,"11,000,000",,,,"11,000,000",,,,"11,000,000",,,,"11,000,000",,,
				BuildingsAndImprovements,,"1,133,000,000",,,,"1,078,000,000",,,,"1,016,000,000",,,,"579,000,000",,,,"534,000,000",,,,"419,000,000",,,,"300,000,000",,,,"182,000,000",,,,"158,000,000",,,,"133,000,000",,,,"130,000,000",,,,"128,000,000",,,
				MachineryFurnitureEquipment,,"3,891,000,000",,,,"3,544,000,000",,,,"3,257,000,000",,,,"2,925,000,000",,,,"2,475,000,000",,,,"1,627,000,000",,,,"1,316,000,000",,,,"955,000,000",,,,"692,000,000",,,,"593,000,000",,,,"499,000,000",,,,"419,000,000",,,
				ConstructionInProgress,,"113,000,000",,,,"85,000,000",,,,"67,000,000",,,,"411,000,000",,,,"361,000,000",,,,"153,000,000",,,,"198,000,000",,,,"83,000,000",,,,"127,000,000",,,,,,,,,,,,,,,
			AccumulatedDepreciation,,"-2,822,000,000",,,,"-2,331,000,000",,,,"-1,894,000,000",,,,"-1,493,000,000",,,,"-1,129,000,000",,,,"-776,000,000",,,,"-693,000,000",,,,"-571,000,000",,,,"-485,000,000",,,,"-421,000,000",,,,"-359,000,000",,,,"-294,000,000",,,
		GoodwillAndOtherIntangibleAssets,"58,876,000,000","60,229,000,000","61,804,000,000","63,366,000,000","64,937,000,000","54,268,000,000","55,565,000,000","56,850,000,000","58,140,000,000","37,675,000,000","38,518,000,000","39,254,000,000","40,070,000,000","35,538,000,000","36,633,000,000","37,722,000,000","38,767,000,000","39,800,000,000","40,603,000,000","41,720,000,000","4,774,000,000","4,951,000,000","5,198,000,000","4,876,000,000","5,041,000,000","5,213,000,000","5,078,000,000","833,000,000","859,000,000","883,000,000","907,000,000","594,000,000","583,000,000","602,000,000","621,000,000","638,000,000","657,000,000","676,000,000","696,000,000","715,000,000","732,000,000","745,000,000","765,000,000","778,000,000","798,000,000","818,000,000","836,000,000","856,000,000","890,000,000"
			Goodwill,"43,457,000,000","43,447,000,000","43,447,000,000","43,457,000,000","43,472,000,000","36,714,000,000","36,686,000,000","36,662,000,000","36,647,000,000","26,913,000,000","26,920,000,000","26,908,000,000","26,899,000,000","24,706,000,000","24,706,000,000","24,706,000,000","24,700,000,000","24,732,000,000","24,784,000,000","24,776,000,000","1,685,000,000","1,674,000,000","1,729,000,000","1,596,000,000","1,596,000,000","1,596,000,000","1,458,000,000","392,000,000","392,000,000","391,000,000","393,000,000","201,000,000","180,000,000","180,000,000","180,000,000","177,000,000","177,000,000","177,000,000","177,000,000","177,000,000","175,000,000","172,000,000","173,000,000","171,000,000","171,000,000","171,000,000","171,000,000","171,000,000","169,000,000"
			OtherIntangibleAssets,"15,419,000,000","16,782,000,000","18,357,000,000","19,909,000,000","21,465,000,000","17,554,000,000","18,879,000,000","20,188,000,000","21,493,000,000","10,762,000,000","11,598,000,000","12,346,000,000","13,171,000,000","10,832,000,000","11,927,000,000","13,016,000,000","14,067,000,000","15,068,000,000","15,819,000,000","16,944,000,000","3,089,000,000","3,277,000,000","3,469,000,000","3,280,000,000","3,445,000,000","3,617,000,000","3,620,000,000","441,000,000","467,000,000","492,000,000","514,000,000","393,000,000","403,000,000","422,000,000","441,000,000","461,000,000","480,000,000","499,000,000","519,000,000","538,000,000","557,000,000","573,000,000","592,000,000","607,000,000","627,000,000","647,000,000","665,000,000","685,000,000","721,000,000"
		OtherNonCurrentAssets,"1,300,000,000","1,300,000,000","1,246,000,000","1,342,000,000","1,344,000,000","743,000,000","693,000,000","735,000,000","682,000,000","707,000,000","464,000,000","488,000,000","507,000,000","458,000,000","457,000,000","897,000,000","854,000,000","532,000,000","528,000,000","514,000,000","527,000,000","406,000,000","229,000,000","236,000,000","289,000,000","285,000,000","328,000,000","73,000,000","70,000,000","53,000,000","36,000,000","66,000,000","67,000,000","66,000,000","60,000,000","63,000,000","61,000,000","61,000,000","52,000,000","49,000,000","48,000,000","44,000,000","16,000,000","16,000,000","23,000,000","24,000,000","50,000,000","58,000,000","63,000,000"
TotalLiabilitiesNetMinorityInterest,"52,973,000,000","52,032,000,000","55,713,000,000","57,578,000,000","56,610,000,000","42,523,000,000","48,264,000,000","48,744,000,000","48,886,000,000","23,467,000,000","22,920,000,000","22,869,000,000","25,463,000,000","31,232,000,000","27,238,000,000","27,506,000,000","27,607,000,000","28,090,000,000","27,248,000,000","28,645,000,000","5,656,000,000","5,878,000,000","5,707,000,000","6,471,000,000","7,069,000,000","7,248,000,000","7,164,000,000","517,000,000","480,000,000","529,000,000","478,000,000","428,000,000","374,000,000","443,000,000","426,000,000","444,000,000","404,000,000","440,000,000","403,000,000","386,000,000","327,000,000","652,000,000","587,000,000","582,000,000","545,000,000","930,000,000","1,017,000,000","1,047,000,000","1,091,000,000"
	CurrentLiabilities,"6,694,000,000","6,371,000,000","6,702,000,000","6,601,000,000","7,739,000,000","6,899,000,000","8,282,000,000","8,503,000,000","8,349,000,000","2,338,000,000","2,187,000,000","2,124,000,000","1,970,000,000","2,529,000,000","2,218,000,000","2,052,000,000","2,122,000,000","3,078,000,000","2,728,000,000","2,651,000,000","862,000,000","1,119,000,000","952,000,000","906,000,000","845,000,000","1,016,000,000","940,000,000","416,000,000","364,000,000","423,000,000","380,000,000","330,000,000","277,000,000","346,000,000","342,000,000","356,000,000","314,000,000","350,000,000","311,000,000","296,000,000","237,000,000","565,000,000","285,000,000","281,000,000","248,000,000","633,000,000","251,000,000","282,000,000","328,000,000"
		PayablesAndAccruedExpenses,"1,460,000,000","1,276,000,000","1,479,000,000","1,230,000,000","985,000,000","1,393,000,000","1,260,000,000","1,049,000,000","1,394,000,000","1,299,000,000","1,008,000,000","836,000,000","816,000,000","1,488,000,000","1,158,000,000","925,000,000","1,047,000,000","1,261,000,000","1,127,000,000","985,000,000","523,000,000","696,000,000","501,000,000","501,000,000","452,000,000","572,000,000","459,000,000","274,000,000","257,000,000","308,000,000","266,000,000","240,000,000","196,000,000","269,000,000","239,000,000","257,000,000","222,000,000","249,000,000","196,000,000","268,000,000","207,000,000","292,000,000","246,000,000","181,000,000","165,000,000","179,000,000","165,000,000","197,000,000","206,000,000"
			Payables,"1,460,000,000","1,276,000,000","1,479,000,000","1,230,000,000","985,000,000","1,084,000,000","1,260,000,000","1,049,000,000","1,394,000,000","973,000,000","845,000,000","836,000,000","816,000,000","1,228,000,000","1,158,000,000","925,000,000","1,047,000,000","1,261,000,000","1,127,000,000","985,000,000","523,000,000","696,000,000","501,000,000","501,000,000","452,000,000","572,000,000","459,000,000","274,000,000","257,000,000","303,000,000","266,000,000","240,000,000","196,000,000","264,000,000","239,000,000","257,000,000","222,000,000","231,000,000","196,000,000","206,000,000","156,000,000","198,000,000","172,000,000","169,000,000","160,000,000","154,000,000","152,000,000","167,000,000","174,000,000"
				AccountsPayable,"898,000,000","836,000,000","1,092,000,000","1,230,000,000","985,000,000","855,000,000","996,000,000","759,000,000","738,000,000","811,000,000","785,000,000","836,000,000","816,000,000","1,105,000,000","1,158,000,000","925,000,000","1,047,000,000","1,261,000,000","1,127,000,000","985,000,000","523,000,000","617,000,000","501,000,000","501,000,000","452,000,000","515,000,000","459,000,000","274,000,000","257,000,000","278,000,000","266,000,000","240,000,000","196,000,000","248,000,000","239,000,000","257,000,000","222,000,000","221,000,000","196,000,000","206,000,000","156,000,000","198,000,000","172,000,000","169,000,000","160,000,000","154,000,000","152,000,000","167,000,000","174,000,000"
				TotalTaxPayable,"562,000,000","440,000,000","387,000,000",,,"229,000,000","264,000,000","290,000,000","656,000,000","162,000,000","60,000,000",,,"123,000,000",,,,,,,,"79,000,000",,,,"57,000,000",,,,"15,000,000",,,,"16,000,000",,,,"10,000,000",,,,,,,,,,,
				DividendsPayable,,,,,,"29,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				OtherPayable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,000,000",,,,,,,,,,,,,,,,,,,
			CurrentAccruedExpenses,,,,,,"309,000,000",,,,"326,000,000","163,000,000",,,"260,000,000",,,,,,,,,,,,,,,,"5,000,000",,,,"5,000,000",,,,"18,000,000","0","62,000,000","51,000,000","94,000,000","74,000,000","12,000,000","5,000,000","25,000,000","13,000,000","30,000,000","32,000,000"
				InterestPayable,,,,,,"214,000,000",,,,"165,000,000",,,,"136,000,000",,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","12,000,000","5,000,000","12,000,000","5,000,000","25,000,000","13,000,000","30,000,000","32,000,000"
