name,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,03/31/1999,03/31/1998,03/31/1997,03/31/1996,03/31/1995,03/31/1994,03/31/1993,03/31/1992,03/31/1991,03/31/1990,03/31/1989
TotalAssets,"680,067,000","612,016,000","623,687,000","635,961,000","766,883,000","785,920,000","510,530,000","447,876,000","428,759,000","467,924,000","377,687,000","296,557,000","291,936,000","376,285,000","725,906,000","715,857,000","810,906,000","851,628,000","941,263,000","1,173,980,000","1,295,884,000","916,200,000","540,900,000","489,100,000","403,500,000","342,900,000","192,900,000","146,100,000","128,900,000","91,700,000","79,100,000","40,800,000","18,400,000"
	CurrentAssets,"333,843,000","262,430,000","284,423,000","263,371,000","314,700,000","285,863,000","398,422,000","325,801,000","287,348,000","300,605,000","325,389,000","243,471,000","211,836,000","191,546,000","330,043,000","340,964,000","401,043,000","402,713,000","394,528,000","676,282,000","716,931,000","314,000,000","381,400,000","338,100,000","310,600,000","288,800,000","141,100,000","126,000,000","110,300,000","80,100,000","67,100,000","35,100,000","14,000,000"
		CashCashEquivalentsAndShortTermInvestments,"182,332,000","118,081,000","128,675,000","111,797,000","116,860,000","102,574,000","254,844,000","215,815,000","183,401,000","210,134,000","238,220,000","164,540,000","65,909,000","85,063,000","233,208,000","264,192,000","296,295,000","277,750,000","276,880,000","531,566,000","535,408,000","214,100,000","79,300,000","60,300,000","53,900,000","54,600,000","7,700,000","18,400,000","10,800,000","6,900,000","5,200,000","23,800,000","6,100,000"
			CashAndCashEquivalents,"182,332,000","118,081,000","119,051,000","106,815,000","106,552,000","84,606,000","115,611,000","114,310,000","118,536,000","141,423,000","174,384,000","156,069,000","53,668,000","37,332,000","40,437,000","39,336,000","44,816,000","35,276,000","169,475,000","250,203,000","235,900,000","113,800,000","79,300,000","60,300,000","53,900,000","54,600,000","7,700,000","18,400,000","10,800,000","6,900,000","5,200,000","23,800,000","6,100,000"
			OtherShortTermInvestments,,"0","9,624,000","4,982,000","10,308,000","17,968,000","139,233,000","101,505,000","64,865,000","68,711,000","63,836,000","8,471,000","12,241,000","47,731,000","192,771,000","224,856,000","251,479,000","242,474,000","107,405,000","281,363,000","299,508,000","100,300,000",,,,,,,,,,,
		Receivables,"64,581,000","64,917,000","60,890,000","55,104,000","99,637,000","88,471,000","62,372,000","50,085,000","46,947,000","36,993,000","41,188,000","33,551,000","86,404,000","29,293,000","22,545,000","23,577,000","19,587,000","26,796,000","26,374,000","19,452,000","49,688,000","33,700,000","23,800,000","28,200,000","25,900,000","22,900,000","18,100,000","11,700,000","82,800,000","8,700,000","7,300,000","6,800,000","4,000,000"
			AccountsReceivable,"64,581,000","64,917,000","60,890,000","55,104,000","99,637,000","88,471,000","62,372,000","50,085,000","46,947,000","36,993,000","41,188,000","33,551,000","26,404,000","29,293,000","22,545,000","23,577,000","19,587,000","26,796,000","26,374,000","19,452,000","49,688,000",,,,,,,,,,,,
				GrossAccountsReceivable,,"65,023,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,,"-106,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			OtherReceivables,,,,,,,,,,,,,"60,000,000",,,,,,,,,,,,,,,,,,,,
		Inventory,"64,599,000","54,980,000","67,096,000","79,903,000","79,168,000","75,896,000","64,925,000","46,222,000","44,194,000","37,278,000","37,333,000","25,925,000","32,703,000","40,005,000","38,816,000","28,581,000","38,634,000","46,630,000","56,241,000","64,926,000","59,493,000","26,000,000","17,700,000","22,600,000","27,800,000","21,800,000","14,100,000","13,800,000","13,500,000","6,100,000","6,900,000","4,100,000","3,600,000"
			WorkInProcess,,"39,855,000","47,224,000","49,642,000","50,688,000","57,865,000","49,554,000","32,111,000","27,915,000","24,260,000","25,516,000","15,046,000","22,167,000","28,933,000","27,952,000","20,348,000","29,148,000","34,327,000","40,515,000","44,460,000",,,,,,,,,,,,,
			FinishedGoods,,"15,125,000","19,872,000","30,261,000","28,480,000","18,031,000","15,371,000","14,111,000","16,279,000","13,018,000","11,817,000","10,879,000","10,536,000","11,072,000","10,864,000","8,233,000","9,486,000","12,303,000","15,726,000","20,466,000",,,,,,,,,,,,,
		PrepaidAssets,,"24,452,000","27,762,000","16,567,000","19,035,000","18,922,000","16,281,000","13,679,000","12,806,000","16,200,000","8,648,000","7,980,000","7,663,000","9,745,000","11,760,000","23,258,000","22,325,000","16,173,000","35,033,000","28,747,000","23,249,000",,,,,,,,,,,,
		CurrentDeferredAssets,,,,,,,,,,,,,,,,,,,,"31,591,000","49,093,000",,,,,,,,,,,,
			CurrentDeferredTaxesAssets,,,,,,,,,,,,,,,,,,,,"31,591,000","49,093,000",,,,,,,,,,,,
		OtherCurrentAssets,"22,331,000","24,452,000","27,762,000","16,567,000","19,035,000","18,922,000","16,281,000","13,679,000","12,806,000","225,651,000","246,868,000","11,475,000","19,157,000","27,440,000","23,714,000","1,356,000","24,202,000","35,364,000",,,,"40,200,000","260,600,000","227,000,000","203,000,000","189,500,000","101,200,000","82,100,000","3,200,000","58,400,000","47,700,000","400,000","300,000"
	TotalNonCurrentAssets,"346,224,000","349,586,000","339,264,000","372,590,000","452,183,000","500,057,000","112,108,000","122,075,000","141,411,000","167,319,000","52,298,000","53,086,000","80,100,000","184,739,000","395,863,000","374,893,000","409,863,000","448,915,000","546,735,000","497,698,000","578,953,000","602,200,000","159,500,000","151,000,000","92,900,000","54,100,000","51,800,000","20,100,000","18,600,000","11,600,000","12,000,000","5,700,000","4,400,000"
		NetPPE,"61,844,000","62,821,000","34,883,000","40,423,000","49,481,000","51,852,000","27,796,000","41,719,000","40,384,000","40,430,000","39,322,000","36,507,000","40,307,000","43,617,000","46,696,000","45,450,000","47,586,000","53,800,000","62,786,000","63,222,000","68,554,000","59,700,000","45,000,000","36,700,000","27,400,000","25,500,000","20,100,000","19,800,000","18,400,000","11,500,000","12,000,000","5,600,000","4,300,000"
			GrossPPE,"61,844,000","188,811,000","176,250,000","171,683,000","184,267,000","170,795,000","181,874,000","209,608,000","209,307,000","212,618,000","204,059,000","196,711,000","193,725,000","194,253,000","199,543,000","192,045,000","190,284,000","181,698,000","177,153,000","159,373,000",,"126,300,000","101,800,000","84,500,000","66,800,000","56,900,000","45,000,000","33,700,000","32,300,000","21,200,000","19,700,000","12,400,000","11,200,000"
				Properties,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,
				LandAndImprovements,,,,,,,"0","1,456,000","1,456,000","1,456,000","1,456,000","1,456,000","1,456,000","1,456,000","2,099,000","2,099,000","2,099,000","2,099,000","2,099,000","2,099,000",,,,,,,,,,,,,
				BuildingsAndImprovements,,,,,"3,554,000","3,554,000","3,516,000","27,827,000","27,827,000","27,809,000","27,672,000","27,972,000","41,337,000","42,073,000","41,738,000","41,584,000","43,303,000","42,704,000","38,536,000","38,216,000",,,,,,,,,,,,,
				MachineryFurnitureEquipment,,"152,703,000","163,602,000","158,406,000","165,848,000","152,875,000","165,145,000","163,630,000","163,564,000","169,869,000","161,089,000","153,671,000","150,932,000","150,724,000","155,706,000","148,357,000","143,972,000","136,895,000","10,379,000","119,058,000",,,,,,,,,,,,,
				OtherProperties,"61,844,000","23,591,000",,,,,,,,,,,,,,,,,"123,115,000",,,,,,,,,,,,,,
				ConstructionInProgress,,,,,,,,,,,,,,,,"5,000","910,000",,"3,024,000",,,,,,,,,,,,,,
				Leases,,"12,517,000","12,648,000","13,277,000","14,865,000","14,366,000","13,213,000","16,695,000","16,460,000","13,484,000","13,842,000","13,612,000",,,,,,,,,,,,,,,,,,,,,
			AccumulatedDepreciation,,"-125,990,000","-141,367,000","-131,260,000","-134,786,000","-118,943,000","-154,078,000","-167,889,000","-168,923,000","-172,188,000","-164,737,000","-160,204,000","-153,418,000","-150,636,000","-152,847,000","-146,595,000","-142,698,000","-127,898,000","-114,367,000","-96,151,000",,"-66,600,000","-56,800,000","-47,800,000","-39,400,000","-31,400,000","-24,900,000","-13,900,000","-13,900,000","-9,700,000","-7,700,000","-6,800,000","-6,900,000"
		GoodwillAndOtherIntangibleAssets,"273,835,000","274,491,000","288,839,000","318,822,000","388,621,000","430,132,000","54,345,000","57,292,000","60,238,000","63,185,000",,"0","228,000","5,815,000","239,203,000","250,011,000","264,400,000","308,232,000","379,442,000","206,468,000","286,358,000","373,100,000",,,,,,,,,,,
			Goodwill,"267,514,000","267,514,000","267,514,000","267,514,000","269,758,000","267,549,000","44,808,000","44,808,000","44,808,000","44,808,000",,,,,"223,556,000",,,,,,,,,,,,,,,,,,
			OtherIntangibleAssets,"6,321,000","6,977,000","21,325,000","51,308,000","118,863,000","162,583,000","9,537,000","12,484,000","15,430,000","18,377,000",,,"228,000","5,815,000","15,647,000","250,011,000","264,400,000","308,232,000","379,442,000","206,468,000","286,358,000","373,100,000",,,,,,,,,,,
		InvestmentsAndAdvances,,,,,,,"0","5,241,000","4,717,000","6,946,000","10,232,000","12,939,000",,,,,,,,,"189,407,000",,,,,,,,,,,,
			InvestmentinFinancialAssets,,,,,,,"0","5,241,000","4,717,000","6,946,000","10,232,000",,,,,,,,,,,,,,,,,,,,,,
				AvailableForSaleSecurities,,,,,,,,"5,241,000","4,717,000",,,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentDeferredAssets,"577,000","478,000","215,000","198,000","372,000","578,000","20,105,000","11,703,000","29,218,000","45,130,000",,,,,,,,,,"65,590,000","34,634,000",,,,,,,,,,,,
			NonCurrentDeferredTaxesAssets,"577,000","478,000","215,000","198,000","372,000","578,000","20,105,000","11,703,000","29,218,000","45,130,000",,,,,,,,,,"65,590,000","34,634,000",,,,,,,,,,,,
		NonCurrentPrepaidAssets,,,,,,,,,,,,"3,640,000",,,,,,,,,,,,,,,,,,,,,
		OtherNonCurrentAssets,"9,968,000","11,796,000","15,327,000","13,147,000","13,709,000","17,495,000","9,862,000","6,120,000","6,854,000","11,628,000","2,744,000",,"39,565,000","135,307,000","109,964,000","79,432,000","97,877,000","86,883,000","104,507,000","162,418,000",,"169,400,000","114,500,000","114,300,000","65,500,000","28,600,000","31,700,000","300,000","200,000","100,000",,"100,000","100,000"
TotalLiabilitiesNetMinorityInterest,"295,640,000","284,357,000","365,230,000","418,268,000","496,453,000","480,400,000","69,555,000","62,196,000","71,209,000","74,363,000","58,965,000","43,197,000","36,997,000","90,053,000","216,334,000","217,773,000","268,315,000","245,516,000","280,128,000","334,210,000","440,229,000","433,400,000","57,200,000","54,400,000","43,000,000","44,100,000","35,100,000","21,000,000","30,400,000","16,100,000","15,900,000","10,900,000","8,500,000"
	CurrentLiabilities,"79,731,000","99,819,000","69,418,000","83,647,000","157,550,000","111,177,000","60,746,000","58,608,000","53,093,000","51,976,000","54,340,000","37,957,000","29,381,000","81,011,000","111,726,000","63,887,000","72,560,000","39,101,000","45,722,000","59,109,000","164,704,000","161,200,000","57,200,000","54,400,000","43,000,000","44,200,000","35,100,000","21,000,000","30,400,000","15,800,000","15,300,000","9,600,000","5,800,000"
		PayablesAndAccruedExpenses,"66,969,000","66,695,000","55,050,000","60,290,000","90,798,000","83,761,000","45,800,000","51,113,000","36,391,000","41,215,000","38,648,000","27,797,000","16,947,000","32,978,000","85,016,000","53,438,000","61,138,000","28,500,000","33,597,000","38,255,000","83,644,000","84,700,000","18,600,000","18,200,000","14,300,000","15,000,000","12,800,000","6,300,000","17,100,000",,"8,500,000","6,900,000",
			Payables,"27,530,000","44,350,000","31,880,000","35,437,000","47,498,000","74,298,000","32,171,000","37,454,000","42,540,000","31,842,000","26,994,000","22,679,000","16,947,000","24,065,000","70,442,000","39,001,000","46,364,000","15,376,000","18,860,000","20,201,000","83,644,000","84,700,000","18,600,000","18,200,000","14,300,000","15,000,000","12,800,000","6,300,000","17,100,000",,"8,500,000","6,900,000",
				AccountsPayable,"27,530,000","44,350,000","31,880,000","35,350,000","37,800,000","74,298,000","32,171,000","37,454,000","42,540,000",,,,"16,947,000","24,065,000","70,442,000","39,001,000","46,364,000","15,376,000","18,860,000","20,201,000","74,160,000","84,700,000","18,600,000","18,200,000","14,300,000","15,000,000","12,800,000","6,300,000","17,100,000",,"8,500,000","6,900,000",
				TotalTaxPayable,,,,,,,,,,,,,,,,,,,,,"9,484,000",,,,,,,,,,,,
					IncomeTaxPayable,,,,,,,,,,,,,,,,,,,,,"9,484,000",,,,,,,,,,,,
				OtherPayable,,,,"87,000","9,698,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
			CurrentAccruedExpenses,"39,439,000","22,345,000","23,170,000","24,853,000","43,300,000","9,463,000","13,629,000","13,659,000",,"9,373,000","11,654,000","5,118,000",,"8,913,000","14,574,000","14,437,000","14,774,000","13,124,000","14,737,000","18,054,000",,,,,,,,,,,,,
		PensionandOtherPostRetirementBenefitPlansCurrent,,,,,,,,,"6,149,000",,,,,,,,,,,,"22,876,000",,,,,,,,,,,,
		CurrentDebtAndCapitalLeaseObligation,"12,762,000","26,160,000","8,290,000","1,508,000","33,767,000","7,557,000",,,,,,,,,,,,,,,,,,,,,,,"100,000","300,000","700,000","1,100,000","1,800,000"
			CurrentDebt,"12,762,000","21,474,000","8,290,000","1,508,000","33,767,000","7,557,000",,,,,,,,,,,,,,,,,,,,,,,"100,000","300,000","700,000","1,100,000","1,800,000"
				OtherCurrentBorrowings,,"21,474,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			CurrentCapitalLeaseObligation,,"4,686,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredLiabilities,,"6,964,000","6,078,000","21,849,000","32,985,000","19,859,000","14,946,000","7,495,000","10,553,000","10,761,000","15,692,000","10,160,000","5,741,000","8,033,000","6,230,000","10,449,000","11,399,000","10,564,000","11,983,000","18,103,000","58,184,000",,,,,,,,,,,,
			CurrentDeferredTaxesLiabilities,,,,,,,,,,,,,,,,,,,,,"58,184,000",,,,,,,,,,,,
			CurrentDeferredRevenue,,"6,964,000","6,078,000","21,849,000","32,985,000","19,859,000","14,946,000","7,495,000","10,553,000","10,761,000","15,692,000","10,160,000","5,741,000","8,033,000","6,230,000","10,449,000","11,399,000","10,564,000","11,983,000","18,103,000",,,,,,,,,,,,,
		OtherCurrentLiabilities,,,,,,,,,,,,,"6,693,000","40,000,000","20,480,000",,"23,000","37,000","142,000","2,751,000",,"76,500,000","38,600,000","36,200,000","28,700,000","29,200,000","22,300,000","14,700,000","13,200,000","15,500,000","6,100,000","1,600,000","4,000,000"
	TotalNonCurrentLiabilitiesNetMinorityInterest,"215,909,000","184,538,000","295,812,000","334,621,000","338,903,000","369,223,000","8,809,000","3,588,000","18,116,000","22,387,000","4,625,000","5,240,000","7,616,000","9,042,000","104,608,000","153,886,000","195,755,000","206,415,000","234,406,000","275,101,000","275,525,000","272,200,000",,,,"-100,000",,,,"300,000","600,000","1,300,000","2,700,000"
		LongTermDebtAndCapitalLeaseObligation,"176,840,000","146,510,000","251,357,000","299,667,000","300,855,000","330,870,000",,,,,,,,,"89,120,000","133,500,000","169,000,000","184,000,000","208,061,000","260,000,000","260,000,000","272,200,000",,,,,,,,"200,000","600,000","1,200,000","2,600,000"
			LongTermDebt,"157,934,000","125,072,000","251,357,000","299,667,000","300,855,000","330,870,000",,,,,,,,,"89,120,000","133,500,000","169,000,000","184,000,000","208,061,000","260,000,000","260,000,000","272,200,000",,,,,,,,"200,000","600,000","1,200,000","2,600,000"
			LongTermCapitalLeaseObligation,"18,906,000","21,438,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCurrentLiabilities,"39,069,000","38,028,000","44,455,000","34,954,000","38,048,000","38,353,000","8,809,000","3,588,000","18,116,000",,,,,,"15,488,000","20,386,000","26,755,000","22,415,000","26,345,000","15,101,000","15,525,000",,,,,,,,,"100,000",,"100,000","100,000"
TotalEquityGrossMinorityInterest,"384,427,000","327,659,000","258,457,000","217,693,000","270,430,000","305,520,000","440,975,000","385,680,000","357,550,000","393,561,000","318,722,000","253,360,000","254,939,000","286,232,000","509,572,000","498,084,000","542,591,000","606,112,000","661,135,000","839,770,000","855,655,000","482,800,000","483,700,000","434,700,000","360,500,000","298,800,000","157,800,000","125,100,000","98,500,000","75,600,000","63,200,000","29,900,000","9,900,000"
	StockholdersEquity,"384,427,000","327,659,000","258,457,000","217,693,000","270,430,000","305,520,000","440,975,000","385,680,000","357,550,000","393,561,000","318,722,000","253,360,000","254,939,000","286,232,000","509,572,000","498,084,000","542,591,000","606,112,000","661,135,000","839,770,000","855,655,000","482,800,000","483,700,000","434,700,000","360,500,000","298,800,000","157,800,000","125,100,000","98,500,000","75,600,000","63,200,000","29,900,000","9,900,000"
		CapitalStock,,"1,339,000","1,297,000","1,239,000","1,216,000","1,187,000","1,173,000","1,157,000","1,155,000","1,177,000","1,179,000","1,156,000","1,155,000","1,151,000","1,145,000","1,136,000","1,136,000","1,130,000","1,124,000","1,094,000","1,075,000","500,000",,,,,,,,,,,
			PreferredStock,,"0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,"0",,,,,,,,,,,,
			CommonStock,,"1,339,000","1,297,000","1,239,000","1,216,000","1,187,000","1,173,000","1,157,000","1,155,000","1,177,000","1,179,000","1,156,000","1,155,000","1,151,000","1,145,000","1,136,000","1,136,000","1,130,000","1,124,000","1,094,000","1,075,000","500,000",,,,,,,,,,,
		AdditionalPaidInCapital,,"762,213,000","736,274,000","695,768,000","680,315,000","660,089,000","635,299,000","626,861,000","621,170,000","627,637,000","630,184,000","622,584,000","617,572,000","611,508,000","603,273,000","595,175,000","590,270,000","586,834,000","580,987,000","548,053,000","522,492,000","270,200,000",,,,,,,,,,,
		RetainedEarnings,,"-433,290,000","-476,783,000","-477,862,000","-406,945,000","-352,846,000","-193,613,000","-242,193,000","-264,514,000","-234,908,000","-313,140,000","-370,212,000","-363,255,000","-325,049,000","-94,616,000","-97,709,000","-48,590,000","3,389,000","95,195,000","270,430,000","379,949,000","212,100,000","260,200,000","218,200,000","161,600,000","116,600,000","74,800,000","47,800,000","25,400,000","8,000,000","-2,900,000","-13,200,000","-20,000,000"
		TreasuryStock,,,,,,,,,,,,"326,000",,,,,,,,,,,,,,,,,,,,,
		GainsLossesNotAffectingRetainedEarnings,,"-2,603,000","-2,331,000","-1,452,000","-4,156,000","-2,910,000","-1,884,000","-145,000","-261,000","-345,000","499,000",,"-533,000","-1,378,000","-230,000","-518,000","-225,000","14,759,000","-16,171,000","20,193,000","-47,861,000",,,,,,,,,,,,
		OtherEquityInterest,,,,,,,,,,,,"158,000",,,,,,,,,,,"223,500,000","216,500,000","198,900,000","182,200,000","83,000,000","77,300,000","73,100,000","67,600,000","66,100,000","43,100,000","29,900,000"
TotalCapitalization,"542,361,000","452,731,000","509,814,000","517,360,000","571,285,000","636,390,000","440,975,000","385,680,000","357,550,000","393,561,000","318,722,000","253,360,000","254,939,000","286,232,000","598,692,000","631,584,000","711,591,000","790,112,000","869,196,000","1,099,770,000","1,115,655,000","755,000,000","483,700,000","434,700,000","360,500,000","298,800,000","157,800,000","125,100,000","98,500,000","75,800,000","63,800,000","31,100,000","12,500,000"
CommonStockEquity,"384,427,000","327,659,000","258,457,000","217,693,000","270,430,000","305,520,000","440,975,000","385,680,000","357,550,000","393,561,000","318,722,000","253,360,000","254,939,000","286,232,000","509,572,000","498,084,000","542,591,000","606,112,000","661,135,000","839,770,000","855,655,000","482,800,000","483,700,000","434,700,000","360,500,000","298,800,000","157,800,000","125,100,000","98,500,000","75,600,000","63,200,000","29,900,000","9,900,000"
CapitalLeaseObligations,"18,906,000","26,124,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetTangibleAssets,"110,592,000","53,168,000","-30,382,000","-101,129,000","-118,191,000","-124,612,000","386,630,000","328,388,000","297,312,000","330,376,000","318,722,000","253,360,000","254,711,000","280,417,000","270,369,000","248,073,000","278,191,000","297,880,000","281,693,000","633,302,000","569,297,000","109,700,000","483,700,000","434,700,000","360,500,000","298,800,000","157,800,000","125,100,000","98,500,000","75,600,000","63,200,000","29,900,000","9,900,000"
WorkingCapital,"254,112,000","162,611,000","215,005,000","179,724,000","157,150,000","174,686,000","337,676,000","267,193,000","234,255,000","248,629,000","271,049,000","205,514,000","182,455,000","110,535,000","218,317,000","277,077,000","328,483,000","363,612,000","348,806,000","617,173,000","552,227,000","152,800,000","324,200,000","283,700,000","267,600,000","244,600,000","106,000,000","105,000,000","79,900,000","64,300,000","51,800,000","25,500,000","8,200,000"
InvestedCapital,"170,696,000","474,205,000","518,104,000","518,868,000","605,052,000","643,947,000","440,975,000","385,680,000","357,550,000","393,561,000","318,722,000","253,360,000","254,939,000","286,232,000","598,692,000","631,584,000","711,591,000","790,112,000","869,196,000","1,099,770,000","1,115,655,000","755,000,000","483,700,000","434,700,000","360,500,000","298,800,000","157,800,000","125,100,000","98,600,000","76,100,000","64,500,000","32,200,000","14,300,000"
TangibleBookValue,"110,592,000","53,168,000","-30,382,000","-101,129,000","-118,191,000","-124,612,000","386,630,000","328,388,000","297,312,000","330,376,000","318,722,000","253,360,000","254,711,000","280,417,000","270,369,000","248,073,000","278,191,000","297,880,000","281,693,000","633,302,000","569,297,000","109,700,000","483,700,000","434,700,000","360,500,000","298,800,000","157,800,000","125,100,000","98,500,000","75,600,000","63,200,000","29,900,000","9,900,000"
TotalDebt,"189,602,000","172,670,000","259,647,000","301,175,000","334,622,000","338,427,000",,,,,,,,,"89,120,000","133,500,000","169,000,000","184,000,000","208,061,000","260,000,000","260,000,000","272,200,000",,,,,,,"100,000","500,000","1,300,000","2,300,000","4,400,000"
NetDebt,,"28,465,000","140,596,000","194,360,000","228,070,000","253,821,000",,,,,,,,,"48,683,000","94,164,000","124,184,000","148,724,000","38,586,000","9,797,000","24,100,000","158,400,000",,,,,,,,,,,
ShareIssued,"136,155,870","133,883,000","129,728,000","123,895,000","121,645,000","118,651,000","117,288,000","115,671,000","115,500,000","117,675,000","118,342,000","115,855,000","115,339,068","115,134,000","114,526,000","113,646,000","113,610,000","113,040,000","112,358,043","109,428,061","107,533,379","96,572,000","94,388,000","93,712,000","91,512,000","88,492,000","75,560,000","73,644,000","71,668,000","68,076,000","66,560,000","57,348,000","57,312,000"
OrdinarySharesNumber,"136,155,870","133,883,000","129,728,000","123,895,000","121,645,000","118,651,000","117,288,000","115,671,000","115,500,000","117,675,000","117,971,000","115,592,000","115,339,068","115,134,000","114,526,000","113,646,000","113,610,000","113,040,000","112,358,043","109,428,061","107,533,379","96,572,000","94,388,000","93,712,000","91,512,000","88,492,000","75,560,000","73,644,000","71,668,000","68,076,000","66,560,000","57,348,000","57,312,000"
TreasurySharesNumber,,,,,,,,,,,"371,000","263,000",,,,,,,,,,,,,,,,,,,,,