name,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999
TotalAssets,"8,668,000,000","8,425,500,000","7,587,600,000","7,195,100,000","6,924,400,000","3,869,600,000","3,823,000,000","3,257,000,000","3,328,400,000","3,883,500,000","2,919,200,000","2,414,300,000","2,354,200,000","1,637,600,000","1,416,500,000","1,148,500,000","1,110,100,000","1,161,400,000","1,203,100,000","1,360,400,000","2,023,000,000","1,616,800,000"
	CurrentAssets,"3,184,100,000","3,020,000,000","3,167,800,000","2,933,200,000","2,869,100,000","1,891,500,000","1,805,800,000","1,710,200,000","1,693,400,000","2,127,700,000","1,358,000,000","1,168,600,000","1,045,200,000","745,300,000","700,800,000","600,300,000","537,000,000","522,700,000","507,000,000","550,800,000","798,500,000","637,100,000"
		CashCashEquivalentsAndShortTermInvestments,"1,080,700,000","894,200,000","1,069,600,000","949,200,000","1,028,100,000","617,600,000","517,800,000","625,700,000","631,700,000","901,500,000","623,300,000","571,200,000","458,700,000","274,600,000","268,800,000","233,300,000","185,700,000","186,600,000","182,400,000","179,800,000","188,900,000","126,800,000"
			CashAndCashEquivalents,"1,080,700,000","894,200,000","1,069,600,000","949,200,000","1,028,100,000","617,600,000","511,700,000","509,500,000","486,900,000","652,900,000","623,300,000","525,700,000","458,700,000","274,600,000","268,800,000","233,300,000","105,700,000","186,600,000","182,400,000","179,800,000","188,900,000","126,800,000"
			OtherShortTermInvestments,,,,,,"0","6,100,000","116,200,000","144,800,000","248,600,000","0","45,500,000",,,,,"80,000,000",,,,,
		Receivables,"676,000,000","705,000,000","686,000,000","701,500,000","629,800,000","456,100,000","457,900,000","415,100,000","392,100,000","498,200,000","294,600,000","260,900,000","188,800,000","175,200,000","177,900,000","160,200,000","131,500,000","136,100,000","121,600,000","142,300,000","271,200,000","249,700,000"
			AccountsReceivable,"676,000,000","705,000,000","686,000,000","701,500,000","629,800,000","426,400,000","417,500,000","383,400,000","357,800,000","457,200,000",,"270,200,000",,"175,200,000","177,900,000","160,200,000","131,500,000","136,100,000","121,600,000","142,300,000",,"249,700,000"
				GrossAccountsReceivable,,,,"704,200,000","632,000,000","432,600,000","419,100,000","384,400,000","360,500,000","464,300,000",,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,,,,"-2,700,000","-2,200,000","-6,200,000","-1,600,000","-1,000,000","-2,700,000","-7,100,000",,,,,,,,,,,,
			TaxesReceivable,,,,,,"29,700,000","40,400,000","31,700,000","34,300,000","41,000,000",,,,,,,,,,,,
			ReceivablesAdjustmentsAllowances,,,,,,,,,,,,"-9,300,000",,,,,,,,,,
		Inventory,"1,251,400,000","1,232,400,000","1,225,200,000","1,089,500,000","1,030,200,000","750,400,000","729,900,000","611,800,000","581,700,000","637,400,000","360,800,000","269,900,000","335,500,000","220,500,000","212,700,000","169,500,000","193,400,000","171,600,000","160,000,000","183,700,000","258,100,000","206,200,000"
			RawMaterials,"135,700,000","138,400,000","137,300,000","117,700,000","121,400,000","79,300,000","119,700,000","89,200,000","73,200,000","58,800,000","49,000,000","35,400,000","32,600,000","25,100,000","25,600,000","18,000,000","19,300,000","15,200,000","15,500,000","14,400,000",,"25,600,000"
			WorkInProcess,"829,700,000","772,900,000","760,700,000","660,800,000","606,900,000","457,800,000","365,500,000","319,600,000","310,900,000","430,800,000","210,900,000","151,600,000","171,100,000","110,200,000","104,700,000","88,100,000","103,400,000","111,700,000","106,300,000","139,900,000",,"103,800,000"
			FinishedGoods,"286,000,000","321,100,000","327,200,000","311,000,000","301,900,000","213,300,000","244,700,000","203,000,000","197,600,000","147,800,000","100,900,000","82,900,000","131,800,000","85,200,000","82,400,000","63,400,000","70,700,000","87,100,000","81,900,000","80,700,000",,"76,800,000"
			InventoriesAdjustmentsAllowances,,,,,,,,,,,,,,,,,,"-42,400,000","-43,700,000","-51,300,000",,
		PrepaidAssets,,,,,,"12,600,000","28,700,000","24,800,000","24,300,000","26,900,000",,,,,,,,,,,,
		CurrentDeferredAssets,,,,,,,,,"10,500,000","10,000,000","15,700,000","15,100,000","6,700,000","6,700,000","7,100,000","7,400,000","2,800,000","2,700,000","6,400,000","9,200,000","40,700,000","28,400,000"
			CurrentDeferredTaxesAssets,,,,,,,,,"10,500,000","10,000,000","15,700,000","15,100,000","6,700,000","6,700,000","7,100,000","7,400,000","2,800,000","2,700,000","6,400,000","9,200,000","40,700,000","28,400,000"
		OtherCurrentAssets,"176,000,000","188,400,000","187,000,000","193,000,000","181,000,000","54,800,000","71,500,000","32,800,000","53,100,000","53,700,000","63,600,000","51,500,000","55,500,000","68,300,000","34,300,000","29,900,000","23,600,000","25,700,000","36,600,000","35,800,000","39,600,000","26,000,000"
	TotalNonCurrentAssets,"5,483,900,000","5,405,500,000","4,419,800,000","4,262,200,000","4,055,300,000","1,979,100,000","2,017,200,000","1,546,800,000","1,635,000,000","1,755,800,000","1,561,200,000","1,245,700,000","1,309,000,000","892,300,000","715,700,000","548,200,000","573,100,000","638,700,000","696,100,000","809,600,000","1,224,500,000","979,700,000"
		NetPPE,"2,512,300,000","2,591,600,000","2,549,600,000","2,279,100,000","2,159,100,000","1,274,100,000","1,203,900,000","1,074,200,000","1,103,300,000","1,109,500,000","864,300,000","705,500,000","770,800,000","614,900,000","578,100,000","438,500,000","472,000,000","499,100,000","454,100,000","555,500,000","648,200,000","569,700,000"
			GrossPPE,"5,507,700,000","5,261,000,000","4,926,100,000","4,347,000,000","3,991,100,000","2,887,300,000","2,695,400,000","2,438,400,000","2,619,200,000","2,558,900,000","2,163,800,000","1,891,900,000","1,875,000,000","1,621,000,000","1,554,100,000","1,355,000,000","1,435,100,000","1,388,800,000","1,254,600,000","1,471,900,000",,"1,557,200,000"
				Properties,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0"
				LandAndImprovements,"119,700,000","125,200,000","125,500,000","148,400,000","146,300,000","46,200,000","46,100,000","52,300,000","67,400,000","76,600,000","48,300,000","42,000,000","40,200,000","28,300,000","27,900,000","14,900,000","16,200,000","16,100,000","11,700,000","11,400,000",,"12,000,000"
				BuildingsAndImprovements,"850,000,000","860,600,000","820,400,000","744,000,000","713,700,000","513,600,000","484,300,000","467,700,000","572,400,000","539,300,000","484,400,000","429,700,000","419,000,000","376,500,000","368,900,000","335,900,000","364,500,000","350,500,000","449,600,000","505,300,000",,"257,900,000"
				MachineryFurnitureEquipment,"4,538,000,000","4,275,200,000","3,980,200,000","3,454,600,000","3,131,100,000","2,327,500,000","2,165,000,000","1,918,400,000","1,979,400,000","1,943,000,000","1,631,100,000","1,420,200,000","1,415,800,000","1,216,200,000","1,157,300,000","1,004,200,000","1,054,400,000","1,022,200,000","793,300,000","955,200,000",,"1,287,300,000"
			AccumulatedDepreciation,"-2,995,400,000","-2,669,400,000","-2,376,500,000","-2,067,900,000","-1,832,000,000","-1,613,200,000","-1,491,500,000","-1,364,200,000","-1,515,900,000","-1,449,400,000","-1,299,500,000","-1,186,400,000","-1,104,200,000","-1,006,100,000","-976,000,000","-916,500,000","-963,100,000","-889,700,000","-800,500,000","-916,400,000",,"-987,500,000"
		GoodwillAndOtherIntangibleAssets,"2,132,400,000","2,249,700,000","1,498,900,000","1,545,500,000","1,686,800,000","597,400,000","722,300,000","408,000,000","441,600,000","535,900,000","494,200,000","474,100,000","493,600,000","229,900,000","91,100,000","77,300,000","77,300,000","77,300,000","104,000,000","117,200,000","140,800,000",
			Goodwill,"1,663,400,000","1,659,200,000","932,500,000","916,900,000","924,700,000","270,600,000","264,700,000","184,600,000","613,600,000","198,700,000","191,200,000","175,400,000","160,200,000","172,400,000","80,700,000",,,,,,,
			OtherIntangibleAssets,"469,000,000","590,500,000","566,400,000","628,600,000","762,100,000","326,800,000","457,600,000","223,400,000","-172,000,000","337,200,000","303,000,000","298,700,000","333,400,000","57,500,000","10,400,000","77,300,000","77,300,000","77,300,000","104,000,000","117,200,000",,
		InvestmentsAndAdvances,,,,,,,,,,,"142,100,000","5,900,000",,,,,,,,,"45,300,000",
			LongTermEquityInvestment,,,,,,,,,,,,,,,,,,,,,"45,300,000",
				InvestmentsinJointVenturesatCost,,,,,,,,,,,,,,,,,,,,,"45,300,000",
		NonCurrentDeferredAssets,"429,000,000","307,800,000","266,200,000","339,100,000","138,900,000",,,,"31,200,000","34,200,000",,,,,,,,"1,300,000",,"1,300,000","286,800,000","289,000,000"
			NonCurrentDeferredTaxesAssets,"429,000,000","307,800,000","266,200,000","339,100,000","138,900,000",,,,"31,200,000","34,200,000",,,,,,,,"1,300,000",,"1,300,000","286,800,000","289,000,000"
		OtherNonCurrentAssets,"410,200,000","256,400,000","105,100,000","98,500,000","70,500,000","107,600,000","91,000,000","64,600,000","58,900,000","76,200,000","202,700,000","66,100,000","44,600,000","47,500,000","46,500,000","32,400,000","23,800,000","61,000,000","138,000,000","135,600,000","103,400,000","121,000,000"
TotalLiabilitiesNetMinorityInterest,"5,109,900,000","5,101,400,000","4,393,500,000","4,394,100,000","5,079,400,000","2,237,700,000","2,175,600,000","1,770,200,000","1,937,700,000","2,390,000,000","1,531,200,000","1,409,700,000","1,658,200,000","1,603,200,000","1,621,100,000","1,424,000,000","1,622,500,000","1,779,600,000","1,861,100,000","1,772,100,000","1,678,600,000","1,634,800,000"
	CurrentLiabilities,"1,674,500,000","1,818,400,000","1,469,300,000","1,408,900,000","1,502,600,000","1,239,300,000","1,040,800,000","819,200,000","1,024,300,000","1,275,500,000","710,900,000","619,000,000","544,000,000","420,900,000","433,000,000","398,300,000","325,100,000","310,200,000","312,000,000","334,900,000","405,100,000","327,300,000"
		PayablesAndAccruedExpenses,"909,600,000","835,100,000","1,036,000,000","880,800,000","714,200,000","514,000,000","596,700,000","406,300,000","423,900,000","500,400,000","425,400,000","314,300,000","322,000,000","266,200,000","278,700,000","221,800,000","206,000,000","230,900,000","220,900,000","215,100,000","399,500,000","295,400,000"
			Payables,"598,400,000","566,100,000","709,900,000","577,900,000","482,800,000","357,300,000","378,200,000","276,800,000","284,400,000","459,300,000","262,000,000","177,900,000","182,300,000","163,500,000","165,700,000","137,300,000","104,400,000","115,700,000","77,400,000","111,500,000","197,300,000","122,500,000"
				AccountsPayable,"572,900,000","543,600,000","671,700,000","548,000,000","434,000,000","337,700,000","378,200,000","276,800,000","279,500,000","451,800,000","256,900,000","172,900,000","178,200,000","163,500,000","165,700,000","137,300,000","104,400,000","115,700,000","77,400,000","111,500,000","175,000,000","122,500,000"
				TotalTaxPayable,"25,500,000","22,500,000","38,200,000","29,900,000","30,000,000",,,,"4,900,000","7,500,000","5,100,000","5,000,000","4,100,000",,,,,,,,"22,300,000",
					IncomeTaxPayable,"25,500,000","22,500,000","38,200,000","29,900,000","30,000,000",,,,"4,900,000","7,500,000","5,100,000","5,000,000","4,100,000",,,,,,,,"22,300,000",
				OtherPayable,,,,,"18,800,000","19,600,000",,,,,,,,,,,,,,,,
			CurrentAccruedExpenses,"311,200,000","269,000,000","326,100,000","302,900,000","231,400,000","156,700,000","218,500,000","129,500,000","139,500,000","41,100,000","163,400,000","136,400,000","139,700,000","102,700,000","113,000,000","84,500,000","101,600,000","115,200,000","143,500,000","103,600,000","202,200,000","172,900,000"
				InterestPayable,,,,,,,"1,800,000","1,900,000","600,000","700,000","800,000","900,000","1,300,000",,,,,,,,"17,900,000",
		CurrentProvisions,"233,300,000","247,300,000","294,800,000","280,000,000","124,800,000","69,900,000","69,200,000","80,400,000","82,000,000",,,,,,,,,,,,,
		PensionandOtherPostRetirementBenefitPlansCurrent,,,,,,,"200,000","10,400,000","7,400,000","136,600,000",,,,,,,,,,,,
		CurrentDebtAndCapitalLeaseObligation,"531,600,000","736,000,000","138,500,000","248,100,000","553,800,000","543,400,000","209,600,000","181,600,000","353,600,000","370,100,000","136,000,000","205,900,000","107,900,000","30,800,000","27,900,000","73,900,000","20,000,000","11,400,000","9,300,000","12,400,000","5,600,000",
			CurrentDebt,"531,600,000","736,000,000","138,500,000","248,100,000","553,800,000","543,400,000","209,600,000","181,600,000","353,600,000","370,100,000","136,000,000","205,900,000","107,900,000","30,800,000","27,900,000","73,900,000","20,000,000","11,400,000","9,300,000","12,400,000","5,600,000",
		CurrentDeferredLiabilities,,,,"0","109,800,000","112,000,000","165,100,000","140,500,000","157,400,000","205,600,000","149,500,000","98,800,000","114,100,000","120,400,000","123,200,000","97,100,000","96,700,000","66,200,000","70,800,000",,,
			CurrentDeferredTaxesLiabilities,,,,,,,,,"22,900,000","33,600,000",,,,,,,,,,,,
			CurrentDeferredRevenue,,,,"0","109,800,000","112,000,000","165,100,000","140,500,000","134,500,000","172,000,000","149,500,000","98,800,000","114,100,000","120,400,000","123,200,000","97,100,000","96,700,000","66,200,000","70,800,000",,,
		OtherCurrentLiabilities,,,,,,,"1,800,000","1,900,000","600,000","62,800,000",,,,"3,500,000","3,200,000","5,500,000","2,400,000","1,700,000","11,000,000","107,400,000",,"31,900,000"
	TotalNonCurrentLiabilitiesNetMinorityInterest,"3,435,400,000","3,283,000,000","2,924,200,000","2,985,200,000","3,576,800,000","998,400,000","1,134,800,000","951,000,000","913,400,000","1,114,500,000","820,300,000","790,700,000","1,114,200,000","1,182,300,000","1,188,100,000","1,025,700,000","1,297,400,000","1,469,400,000","1,549,100,000","1,437,200,000","1,273,500,000","1,307,500,000"
		LongTermDebtAndCapitalLeaseObligation,"2,959,700,000","2,876,500,000","2,627,600,000","2,703,700,000","3,068,500,000","850,500,000","983,000,000","760,600,000","658,300,000","836,900,000","752,800,000","727,600,000","1,061,400,000","1,128,600,000","1,148,100,000","993,100,000","1,131,800,000","1,291,500,000","1,393,900,000","1,374,500,000","1,252,700,000","1,295,300,000"
			LongTermDebt,"2,959,700,000","2,876,500,000","2,627,600,000","2,703,700,000","3,068,500,000","850,500,000","983,000,000","760,600,000","658,300,000","836,900,000","752,800,000","727,600,000","1,061,400,000","1,128,600,000","1,148,100,000","993,100,000","1,131,800,000","1,291,500,000","1,393,900,000","1,374,500,000","1,252,700,000","1,295,300,000"
		NonCurrentDeferredLiabilities,"57,300,000","60,200,000","54,800,000","55,100,000","288,900,000",,,,"22,900,000","17,500,000","18,200,000","13,800,000","4,700,000","6,900,000","4,200,000","1,200,000","2,300,000",,"2,200,000",,,
			NonCurrentDeferredTaxesLiabilities,"57,300,000","60,200,000","54,800,000","55,100,000","288,900,000",,,,"22,900,000","17,500,000","18,200,000","13,800,000","4,700,000","6,900,000","4,200,000","1,200,000","2,300,000",,"2,200,000",,,
		PreferredSecuritiesOutsideStockEquity,,,,"0","32,900,000",,,,,,,,,,,,"131,100,000","119,700,000","110,100,000",,"0",
		OtherNonCurrentLiabilities,"418,400,000","346,300,000","241,800,000","226,400,000","186,500,000","147,900,000","151,800,000","190,400,000","232,200,000","260,100,000","49,300,000","49,300,000","48,100,000","46,800,000","35,800,000","31,400,000","32,200,000","58,200,000","42,900,000","62,700,000","20,800,000","12,200,000"
TotalEquityGrossMinorityInterest,"3,558,100,000","3,324,100,000","3,194,100,000","2,801,000,000","1,845,000,000","1,631,900,000","1,647,400,000","1,486,800,000","1,390,700,000","1,493,500,000","1,388,000,000","1,004,600,000","696,000,000","34,400,000","-204,600,000","-275,500,000","-512,400,000","-618,200,000","-658,000,000","-411,700,000","344,400,000","-18,000,000"
	StockholdersEquity,"3,538,500,000","3,301,700,000","3,171,600,000","2,778,800,000","1,823,200,000","1,608,200,000","1,626,500,000","1,454,000,000","1,361,100,000","1,468,200,000","1,366,000,000","985,000,000","678,700,000","15,900,000","-225,400,000","-300,300,000","-537,800,000","-644,600,000","-662,100,000","-415,800,000","337,700,000","-28,100,000"
		CapitalStock,"5,700,000","5,700,000","5,600,000","5,500,000","5,400,000","5,300,000","5,200,000","5,200,000","5,100,000","5,000,000","4,900,000","4,700,000","4,600,000","3,400,000","3,300,000","3,100,000","2,500,000","2,200,000","1,800,000","103,300,000","1,700,000","221,000,000"
			PreferredStock,,,,,,,,,,,,,,,,,,,,"101,600,000",,"219,600,000"
			CommonStock,"5,700,000","5,700,000","5,600,000","5,500,000","5,400,000","5,300,000","5,200,000","5,200,000","5,100,000","5,000,000","4,900,000","4,700,000","4,600,000","3,400,000","3,300,000","3,100,000","2,500,000","2,200,000","1,800,000","1,700,000","1,700,000","1,400,000"
		AdditionalPaidInCapital,"4,133,100,000","3,809,500,000","3,702,300,000","3,593,500,000","3,473,300,000","3,420,300,000","3,281,200,000","3,210,800,000","3,156,400,000","3,113,500,000","3,016,100,000","2,916,600,000","2,517,300,000","1,419,600,000","1,356,400,000","1,252,700,000","1,116,000,000","891,300,000","737,400,000","738,800,000","730,400,000","204,200,000"
		RetainedEarnings,"1,425,500,000","1,191,300,000","979,600,000","351,500,000","-527,300,000","-709,400,000","-915,600,000","-1,142,100,000","-1,292,900,000","-1,202,300,000","-1,213,900,000","-1,504,400,000","-1,431,500,000","-1,051,400,000","-1,284,700,000","-1,556,800,000","-1,657,400,000","-1,533,700,000","-1,367,000,000","-1,225,100,000","-393,700,000","-456,000,000"
		TreasuryStock,"1,968,200,000","1,650,500,000","1,478,000,000","1,131,100,000","1,078,000,000","1,065,700,000","702,800,000","572,500,000","466,400,000","401,300,000","382,000,000","367,000,000","358,100,000","355,200,000","300,000,000",,,,,,,
		GainsLossesNotAffectingRetainedEarnings,"-57,600,000","-54,300,000","-37,900,000","-40,600,000","-50,200,000","-42,300,000","-41,500,000","-47,400,000","-41,100,000","-46,700,000","-59,100,000","-64,900,000","-53,600,000","-500,000","-400,000","700,000","1,100,000","-4,400,000","-34,300,000","-32,800,000","-700,000","2,700,000"
			ForeignCurrencyTranslationAdjustments,,,,,,,,,,,,,,,"-1,900,000",,,,,,,
			OtherEquityAdjustments,,,,,,,,,,,,,,,"1,500,000",,,,,,,
	MinorityInterest,"19,600,000","22,400,000","22,500,000","22,200,000","21,800,000","23,700,000","20,900,000","32,800,000","29,600,000","25,300,000","22,000,000","19,600,000","17,300,000","18,500,000","20,800,000","24,800,000","25,400,000","26,400,000","4,100,000","4,100,000","6,700,000","10,100,000"
TotalCapitalization,"6,498,200,000","6,178,200,000","5,799,200,000","5,482,500,000","4,891,700,000","2,458,700,000","2,609,500,000","2,214,600,000","2,019,400,000","2,305,100,000","2,118,800,000","1,712,600,000","1,740,100,000","1,144,500,000","922,700,000","692,800,000","594,000,000","646,900,000","731,800,000","958,700,000","1,590,400,000","1,267,200,000"
PreferredStockEquity,,,,,,,,,,,,,,,,,,,,"101,600,000",,"219,600,000"
CommonStockEquity,"3,538,500,000","3,301,700,000","3,171,600,000","2,778,800,000","1,823,200,000","1,608,200,000","1,626,500,000","1,454,000,000","1,361,100,000","1,468,200,000","1,366,000,000","985,000,000","678,700,000","15,900,000","-225,400,000","-300,300,000","-537,800,000","-644,600,000","-662,100,000","-517,400,000","337,700,000","-247,700,000"
NetTangibleAssets,"1,406,100,000","1,052,000,000","1,672,700,000","1,233,300,000","136,400,000","1,010,800,000","904,200,000","1,046,000,000","919,500,000","932,300,000","871,800,000","510,900,000","185,100,000","-214,000,000","-316,500,000","-377,600,000","-615,100,000","-721,900,000","-766,100,000","-533,000,000","196,900,000","-28,100,000"
WorkingCapital,"1,509,600,000","1,201,600,000","1,698,500,000","1,524,300,000","1,366,500,000","652,200,000","765,000,000","891,000,000","669,100,000","852,200,000","647,100,000","549,600,000","501,200,000","324,400,000","267,800,000","202,000,000","211,900,000","212,500,000","195,000,000","215,900,000","393,400,000","309,800,000"
InvestedCapital,"7,029,800,000","6,914,200,000","5,937,700,000","5,730,600,000","5,445,500,000","3,002,100,000","2,819,100,000","2,396,200,000","2,373,000,000","2,675,200,000","2,254,800,000","1,918,500,000","1,848,000,000","1,175,300,000","950,600,000","766,700,000","614,000,000","658,300,000","741,100,000","869,500,000","1,596,000,000","1,047,600,000"
TangibleBookValue,"1,406,100,000","1,052,000,000","1,672,700,000","1,233,300,000","136,400,000","1,010,800,000","904,200,000","1,046,000,000","919,500,000","932,300,000","871,800,000","510,900,000","185,100,000","-214,000,000","-316,500,000","-377,600,000","-615,100,000","-721,900,000","-766,100,000","-634,600,000","196,900,000","-247,700,000"
TotalDebt,"3,491,300,000","3,612,500,000","2,766,100,000","2,951,800,000","3,622,300,000","1,393,900,000","1,192,600,000","942,200,000","1,011,900,000","1,207,000,000","888,800,000","933,500,000","1,169,300,000","1,159,400,000","1,176,000,000","1,067,000,000","1,151,800,000","1,302,900,000","1,403,200,000","1,386,900,000","1,258,300,000","1,295,300,000"
NetDebt,"2,410,600,000","2,718,300,000","1,696,500,000","2,002,600,000","2,594,200,000","776,300,000","680,900,000","432,700,000","525,000,000","554,100,000","265,500,000","407,800,000","710,600,000","884,800,000","907,200,000","833,700,000","1,046,100,000","1,116,300,000","1,220,800,000","1,207,100,000","1,069,400,000","1,168,500,000"
ShareIssued,"570,766,439","565,562,607","558,701,620","551,873,115","542,317,788","534,134,721","524,615,562","515,888,942","509,977,999","502,452,084","485,904,100","474,427,706","457,741,562","292,615,751","286,349,432","310,637,499","254,790,758","217,299,893","176,439,900","174,653,586","172,746,435","171,624,379"
OrdinarySharesNumber,"411,842,629","411,312,664","413,834,227","425,118,194","418,941,713","412,039,805","434,100,017","440,250,288","448,824,345","451,284,220","436,774,177","427,254,100","411,874,486","292,615,751","286,349,432","310,637,499","254,790,758","217,299,893","176,439,900","174,653,586","172,746,435","171,624,379"
TreasurySharesNumber,"158,923,810","154,249,943","144,867,393","126,754,921","123,376,075","122,094,916","90,515,545","75,638,654","61,153,654","51,167,864","49,129,923","47,173,606","45,867,076",,,,,,,,,