name,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000
TotalAssets,"8,668,000,000","9,254,000,000","9,527,800,000","9,420,800,000","8,425,500,000","8,522,300,000","8,524,500,000","7,564,300,000","7,587,600,000","7,409,800,000","7,297,300,000","7,263,100,000","7,195,100,000","6,861,300,000","6,834,300,000","6,637,400,000","6,924,400,000","6,790,900,000","6,097,800,000","3,855,100,000","3,869,600,000","3,950,100,000","3,915,400,000","3,746,300,000","3,823,000,000","3,882,200,000","3,418,400,000","3,286,700,000","3,257,000,000","3,248,700,000","3,241,400,000","3,232,700,000","3,328,400,000","3,669,900,000","3,770,700,000","3,829,200,000","3,883,500,000","4,011,900,000","4,149,800,000","4,016,800,000","2,919,200,000","2,694,500,000","2,541,000,000","2,545,800,000","2,414,300,000","2,274,600,000","2,224,200,000","2,211,000,000","2,354,200,000","2,909,000,000","2,838,100,000","2,872,300,000","1,637,600,000","1,526,300,000","1,427,700,000","1,440,700,000","1,416,500,000","1,416,700,000","1,423,000,000","1,211,000,000","1,148,500,000","1,170,500,000","1,132,100,000","1,112,300,000","1,110,100,000","1,220,700,000","1,262,100,000","1,213,400,000","1,161,400,000","1,189,400,000","1,177,300,000","1,195,700,000","1,203,100,000","1,256,600,000","1,266,700,000","1,294,600,000","1,360,400,000","1,884,000,000","1,909,800,000","1,912,700,000","2,023,000,000","1,955,200,000","1,891,300,000","1,630,900,000"
CurrentAssets,"3,184,100,000","3,812,600,000","4,144,400,000","4,032,300,000","3,020,000,000","3,073,000,000","3,064,200,000","3,046,700,000","3,167,800,000","3,097,000,000","2,927,000,000","2,967,000,000","2,933,200,000","2,815,400,000","2,764,300,000","2,609,100,000","2,869,100,000","2,802,400,000","1,921,800,000","1,901,700,000","1,891,500,000","1,952,700,000","1,932,100,000","1,758,900,000","1,805,800,000","1,813,200,000","1,761,600,000","1,737,300,000","1,710,200,000","1,645,700,000","1,621,800,000","1,617,500,000","1,693,400,000","1,835,000,000","1,954,700,000","2,038,400,000","2,127,700,000","2,188,200,000","2,296,900,000","2,247,900,000","1,358,000,000","1,295,700,000","1,171,300,000","1,220,200,000","1,168,600,000","1,057,500,000","985,400,000","954,600,000","1,045,200,000","1,076,400,000","978,300,000","1,005,700,000","745,300,000","785,200,000","693,200,000","707,600,000","700,800,000","723,100,000","734,600,000","645,300,000","600,300,000","635,800,000","590,100,000","553,500,000","537,000,000","618,300,000","646,000,000","594,200,000","522,700,000","550,800,000","527,100,000","520,200,000","507,000,000","533,100,000","513,000,000","516,600,000","550,800,000","734,000,000","738,700,000","693,500,000","798,500,000","774,400,000","717,800,000","672,800,000"
CashCashEquivalentsAndShortTermInvestments,"1,080,700,000","1,654,000,000","2,060,400,000","1,982,000,000","894,200,000","928,700,000","885,200,000","939,600,000","1,069,600,000","951,000,000","850,200,000","924,900,000","949,200,000","901,200,000","871,600,000","728,900,000","1,028,100,000","880,500,000","588,100,000","619,500,000","617,600,000","557,600,000","577,900,000","429,400,000","517,800,000","494,900,000","601,200,000","617,000,000","625,700,000","553,600,000","579,000,000","614,300,000","631,700,000","643,000,000","756,400,000","892,300,000","901,500,000","837,700,000","868,800,000","766,000,000","623,300,000","562,900,000","467,100,000","560,700,000","571,200,000","470,200,000","403,400,000","402,400,000","458,700,000","417,900,000","321,200,000","307,900,000","274,600,000","327,100,000","255,800,000","275,800,000","268,800,000","269,200,000","294,700,000","251,300,000","233,300,000","272,300,000","246,600,000","204,100,000","185,700,000","231,800,000","257,700,000","221,400,000","186,600,000","183,600,000","181,200,000","189,100,000","182,400,000","179,800,000","167,700,000","147,600,000","179,800,000","206,000,000","175,700,000","74,700,000","188,900,000","159,300,000","124,400,000","140,300,000"
CashAndCashEquivalents,"1,080,700,000","1,654,000,000","2,060,400,000","1,982,000,000","894,200,000","928,700,000","885,200,000","939,600,000","1,069,600,000","951,000,000","850,200,000","924,900,000","949,200,000","901,200,000","871,600,000","728,900,000","1,028,100,000","880,500,000","588,100,000","619,500,000","617,600,000","556,800,000","576,600,000","428,100,000","511,700,000","492,100,000","598,900,000","562,000,000","509,500,000","369,500,000","396,100,000","537,000,000","486,900,000","421,400,000","517,800,000","580,100,000","652,900,000","659,300,000","756,600,000","766,000,000","623,300,000","562,900,000","467,100,000","560,700,000","525,700,000","395,200,000","403,400,000","402,400,000","458,700,000","417,900,000","321,200,000","307,900,000","274,600,000","327,100,000","255,800,000","275,800,000","268,800,000","233,400,000","294,700,000","251,300,000","233,300,000","272,300,000","235,600,000","177,500,000","105,700,000","231,800,000","257,700,000","221,400,000","186,600,000","183,600,000","181,200,000","189,100,000","182,400,000","179,800,000","167,700,000","147,600,000","179,800,000","206,000,000","175,700,000","74,700,000","188,900,000","159,300,000","124,400,000","140,300,000"
OtherShortTermInvestments,,,,,,,,,,,,,,,,,,,,,0,"800,000","1,300,000","1,300,000","6,100,000","2,800,000","2,300,000","55,000,000","116,200,000","184,100,000","182,900,000","77,300,000","144,800,000","221,600,000","238,600,000","312,200,000","248,600,000","178,400,000","112,200,000",,0,0,0,0,"45,500,000","75,000,000",,,,,,,,,,,,"35,800,000",,,,,"11,000,000","26,600,000","80,000,000",,,,,,,,,,,,,,,,,,,
Receivables,"676,000,000","728,100,000","667,400,000","652,000,000","705,000,000","716,600,000","713,200,000","704,000,000","686,000,000","733,000,000","698,800,000","696,900,000","701,500,000","695,600,000","696,400,000","678,200,000","629,800,000","675,100,000","487,400,000","428,200,000","456,100,000","548,100,000","525,700,000","479,000,000","457,900,000","532,600,000","467,000,000","447,900,000","415,100,000","449,400,000","429,800,000","383,800,000","392,100,000","415,400,000","439,800,000","425,300,000","498,200,000","539,000,000","575,800,000","596,700,000","294,600,000","314,300,000","317,200,000","298,900,000","260,900,000","264,700,000","254,100,000","192,600,000","188,800,000","279,300,000","258,500,000","245,700,000","175,200,000","193,400,000","172,100,000","174,300,000","177,900,000","194,900,000","200,500,000","178,300,000","160,200,000","162,500,000","139,900,000","151,200,000","131,500,000","151,700,000","161,000,000","153,400,000","136,100,000","152,400,000","130,100,000","129,300,000","121,600,000","141,900,000","143,500,000","152,700,000","142,300,000","153,000,000","158,200,000","190,200,000","271,200,000","297,800,000","300,000,000","263,800,000"
AccountsReceivable,"676,000,000","728,100,000","667,400,000","652,000,000","705,000,000","716,600,000","713,200,000","704,000,000","686,000,000","733,000,000","698,800,000","696,900,000","701,500,000","695,600,000","696,400,000","678,200,000","629,800,000","675,100,000","487,400,000","428,200,000","426,400,000","505,900,000","489,900,000","454,500,000","417,500,000","488,700,000","437,300,000","417,100,000","383,400,000","419,200,000","407,600,000","367,200,000","357,800,000","415,400,000","439,800,000","425,300,000","457,200,000","539,000,000","575,800,000","576,300,000",,"314,300,000","325,600,000","307,400,000","270,200,000","276,600,000","265,900,000","203,200,000",,"279,300,000","258,500,000","245,700,000","175,200,000","193,400,000","172,100,000","174,300,000","177,900,000","194,900,000","200,500,000","178,300,000","160,200,000","162,500,000","139,900,000","151,200,000","131,500,000","151,700,000","161,000,000","153,400,000","136,100,000","152,400,000","130,100,000","129,300,000","121,600,000","141,900,000","143,500,000","152,700,000","142,300,000","153,000,000","158,200,000","190,200,000",,"297,800,000","300,000,000","263,800,000"
GrossAccountsReceivable,,,,,,,,,,"735,200,000","700,600,000","700,300,000","704,200,000","698,400,000","699,000,000","680,400,000","632,000,000","677,400,000","491,400,000","435,900,000","432,600,000","509,100,000","492,000,000","456,600,000","419,100,000","490,500,000","438,400,000","418,200,000","384,400,000","420,300,000","408,600,000","369,900,000","360,500,000","420,800,000","445,500,000","431,600,000","464,300,000","546,500,000","584,200,000","583,900,000",,"321,900,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AllowanceForDoubtfulAccountsReceivable,,,,,,,,,,"-2,200,000","-1,800,000","-3,400,000","-2,700,000","-2,800,000","-2,600,000","-2,200,000","-2,200,000","-2,300,000","-4,000,000","-7,700,000","-6,200,000","-3,200,000","-2,100,000","-2,100,000","-1,600,000","-1,800,000","-1,100,000","-1,100,000","-1,000,000","-1,100,000","-1,000,000","-2,700,000","-2,700,000","-5,400,000","-5,700,000","-6,300,000","-7,100,000","-7,500,000","-8,400,000","-7,600,000",,"-7,600,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TaxesReceivable,,,,,,,,,,,,,,,,,,,,,"29,700,000","42,200,000","35,800,000","24,500,000","40,400,000","43,900,000","29,700,000","30,800,000","31,700,000","30,200,000","22,200,000","16,600,000","34,300,000",,,,"41,000,000",,,"20,400,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReceivablesAdjustmentsAllowances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-8,400,000","-8,500,000","-9,300,000","-11,900,000","-11,800,000","-10,600,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inventory,"1,251,400,000","1,281,200,000","1,285,400,000","1,251,900,000","1,232,400,000","1,240,700,000","1,273,800,000","1,225,200,000","1,225,200,000","1,200,600,000","1,204,400,000","1,160,000,000","1,089,500,000","1,029,000,000","1,002,000,000","1,011,400,000","1,030,200,000","1,083,100,000","750,200,000","759,700,000","750,400,000","754,000,000","743,000,000","746,900,000","729,900,000","724,300,000","632,600,000","613,900,000","611,800,000","585,300,000","559,700,000","561,400,000","581,700,000","644,300,000","659,700,000","633,700,000","637,400,000","706,600,000","749,200,000","767,500,000","360,800,000","350,800,000","321,500,000","297,600,000","269,900,000","264,200,000","269,500,000","299,200,000","335,500,000","309,400,000","327,600,000","362,400,000","220,500,000","216,500,000","221,100,000","213,300,000","212,700,000","205,800,000","195,100,000","175,100,000","169,500,000","172,700,000","172,100,000","175,800,000","193,400,000","204,900,000","197,300,000","183,800,000","171,600,000","172,400,000","175,600,000","166,700,000","160,000,000","160,400,000","160,000,000","170,200,000","183,700,000","223,000,000","258,000,000","276,200,000","258,100,000","235,800,000","223,400,000","205,500,000"
RawMaterials,"135,700,000","142,100,000","148,000,000","142,700,000","138,400,000","145,000,000","140,100,000","138,800,000","137,300,000","132,100,000","135,400,000","119,900,000","117,700,000","116,700,000","120,800,000","120,000,000","121,400,000","122,800,000","80,400,000","75,100,000","79,300,000","90,700,000","95,800,000","88,700,000","119,700,000","116,700,000","96,400,000","95,900,000","89,200,000","84,600,000","83,200,000","73,800,000","73,200,000","74,900,000","67,500,000","61,800,000","58,800,000","58,600,000","70,200,000","68,700,000","49,000,000","47,500,000","38,100,000","37,300,000","35,400,000","30,800,000","25,900,000","31,100,000","32,600,000","31,900,000","34,800,000","32,400,000","25,100,000","28,800,000","28,600,000","25,500,000","25,600,000","23,200,000","21,500,000","19,600,000","18,000,000","16,600,000","15,700,000","16,100,000","19,300,000","22,500,000","15,600,000","19,000,000","15,200,000","17,200,000","18,700,000","18,800,000","15,500,000","14,500,000",,"13,400,000","14,400,000",,"13,700,000","24,100,000",,"18,100,000","19,000,000","21,000,000"
WorkInProcess,"829,700,000","840,400,000","848,000,000","808,600,000","772,900,000","782,400,000","823,600,000","777,700,000","760,700,000","764,600,000","760,400,000","711,900,000","660,800,000","627,200,000","593,800,000","601,300,000","606,900,000","609,500,000","460,300,000","468,000,000","457,800,000","465,100,000","443,500,000","418,000,000","365,500,000","371,900,000","337,400,000","326,400,000","319,600,000","299,700,000","286,900,000","292,700,000","310,900,000","397,200,000","427,400,000","414,200,000","430,800,000","447,900,000","440,600,000","435,100,000","210,900,000","203,200,000","194,600,000","170,600,000","151,600,000","146,200,000","143,700,000","170,200,000","171,100,000","155,000,000","151,600,000","188,200,000","110,200,000","112,300,000","109,100,000","110,200,000","104,700,000","109,400,000","104,000,000","91,900,000","88,100,000","89,600,000","86,200,000","92,900,000","103,400,000","135,900,000","124,200,000","118,800,000","111,700,000","109,800,000","116,000,000","110,100,000","106,300,000","117,400,000",,"138,300,000","139,900,000",,"136,900,000","139,600,000",,"118,500,000","107,100,000","89,200,000"
FinishedGoods,"286,000,000","298,700,000","289,400,000","300,600,000","321,100,000","313,300,000","310,100,000","308,700,000","327,200,000","303,900,000","308,600,000","328,200,000","311,000,000","285,100,000","287,400,000","290,100,000","301,900,000","350,800,000","209,500,000","216,600,000","213,300,000","198,200,000","203,700,000","240,200,000","244,700,000","235,700,000","198,800,000","191,600,000","203,000,000","201,000,000","189,600,000","194,900,000","197,600,000","172,200,000","164,800,000","157,700,000","147,800,000","200,100,000","238,400,000","263,700,000","100,900,000","100,100,000","88,800,000","89,700,000","82,900,000","87,200,000","99,900,000","97,900,000","131,800,000","122,500,000","141,200,000","141,800,000","85,200,000","75,400,000","83,400,000","77,600,000","82,400,000","73,200,000","69,600,000","63,600,000","63,400,000","66,500,000","70,200,000","66,800,000","70,700,000","87,400,000","95,200,000","87,700,000","87,100,000","85,200,000","82,100,000","76,700,000","81,900,000","76,700,000",,"77,800,000","80,700,000",,"107,400,000","112,500,000",,"99,200,000","97,300,000","95,300,000"
InventoriesAdjustmentsAllowances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-40,900,000","-37,700,000","-41,700,000","-42,400,000","-39,800,000","-41,200,000","-38,900,000","-43,700,000","-48,200,000",,"-59,300,000","-51,300,000",,,,,,,
PrepaidAssets,,,,,,,,,,,,,,,,,,,,,"12,600,000","34,000,000","25,600,000","28,600,000","28,700,000","31,700,000","25,800,000",,"24,800,000","32,100,000","27,900,000","25,300,000","24,300,000",,,,"26,900,000",,,"23,100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CurrentDeferredAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,900,000","8,300,000","9,200,000","10,500,000","10,400,000","10,000,000","10,300,000","10,000,000","14,600,000","16,900,000","16,400,000","15,700,000","14,800,000","14,600,000","14,600,000","15,100,000","15,700,000","14,300,000",,"6,700,000","4,000,000","300,000",,"6,700,000","7,200,000","7,300,000","8,500,000","7,100,000","11,700,000","5,800,000","4,400,000","7,400,000","3,900,000","5,300,000","3,100,000","2,800,000","4,400,000","3,500,000","3,100,000","2,700,000","7,200,000","7,400,000","7,600,000","6,400,000","11,700,000","7,700,000","10,300,000","9,200,000","100,000,000","100,300,000","101,000,000","40,700,000","43,800,000","35,100,000","36,100,000"
CurrentDeferredTaxesAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,900,000","8,300,000","9,200,000","10,500,000","10,400,000","10,000,000","10,300,000","10,000,000","14,600,000","16,900,000","16,400,000","15,700,000","14,800,000","14,600,000","14,600,000","15,100,000","15,700,000","14,300,000",,"6,700,000","4,000,000","300,000",,"6,700,000","7,200,000","7,300,000","8,500,000","7,100,000","11,700,000","5,800,000","4,400,000","7,400,000","3,900,000","5,300,000","3,100,000","2,800,000","4,400,000","3,500,000","3,100,000","2,700,000","7,200,000","7,400,000","7,600,000","6,400,000","11,700,000","7,700,000","10,300,000","9,200,000","100,000,000","100,300,000","101,000,000","40,700,000","43,800,000","35,100,000","36,100,000"
OtherCurrentAssets,"176,000,000","149,300,000","131,200,000","146,400,000","188,400,000","187,000,000","192,000,000","177,900,000","187,000,000","212,400,000","173,600,000","185,200,000","193,000,000","189,600,000","194,300,000","190,600,000","181,000,000","163,700,000","96,100,000","94,300,000","54,800,000","59,000,000","59,900,000","75,000,000","71,500,000","29,700,000","35,000,000","58,500,000","32,800,000","15,400,000","17,100,000","23,500,000","53,100,000","121,900,000","88,800,000","76,800,000","53,700,000","90,300,000","86,200,000","78,200,000","63,600,000","52,900,000","50,900,000","48,400,000","51,500,000","42,700,000","44,100,000","60,400,000","55,500,000","65,800,000","70,700,000","89,700,000","68,300,000","41,000,000","36,900,000","35,700,000","34,300,000","41,500,000","38,500,000","36,200,000","29,900,000","24,400,000","26,200,000","19,300,000","23,600,000","25,500,000","26,500,000","32,500,000","25,700,000","35,200,000","32,800,000","27,500,000","36,600,000","39,300,000","34,100,000","35,800,000","35,800,000","52,000,000","46,500,000","51,400,000","39,600,000","37,700,000","34,900,000","27,100,000"
TotalNonCurrentAssets,"5,483,900,000","5,441,400,000","5,383,400,000","5,388,500,000","5,405,500,000","5,449,300,000","5,460,300,000","4,517,600,000","4,419,800,000","4,312,800,000","4,370,300,000","4,296,100,000","4,261,900,000","4,045,900,000","4,070,000,000","4,028,300,000","4,055,300,000","3,988,500,000","4,176,000,000","1,953,400,000","1,978,100,000","1,997,400,000","1,983,300,000","1,987,400,000","2,017,200,000","2,069,000,000","1,656,800,000","1,549,400,000","1,546,800,000","1,603,000,000","1,619,600,000","1,615,200,000","1,635,000,000","1,834,900,000","1,816,000,000","1,790,800,000","1,755,800,000","1,823,700,000","1,852,900,000","1,768,900,000","1,561,200,000","1,398,800,000","1,369,700,000","1,325,600,000","1,245,700,000","1,217,100,000","1,238,800,000","1,256,400,000","1,309,000,000","1,832,600,000","1,859,800,000","1,866,600,000","892,300,000","741,100,000","734,500,000","733,100,000","715,700,000","693,600,000","688,400,000","565,700,000","548,200,000","534,700,000","542,000,000","558,800,000","573,100,000","602,400,000","616,100,000","619,200,000","638,700,000","638,600,000","650,200,000","675,500,000","696,100,000","723,500,000","753,700,000","778,000,000","809,600,000","1,150,000,000","1,171,100,000","1,219,200,000","1,224,500,000","1,180,800,000","1,173,500,000","958,100,000"
NetPPE,"2,512,300,000","2,511,800,000","2,566,500,000","2,579,900,000","2,591,600,000","2,602,100,000","2,620,000,000","2,585,000,000","2,549,600,000","2,401,100,000","2,387,200,000","2,336,400,000","2,279,100,000","2,238,200,000","2,215,000,000","2,156,100,000","2,159,100,000","2,074,600,000","1,277,200,000","1,270,400,000","1,274,100,000","1,256,100,000","1,225,500,000","1,208,400,000","1,203,900,000","1,211,900,000","1,141,700,000","1,081,400,000","1,074,200,000","1,092,900,000","1,101,500,000","1,094,200,000","1,103,300,000","1,231,600,000","1,201,400,000","1,155,500,000","1,109,500,000","1,130,800,000","1,150,900,000","1,061,300,000","864,300,000","820,500,000","784,900,000","741,600,000","705,500,000","715,300,000","734,100,000","744,900,000","770,800,000","752,500,000","744,400,000","734,200,000","614,900,000","608,500,000","597,900,000","594,800,000","578,100,000","567,100,000","567,400,000","450,000,000","438,500,000","433,900,000","442,700,000","455,600,000","472,000,000","479,800,000","490,100,000","497,200,000","499,100,000","519,900,000","532,700,000","431,000,000","454,100,000","478,400,000","503,000,000","528,600,000","555,500,000","594,000,000","614,000,000","658,200,000","648,200,000","622,100,000","604,800,000","543,000,000"
GrossPPE,"5,507,700,000",,,,"5,261,000,000",,"5,186,400,000","5,051,700,000","4,926,100,000","4,695,100,000","4,605,600,000","4,482,900,000","4,347,000,000","4,249,100,000","4,195,900,000","4,063,800,000","3,991,100,000","3,839,300,000","2,991,900,000","2,932,900,000","2,887,300,000","2,866,000,000","2,790,800,000","2,746,200,000","2,695,400,000","2,684,900,000","2,571,900,000","2,484,100,000","2,438,400,000","1,092,900,000","2,482,900,000","2,444,600,000","2,619,200,000","2,743,400,000","2,672,400,000","2,609,600,000","2,558,900,000","2,550,900,000","2,532,000,000","2,405,500,000","2,163,800,000","2,094,900,000","2,027,500,000","1,955,600,000","1,891,900,000","1,894,700,000","1,865,600,000","1,852,700,000","1,875,000,000","1,807,000,000","1,790,400,000","1,773,600,000","1,621,000,000","1,612,400,000","1,583,400,000","1,583,900,000","1,554,100,000","1,526,000,000","1,511,100,000","1,385,400,000","1,355,000,000","1,387,600,000","1,411,500,000","1,431,300,000","1,435,100,000","1,418,300,000","1,402,300,000","1,396,400,000","1,388,800,000","1,408,600,000","1,406,200,000","1,259,600,000","1,254,600,000","1,394,800,000","503,000,000","1,445,000,000","1,471,900,000","594,000,000","1,562,400,000","1,606,600,000",,"1,560,100,000","1,592,300,000","1,530,500,000"
Properties,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,
LandAndImprovements,"119,700,000",,,,"125,200,000",,"125,200,000","125,700,000","125,500,000","148,500,000","148,500,000","148,500,000","148,400,000","148,500,000","148,600,000","148,700,000","146,300,000","123,700,000","48,200,000","47,000,000","46,200,000","46,200,000","45,900,000","46,300,000","46,100,000","52,000,000","53,200,000","52,700,000","52,300,000","59,000,000","59,200,000","60,500,000","67,400,000","74,200,000","75,400,000","74,300,000","76,600,000","78,000,000","85,000,000","84,600,000","48,300,000","48,700,000","44,400,000","43,900,000","42,000,000","39,000,000","39,200,000","39,200,000","40,200,000","33,800,000","32,000,000","33,400,000","28,300,000","28,300,000","27,600,000","27,900,000","27,900,000","28,000,000","28,000,000","15,100,000","14,900,000","15,400,000","15,700,000","15,900,000","16,200,000","15,700,000","16,000,000","16,200,000","16,100,000","15,900,000","15,200,000","12,100,000","11,700,000",,,,"11,400,000",,,,,,,
BuildingsAndImprovements,"850,000,000",,,,"860,600,000",,"841,300,000","830,700,000","820,400,000","789,800,000","770,100,000","751,700,000","744,000,000","726,900,000","719,300,000","716,200,000","713,700,000","710,600,000","526,200,000","519,300,000","513,600,000","505,100,000","499,800,000","493,200,000","484,300,000","494,200,000","493,000,000","476,500,000","467,700,000","483,500,000","483,000,000","477,400,000","572,400,000","563,100,000","557,300,000","537,700,000","539,300,000","532,500,000","556,200,000","533,400,000","484,400,000","459,000,000","444,400,000","436,000,000","429,700,000","426,800,000","423,800,000","421,500,000","419,000,000","396,300,000","393,900,000","444,400,000","376,500,000","373,700,000","367,800,000","369,400,000","368,900,000","354,000,000","351,100,000","338,900,000","335,900,000","361,400,000","359,900,000","361,700,000","364,500,000","360,300,000","350,200,000","352,600,000","350,500,000","363,600,000","368,200,000","392,700,000","449,600,000",,,,"505,300,000",,,,,,,
MachineryFurnitureEquipment,"4,538,000,000",,,,"4,275,200,000",,"4,219,900,000","4,095,300,000","3,980,200,000","3,756,800,000","3,687,000,000","3,582,700,000","3,454,600,000","3,373,700,000","3,328,000,000","3,198,900,000","3,131,100,000","3,005,000,000","2,417,500,000","2,366,600,000","2,327,500,000","2,314,700,000","2,245,100,000","2,206,700,000","2,165,000,000","2,138,700,000","2,025,700,000","1,954,900,000","1,918,400,000","1,934,400,000","1,940,700,000","1,906,700,000","1,979,400,000","2,106,100,000","2,039,700,000","1,997,600,000","1,943,000,000","1,940,400,000","1,890,800,000","1,787,500,000","1,631,100,000","1,587,200,000","1,538,700,000","1,475,700,000","1,420,200,000","1,428,900,000","1,402,600,000","1,392,000,000","1,415,800,000","1,376,900,000","1,364,500,000","1,295,800,000","1,216,200,000","1,210,400,000","1,188,000,000","1,186,600,000","1,157,300,000","1,144,000,000","1,132,000,000","1,031,400,000","1,004,200,000","1,010,800,000","1,035,900,000","1,053,700,000","1,054,400,000","1,042,300,000","1,036,100,000","1,027,600,000","1,022,200,000","1,029,100,000","1,022,800,000","854,800,000","793,300,000",,,,"955,200,000","594,000,000",,,,,,
