name,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000
AccumulatedDepreciation,"-2,995,400,000",,,,"-2,669,400,000",,"-2,566,400,000","-2,466,700,000","-2,376,500,000","-2,294,000,000","-2,218,400,000","-2,146,500,000","-2,067,900,000","-2,010,900,000","-1,980,900,000","-1,907,700,000","-1,832,000,000","-1,764,700,000","-1,714,700,000","-1,662,500,000","-1,613,200,000","-1,609,900,000","-1,565,300,000","-1,537,800,000","-1,491,500,000","-1,473,000,000","-1,430,200,000","-1,402,700,000","-1,364,200,000",,"-1,381,400,000","-1,350,400,000","-1,515,900,000","-1,511,800,000","-1,471,000,000","-1,454,100,000","-1,449,400,000","-1,420,100,000","-1,381,100,000","-1,344,200,000","-1,299,500,000","-1,274,400,000","-1,242,600,000","-1,214,000,000","-1,186,400,000","-1,179,400,000","-1,131,500,000","-1,107,800,000","-1,104,200,000","-1,054,500,000","-1,046,000,000","-1,039,400,000","-1,006,100,000","-1,003,900,000","-985,500,000","-989,100,000","-976,000,000","-958,900,000","-943,700,000","-935,400,000","-916,500,000","-953,700,000","-968,800,000","-975,700,000","-963,100,000","-938,500,000","-912,200,000","-899,200,000","-889,700,000","-888,700,000","-873,500,000","-828,600,000","-800,500,000","-916,400,000",,"-916,400,000","-916,400,000",,"-948,400,000","-948,400,000",,"-938,000,000","-987,500,000","-987,500,000"
GoodwillAndOtherIntangibleAssets,"2,132,400,000","2,161,600,000","2,191,200,000","2,221,600,000","2,249,700,000","2,281,800,000","2,330,500,000","1,472,000,000","1,498,900,000","1,528,400,000","1,556,700,000","1,517,800,000","1,545,500,000","1,579,400,000","1,633,300,000","1,655,200,000","1,686,800,000","1,778,900,000","547,400,000","572,900,000","597,400,000","631,400,000","651,100,000","688,400,000","722,300,000","755,700,000","457,100,000","399,900,000","408,000,000","416,400,000","424,700,000","433,100,000","441,600,000","502,600,000","513,500,000","524,500,000","535,900,000","547,500,000","558,200,000","569,900,000","494,200,000","516,800,000","524,600,000","522,300,000","474,100,000","461,100,000","467,100,000","474,800,000","493,600,000","1,036,200,000","1,060,300,000","1,073,700,000","229,900,000","89,800,000","90,300,000","90,900,000","91,100,000","91,900,000","88,900,000","77,300,000","77,300,000","77,300,000","77,300,000","77,300,000","77,300,000","77,300,000","77,300,000","77,300,000","77,300,000","77,300,000","77,300,000","101,000,000","104,000,000","107,000,000","110,000,000","113,000,000","117,200,000","123,000,000","129,400,000","135,000,000","140,800,000","139,000,000","144,500,000",
Goodwill,"1,663,400,000","1,663,400,000","1,663,400,000","1,663,400,000","1,659,200,000","1,659,200,000","1,552,500,000","932,500,000","932,500,000","932,500,000","928,800,000","916,900,000","916,900,000","916,900,000","924,700,000","924,700,000","924,700,000","1,000,800,000","270,600,000","270,600,000","270,600,000","271,300,000","263,800,000","263,800,000","264,700,000","275,300,000","211,600,000","184,600,000","184,600,000","184,600,000","184,600,000","184,600,000","613,600,000","198,700,000","198,700,000","198,700,000","198,700,000","199,200,000","199,200,000","199,200,000","191,200,000","198,200,000","197,300,000","191,700,000","175,400,000","162,400,000","160,500,000","160,400,000","160,200,000","719,000,000","725,800,000","730,100,000","172,400,000","81,100,000","81,100,000","81,100,000","80,700,000","80,700,000","77,300,000",,,,,,,,,,,,,,,,,,,,,,,,,
OtherIntangibleAssets,"469,000,000","498,200,000","527,800,000","558,200,000","590,500,000","622,600,000","778,000,000","539,500,000","566,400,000","595,900,000","627,900,000","600,900,000","628,600,000","662,500,000","708,600,000","730,500,000","762,100,000","778,100,000","276,800,000","302,300,000","325,800,000","360,100,000","387,300,000","424,600,000","457,600,000","480,400,000","245,500,000","215,300,000","223,400,000","231,800,000","240,100,000","248,500,000","-172,000,000","303,900,000","314,800,000","325,800,000","337,200,000","348,300,000","359,000,000","370,700,000","303,000,000","318,600,000","327,300,000","330,600,000","298,700,000","298,700,000","306,600,000","314,400,000","333,400,000","317,200,000","334,500,000","343,600,000","57,500,000","8,700,000","9,200,000","9,800,000","10,400,000","11,200,000","11,600,000","77,300,000","77,300,000","77,300,000","77,300,000","77,300,000","77,300,000","77,300,000","77,300,000","77,300,000","77,300,000","77,300,000","77,300,000","101,000,000","104,000,000","107,000,000","110,000,000","113,000,000","117,200,000","123,000,000","129,400,000","135,000,000",,"139,000,000","144,500,000",
InvestmentsAndAdvances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,"200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"45,300,000",,,
LongTermEquityInvestment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"45,300,000",,,
InvestmentsinJointVenturesatCost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"45,300,000",,,
NonCurrentDeferredAssets,"429,000,000","461,600,000","325,200,000","331,000,000","307,800,000","291,500,000","242,000,000","238,200,000","266,200,000","259,600,000","298,900,000","333,300,000","339,100,000","148,800,000","148,400,000","143,900,000","138,900,000","50,800,000",,,,,,,,,,,,"37,900,000","38,900,000","31,600,000","31,200,000","34,600,000","33,100,000","30,100,000","34,200,000","72,200,000","67,400,000","62,300,000",,,,,,,,,,,,,,,,,,,"700,000","1,600,000",,,,,,"1,600,000","2,000,000","1,700,000","1,300,000","1,900,000",,,,,,,"1,300,000","297,000,000","294,100,000","292,300,000","286,800,000","280,300,000","299,000,000","286,400,000"
NonCurrentDeferredTaxesAssets,"429,000,000","461,600,000","325,200,000","331,000,000","307,800,000","291,500,000","242,000,000","238,200,000","266,200,000","259,600,000","298,900,000","333,300,000","339,100,000","148,800,000","148,400,000","143,900,000","138,900,000","50,800,000",,,,,,,,,,,,"37,900,000","38,900,000","31,600,000","31,200,000","34,600,000","33,100,000","30,100,000","34,200,000","72,200,000","67,400,000","62,300,000",,,,,,,,,,,,,,,,,,,"700,000","1,600,000",,,,,,"1,600,000","2,000,000","1,700,000","1,300,000","1,900,000",,,,,,,"1,300,000","297,000,000","294,100,000","292,300,000","286,800,000","280,300,000","299,000,000","286,400,000"
OtherNonCurrentAssets,"410,200,000","306,400,000","300,500,000","256,000,000","256,400,000","273,900,000","267,800,000","222,400,000","105,100,000","123,700,000","127,500,000","108,600,000","98,500,000","79,500,000","73,300,000","73,100,000","70,500,000","84,200,000","2,351,400,000","110,100,000","107,600,000","109,900,000","106,700,000","90,600,000","91,000,000","101,400,000","58,000,000","68,100,000","64,600,000","55,800,000","54,500,000","56,300,000","58,900,000","66,100,000","68,000,000","80,700,000","76,200,000","73,200,000","76,400,000","75,400,000","202,700,000","61,500,000","60,200,000","61,700,000","66,100,000","40,700,000","37,600,000","36,700,000","44,600,000","43,900,000","55,100,000","58,700,000","47,500,000","42,800,000","46,300,000","47,400,000","46,500,000","34,600,000","31,400,000","36,800,000","32,400,000","23,500,000","22,000,000","25,900,000","23,800,000","43,700,000","46,700,000","43,000,000","61,000,000","39,500,000","40,200,000","143,500,000","138,000,000","138,100,000","140,700,000","136,400,000","135,600,000","136,000,000","133,600,000","133,700,000","103,400,000","139,400,000","125,200,000","128,700,000"
TotalLiabilitiesNetMinorityInterest,"5,109,900,000","5,806,800,000","6,268,500,000","6,183,200,000","5,101,400,000","5,282,700,000","5,226,600,000","4,343,600,000","4,393,500,000","4,206,400,000","4,200,500,000","4,311,600,000","4,394,100,000","4,625,900,000","4,715,000,000","4,639,100,000","5,079,400,000","5,036,900,000","4,372,100,000","2,177,000,000","2,237,700,000","2,369,000,000","2,295,700,000","2,119,100,000","2,175,600,000","2,207,900,000","1,778,900,000","1,746,800,000","1,770,200,000","1,747,000,000","1,776,100,000","1,818,800,000","1,937,700,000","2,130,300,000","2,226,100,000","2,294,700,000","2,390,000,000","2,486,200,000","2,562,200,000","2,507,100,000","1,531,200,000","1,391,900,000","1,341,700,000","1,458,100,000","1,409,700,000","1,351,100,000","1,355,800,000","1,362,200,000","1,658,200,000","1,807,800,000","1,787,900,000","1,877,000,000","1,603,200,000","1,561,100,000","1,545,500,000","1,578,900,000","1,621,100,000","1,417,500,000","1,497,800,000","1,435,400,000","1,424,000,000","1,626,100,000","1,614,000,000","1,609,200,000","1,622,500,000","1,646,800,000","1,703,300,000","1,650,100,000","1,779,600,000","1,767,100,000","1,902,600,000","1,884,000,000","1,861,100,000","1,764,800,000","1,753,500,000","1,752,600,000","1,772,100,000","1,827,000,000","1,879,500,000","1,733,000,000","1,678,600,000","1,628,400,000","1,595,200,000","1,623,100,000"
CurrentLiabilities,"1,674,500,000","1,803,100,000","1,764,600,000","1,736,100,000","1,818,400,000","2,001,600,000","1,266,800,000","1,317,500,000","1,469,300,000","1,314,700,000","1,895,000,000","1,945,000,000","1,408,900,000","1,429,300,000","1,363,200,000","1,212,000,000","1,502,600,000","1,497,900,000","1,260,500,000","1,189,400,000","1,239,300,000","1,338,000,000","1,320,300,000","1,013,700,000","1,040,800,000","1,013,000,000","869,300,000","824,200,000","819,200,000","878,100,000","876,600,000","874,000,000","1,024,300,000","1,053,600,000","1,154,700,000","1,214,300,000","1,275,500,000","1,255,300,000","1,294,200,000","1,146,100,000","710,900,000","677,200,000","647,900,000","574,200,000","619,000,000","561,000,000","568,900,000","460,000,000","544,000,000","609,400,000","587,900,000","655,600,000","420,900,000","390,400,000","371,400,000","398,700,000","433,000,000","407,300,000","455,800,000","394,100,000","398,300,000","335,500,000","320,300,000","316,700,000","325,100,000","348,100,000","392,200,000","343,400,000","310,200,000","343,800,000","330,600,000","311,600,000","312,000,000","321,000,000","304,900,000","311,500,000","334,900,000","411,000,000","471,600,000","452,700,000","405,100,000","381,300,000","351,700,000","312,200,000"
PayablesAndAccruedExpenses,"909,600,000","1,101,500,000","1,069,000,000","1,046,500,000","835,100,000","1,265,000,000","889,900,000","916,600,000","1,036,000,000","939,300,000","887,400,000","913,400,000","880,800,000","902,400,000","870,300,000","735,500,000","714,200,000","715,900,000","535,400,000","489,500,000","514,000,000","585,500,000","537,100,000","568,200,000","596,700,000","563,100,000","454,300,000","413,000,000","406,300,000","394,600,000","403,300,000","389,200,000","423,900,000","481,300,000","562,600,000","654,100,000","500,400,000","709,000,000","754,600,000","590,400,000","425,400,000","406,900,000","399,600,000","353,800,000","314,300,000","293,700,000","291,300,000","272,500,000","322,000,000","404,600,000","381,500,000","455,200,000","266,200,000","245,300,000","231,800,000","247,700,000","278,700,000","237,600,000","271,300,000","224,100,000","221,800,000","209,100,000","204,400,000","196,600,000","206,000,000","221,500,000","243,300,000","245,300,000","230,900,000","236,300,000","224,600,000","224,600,000","220,900,000","220,000,000","216,800,000","211,000,000","215,100,000","271,000,000","288,000,000","272,000,000","399,500,000","367,100,000","334,100,000","279,000,000"
Payables,"598,400,000","534,200,000","522,900,000","503,900,000","566,100,000","534,100,000","573,400,000","607,300,000","709,900,000","612,300,000","605,400,000","625,600,000","577,900,000","620,700,000","580,500,000","503,500,000","482,800,000","426,300,000","322,100,000","325,500,000","357,300,000","402,700,000","375,500,000","362,500,000","378,200,000","398,700,000","305,400,000","276,700,000","276,800,000","261,400,000","277,100,000","266,400,000","284,400,000","356,100,000","420,600,000","411,400,000","459,300,000","486,400,000","532,300,000","535,000,000","262,000,000","253,300,000","241,900,000","207,600,000","177,900,000","153,900,000","153,800,000","139,600,000","182,300,000","218,700,000","206,200,000","238,600,000","163,500,000","134,900,000","128,300,000","138,200,000","165,700,000","134,600,000","146,300,000","132,100,000","137,300,000","103,300,000","100,700,000","90,800,000","104,400,000","110,100,000","125,000,000","126,500,000","115,700,000","121,400,000","113,000,000","116,800,000","77,400,000","90,000,000","94,100,000","111,900,000","111,500,000","139,000,000","142,000,000","144,900,000","197,300,000","168,400,000","153,700,000","127,900,000"
AccountsPayable,"572,900,000","534,200,000","522,900,000","503,900,000","543,600,000","534,100,000","542,900,000","583,300,000","671,700,000","588,300,000","584,700,000","612,000,000","548,000,000","590,300,000","546,300,000","464,000,000","434,000,000","407,500,000","302,500,000","305,900,000","337,700,000","361,900,000","335,500,000","362,500,000","378,200,000","398,700,000","305,400,000","276,700,000","276,800,000","259,200,000","276,600,000","263,000,000","279,500,000","349,900,000","416,400,000","408,600,000","451,800,000","472,600,000","528,900,000","527,800,000","256,900,000","250,900,000","240,100,000","204,700,000","172,900,000","147,200,000","147,300,000","134,500,000","178,200,000","218,700,000","206,200,000","238,600,000","163,500,000","134,900,000","128,300,000","138,200,000","165,700,000","134,600,000","146,300,000","132,100,000","137,300,000","103,300,000","100,700,000","90,800,000","104,400,000","110,100,000","125,000,000","126,500,000","115,700,000","121,400,000","113,000,000","116,800,000","77,400,000","90,000,000","94,100,000","111,900,000","111,500,000","139,000,000","142,000,000","144,900,000","175,000,000","168,400,000","153,700,000","127,900,000"
TotalTaxPayable,"25,500,000",,,,"22,500,000",,"30,500,000","24,000,000","38,200,000","24,000,000","20,700,000","13,600,000","29,900,000","30,400,000","34,200,000","21,800,000","30,000,000",,,,,,,,,,,,,"2,200,000","500,000","3,400,000","4,900,000","6,200,000","4,200,000","2,800,000","7,500,000","13,800,000","3,400,000","7,200,000","5,100,000","2,400,000","1,800,000","2,900,000","5,000,000","6,700,000","6,500,000","5,100,000","4,100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,300,000",,,
IncomeTaxPayable,"25,500,000",,,,"22,500,000",,"30,500,000","24,000,000","38,200,000","24,000,000","20,700,000","13,600,000","29,900,000","30,400,000","34,200,000","21,800,000","30,000,000",,,,,,,,,,,,,"2,200,000","500,000","3,400,000","4,900,000","6,200,000","4,200,000","2,800,000","7,500,000","13,800,000","3,400,000","7,200,000","5,100,000","2,400,000","1,800,000","2,900,000","5,000,000","6,700,000","6,500,000","5,100,000","4,100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,300,000",,,
OtherPayable,,,,,,,,,,,,,,,,"17,700,000","18,800,000","18,800,000","19,600,000","19,600,000","19,600,000","40,800,000","40,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CurrentAccruedExpenses,"311,200,000","567,300,000","546,100,000","542,600,000","269,000,000","730,900,000","316,500,000","309,300,000","326,100,000","327,000,000","282,000,000","287,800,000","302,900,000","281,700,000","289,800,000","232,000,000","231,400,000","289,600,000","213,300,000","164,000,000","156,700,000","182,800,000","161,600,000","205,700,000","218,500,000","164,400,000","148,900,000","136,300,000","129,500,000","133,200,000","126,200,000","122,800,000","139,500,000","125,200,000","142,000,000","242,700,000","41,100,000","222,600,000","222,300,000","55,400,000","163,400,000","153,600,000","157,700,000","146,200,000","136,400,000","139,800,000","137,500,000","132,900,000","139,700,000","185,900,000","175,300,000","216,600,000","102,700,000","110,400,000","103,500,000","109,500,000","113,000,000","103,000,000","125,000,000","92,000,000","84,500,000","105,800,000","103,700,000","105,800,000","101,600,000","111,400,000","118,300,000","118,800,000","115,200,000","114,900,000","111,600,000","107,800,000","143,500,000","130,000,000","122,700,000","99,100,000","103,600,000","132,000,000","146,000,000","127,100,000","202,200,000","198,700,000","180,400,000","151,100,000"
InterestPayable,,,,,,,,,,,,,,,,,,,,,,,,"3,100,000","1,800,000","5,200,000","2,700,000","5,200,000","1,900,000","5,000,000","2,300,000","5,100,000","600,000","4,100,000","900,000","4,200,000","700,000","4,000,000","900,000","4,500,000","800,000","4,500,000","800,000","4,600,000","900,000","4,700,000","1,100,000","5,000,000","1,300,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17,900,000",,,
CurrentProvisions,"233,300,000",,,,"247,300,000",,"271,200,000","270,100,000","294,800,000","276,200,000","261,200,000","284,400,000","280,000,000","268,400,000","224,700,000","203,700,000","124,800,000","120,800,000","69,700,000","61,600,000","69,900,000","82,800,000","72,200,000","76,800,000","69,200,000","73,900,000","74,400,000","75,400,000","80,400,000","65,700,000","64,100,000","82,100,000","82,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PensionandOtherPostRetirementBenefitPlansCurrent,,,,,,,,,,,,,,,,,,,,,,,,"100,000","200,000","5,700,000","8,600,000","10,400,000","10,400,000","400,000","900,000","3,200,000","7,400,000","127,600,000","142,300,000",,"136,600,000",,,"95,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CurrentDebtAndCapitalLeaseObligation,"531,600,000","701,600,000","695,600,000","689,600,000","736,000,000","736,600,000","105,700,000","130,800,000","138,500,000","99,200,000","746,400,000","747,200,000","248,100,000","258,500,000","268,200,000","272,800,000","553,800,000","540,600,000","536,700,000","525,400,000","543,400,000","539,300,000","555,900,000","212,600,000","209,600,000","203,300,000","169,400,000","173,700,000","181,600,000","249,000,000","231,300,000","242,800,000","353,600,000","260,900,000","265,300,000","377,100,000","370,100,000","288,200,000","286,700,000","176,800,000","136,000,000","135,800,000","120,500,000","111,300,000","205,900,000","165,700,000","174,800,000","86,600,000","107,900,000","69,400,000","80,200,000","75,500,000","30,800,000","27,300,000","26,000,000","26,700,000","27,900,000","34,700,000","51,200,000","52,300,000","73,900,000","19,500,000","18,300,000","19,100,000","20,000,000","13,100,000","47,000,000","15,300,000","11,400,000","23,900,000","24,900,000","4,000,000","9,300,000","11,000,000","7,500,000","12,600,000","12,400,000","16,000,000","13,600,000","11,000,000","5,600,000",,,
CurrentDebt,"531,600,000","701,600,000","695,600,000","689,600,000","736,000,000","736,600,000","105,700,000","130,800,000","138,500,000","99,200,000","746,400,000","747,200,000","248,100,000","258,500,000","268,200,000","272,800,000","553,800,000","540,600,000","536,700,000","525,400,000","543,400,000","539,300,000","555,900,000","212,600,000","209,600,000","203,300,000","169,400,000","173,700,000","181,600,000","249,000,000","231,300,000","242,800,000","353,600,000","260,900,000","265,300,000","377,100,000","370,100,000","288,200,000","286,700,000","176,800,000","136,000,000","135,800,000","120,500,000","111,300,000","205,900,000","165,700,000","174,800,000","86,600,000","107,900,000","69,400,000","80,200,000","75,500,000","30,800,000","27,300,000","26,000,000","26,700,000","27,900,000","34,700,000","51,200,000","52,300,000","73,900,000","19,500,000","18,300,000","19,100,000","20,000,000","13,100,000","47,000,000","15,300,000","11,400,000","23,900,000","24,900,000","4,000,000","9,300,000","11,000,000","7,500,000","12,600,000","12,400,000","16,000,000","13,600,000","11,000,000","5,600,000",,,
CurrentDeferredLiabilities,,,,,,,,,,,,,0,0,0,0,"109,800,000","120,600,000","118,700,000","112,900,000","112,000,000","130,400,000","155,100,000","156,000,000","165,100,000","167,000,000","162,600,000","151,700,000","140,500,000","168,400,000","177,000,000","156,700,000","157,400,000","183,800,000","184,500,000","183,100,000","205,600,000","258,100,000","252,900,000","232,300,000","149,500,000","134,500,000","127,800,000","109,100,000","98,800,000","101,600,000","102,800,000","100,900,000","114,100,000","128,600,000",,"121,800,000","120,400,000","115,700,000","110,400,000","121,800,000","123,200,000","128,600,000","126,900,000","113,200,000","97,100,000","100,500,000","91,200,000","96,900,000","96,700,000","109,500,000","98,700,000","81,100,000","66,200,000",,"64,300,000","68,200,000","70,800,000","72,600,000","75,300,000",,,"117,000,000",,,,,,
CurrentDeferredTaxesLiabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23,200,000","24,100,000","22,900,000","22,900,000","33,900,000","32,300,000","29,600,000","33,600,000","69,700,000","65,200,000","62,800,000",,,,,,,,,,,,"1,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CurrentDeferredRevenue,,,,,,,,,,,,,0,0,0,0,"109,800,000","120,600,000","118,700,000","112,900,000","112,000,000","130,400,000","155,100,000","156,000,000","165,100,000","167,000,000","162,600,000","151,700,000","140,500,000","145,200,000","152,900,000","133,800,000","134,500,000","149,900,000","152,200,000","153,500,000","172,000,000","188,400,000","187,700,000","169,500,000","149,500,000","134,500,000","127,800,000","109,100,000","98,800,000","101,600,000","102,800,000","100,900,000","114,100,000","128,600,000",,"120,800,000","120,400,000","115,700,000","110,400,000","121,800,000","123,200,000","128,600,000","126,900,000","113,200,000","97,100,000","100,500,000","91,200,000","96,900,000","96,700,000","109,500,000","98,700,000","81,100,000","66,200,000",,"64,300,000","68,200,000","70,800,000","72,600,000","75,300,000",,,"117,000,000",,,,,,
OtherCurrentLiabilities,,,,,,,,,,,,,,,,,,,,,,,"40,000,000","3,100,000","1,800,000","5,200,000","2,700,000","5,200,000","1,900,000","5,000,000","2,300,000","5,100,000","600,000",,,,"62,800,000",,,"51,600,000",,,,,,,,,,"6,800,000","126,200,000","3,100,000","3,500,000","2,100,000","3,200,000","2,500,000","3,200,000","6,400,000","6,400,000","4,500,000","5,500,000","6,400,000","6,400,000","4,100,000","2,400,000","4,000,000","3,200,000","1,700,000","1,700,000","83,600,000","16,800,000","14,800,000","11,000,000","17,400,000","5,300,000","87,900,000","107,400,000","7,000,000","170,000,000","169,700,000",,"14,200,000","17,600,000","33,200,000"
TotalNonCurrentLiabilitiesNetMinorityInterest,"3,435,400,000","4,003,700,000","4,503,900,000","4,447,100,000","3,283,000,000","3,281,100,000","3,959,800,000","3,026,100,000","2,924,200,000","2,891,700,000","2,305,500,000","2,366,600,000","2,985,200,000","3,196,600,000","3,351,800,000","3,427,100,000","3,576,800,000","3,539,000,000","3,111,600,000","987,600,000","998,400,000","1,031,000,000","975,400,000","1,105,400,000","1,134,800,000","1,194,900,000","909,600,000","922,600,000","951,000,000","868,900,000","899,500,000","944,800,000","913,400,000","1,076,700,000","1,071,400,000","1,080,400,000","1,114,500,000","1,230,900,000","1,268,000,000","1,361,000,000","820,300,000","714,700,000","693,800,000","883,900,000","790,700,000","790,100,000","786,900,000","902,200,000","1,114,200,000","1,198,400,000","1,200,000,000","1,221,400,000","1,182,300,000","1,170,700,000","1,174,100,000","1,180,200,000","1,188,100,000","1,010,200,000","1,042,000,000","1,041,300,000","1,025,700,000","1,290,600,000","1,293,700,000","1,292,500,000","1,297,400,000","1,298,700,000","1,311,100,000","1,306,700,000","1,469,400,000","1,423,300,000","1,572,000,000","1,572,400,000","1,549,100,000","1,443,800,000","1,448,600,000","1,441,100,000","1,437,200,000","1,416,000,000","1,407,900,000","1,280,300,000","1,273,500,000","1,247,100,000","1,243,500,000","1,310,900,000"
LongTermDebtAndCapitalLeaseObligation,"2,959,700,000","3,537,600,000","4,044,800,000","4,043,000,000","2,876,500,000","2,878,800,000","3,550,800,000","2,639,000,000","2,627,600,000","2,615,700,000","2,020,400,000","2,084,400,000","2,703,700,000","2,684,400,000","2,872,300,000","2,986,800,000","3,068,500,000","3,095,700,000","2,935,100,000","835,100,000","850,500,000","868,400,000","822,300,000","950,200,000","983,000,000","980,300,000","735,500,000","746,500,000","760,600,000","659,400,000","686,300,000","706,800,000","658,300,000","802,500,000","805,000,000","811,900,000","836,900,000","948,800,000","998,700,000","1,095,200,000","752,800,000","650,200,000","632,900,000","823,500,000","727,600,000","729,900,000","729,500,000","844,300,000","1,061,400,000","1,151,400,000","1,151,900,000","1,149,600,000","1,128,600,000","1,112,200,000","1,117,400,000","1,123,700,000","1,148,100,000","972,000,000","1,009,800,000","1,009,700,000","993,100,000","1,118,000,000","1,124,100,000","1,126,900,000","1,131,800,000","1,126,500,000","1,127,000,000","1,125,900,000","1,291,500,000","1,269,000,000","1,416,700,000","1,413,400,000","1,393,900,000","1,392,100,000","1,392,600,000","1,372,800,000","1,374,500,000","1,379,000,000","1,375,400,000","1,251,200,000","1,252,700,000","1,231,300,000","1,228,800,000","1,297,600,000"
LongTermDebt,"2,959,700,000","3,537,600,000","4,044,800,000","4,043,000,000","2,876,500,000","2,878,800,000","3,550,800,000","2,639,000,000","2,627,600,000","2,615,700,000","2,020,400,000","2,084,400,000","2,703,700,000","2,684,400,000","2,872,300,000","2,986,800,000","3,068,500,000","3,095,700,000","2,935,100,000","835,100,000","850,500,000","868,400,000","822,300,000","950,200,000","983,000,000","980,300,000","735,500,000","746,500,000","760,600,000","659,400,000","686,300,000","706,800,000","658,300,000","802,500,000","805,000,000","811,900,000","836,900,000","948,800,000","998,700,000","1,095,200,000","752,800,000","650,200,000","632,900,000","823,500,000","727,600,000","729,900,000","729,500,000","844,300,000","1,061,400,000","1,151,400,000","1,151,900,000","1,149,600,000","1,128,600,000","1,112,200,000","1,117,400,000","1,123,700,000","1,148,100,000","972,000,000","1,009,800,000","1,009,700,000","993,100,000","1,118,000,000","1,124,100,000","1,126,900,000","1,131,800,000","1,126,500,000","1,127,000,000","1,125,900,000","1,291,500,000","1,269,000,000","1,416,700,000","1,413,400,000","1,393,900,000","1,392,100,000","1,392,600,000","1,372,800,000","1,374,500,000","1,379,000,000","1,375,400,000","1,251,200,000","1,252,700,000","1,231,300,000","1,228,800,000","1,297,600,000"
NonCurrentDeferredLiabilities,"57,300,000","62,600,000","61,500,000","60,800,000","60,200,000","59,800,000","58,900,000","54,100,000","54,800,000","60,700,000","63,600,000","57,100,000","55,100,000","309,100,000","271,300,000","246,000,000","288,900,000","248,200,000",,,,,,,,,,,,"23,500,000","21,300,000","22,800,000","22,900,000","21,400,000","19,800,000","21,100,000","17,500,000","21,100,000","22,300,000","21,600,000","18,200,000","18,100,000","16,300,000","15,400,000","13,800,000","12,700,000","12,900,000",,"4,700,000",,"700,000","8,000,000","6,900,000","6,100,000","5,400,000","5,200,000","4,200,000","5,600,000",,,"1,200,000","800,000","200,000","400,000","2,300,000",,,,,,"700,000","900,000","2,200,000","3,900,000","1,000,000","300,000",,,,,,,,
