name,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996,12/31/1995,12/31/1994,12/31/1993,12/31/1992,12/31/1991,12/31/1990,12/31/1989,12/31/1988,12/31/1987,12/31/1986,12/31/1985
TotalAssets,"19,351,000,000","18,018,000,000","17,137,000,000","17,642,000,000","16,431,000,000","16,230,000,000","17,722,000,000","18,938,000,000","20,021,000,000","20,497,000,000","13,401,000,000","12,119,000,000","11,923,000,000","12,667,000,000","13,930,000,000","15,063,000,000","16,299,000,000","15,510,000,000","14,679,000,000","15,779,000,000","17,720,000,000","15,028,000,000","11,250,000,000","10,849,000,000","9,360,000,000","9,215,000,000","6,989,000,000","5,993,000,000","5,185,000,000","5,009,000,000","5,048,000,000","4,804,400,000","4,427,500,000","4,256,300,000","3,336,700,000","3,076,100,000"
	CurrentAssets,"10,239,000,000","8,761,000,000","8,097,000,000","8,734,000,000","7,457,000,000","7,074,000,000","7,768,000,000","8,019,000,000","8,230,000,000","7,828,000,000","7,060,000,000","6,114,000,000","5,790,000,000","6,918,000,000","7,854,000,000","9,185,000,000","10,190,000,000","7,709,000,000","6,126,000,000","5,775,000,000","8,115,000,000","6,055,000,000","4,846,000,000","6,103,000,000","4,454,000,000","5,518,000,000","4,017,000,000","3,314,000,000","2,626,000,000","2,381,000,000","2,305,000,000","2,446,400,000","2,548,600,000","2,562,800,000","1,781,400,000","1,530,700,000"
		CashCashEquivalentsAndShortTermInvestments,"6,568,000,000","5,387,000,000","4,233,000,000","4,469,000,000","3,490,000,000","3,218,000,000","3,541,000,000","3,829,000,000","3,965,000,000","2,935,000,000","3,072,000,000","2,925,000,000","2,540,000,000","2,924,000,000","3,717,000,000","5,335,000,000","6,358,000,000","4,329,000,000","3,012,000,000","2,944,000,000","4,003,000,000","2,662,000,000","2,249,000,000","3,020,000,000","978,000,000","1,553,000,000","1,290,000,000","888,000,000","356,000,000","452,000,000","403,000,000","418,200,000","780,400,000","662,600,000","214,400,000","158,800,000"
			CashAndCashEquivalents,"3,107,000,000","2,437,000,000","2,438,000,000","1,656,000,000","1,154,000,000","1,000,000,000","1,199,000,000","1,627,000,000","1,416,000,000","992,000,000","1,319,000,000","1,182,000,000","1,046,000,000","1,328,000,000","1,183,000,000","1,219,000,000","2,668,000,000","1,818,000,000","949,000,000","431,000,000","745,000,000","662,000,000","540,000,000","1,015,000,000","964,000,000","1,364,000,000","760,000,000","404,000,000","356,000,000","452,000,000","403,000,000","418,200,000","780,400,000","662,600,000","214,400,000","158,800,000"
				CashFinancial,"625,000,000","446,000,000","230,000,000","259,000,000","211,000,000","228,000,000","215,000,000","217,000,000","222,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
				CashEquivalents,"2,482,000,000","1,991,000,000","2,208,000,000","1,397,000,000","943,000,000","772,000,000","984,000,000","1,410,000,000","1,194,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
			OtherShortTermInvestments,"3,461,000,000","2,950,000,000","1,795,000,000","2,813,000,000","2,336,000,000","2,218,000,000","2,342,000,000","2,202,000,000","2,549,000,000","1,943,000,000","1,753,000,000","1,743,000,000","1,494,000,000","1,596,000,000","2,534,000,000","4,116,000,000","3,690,000,000","2,511,000,000","2,063,000,000","2,513,000,000","3,258,000,000","2,000,000,000","1,709,000,000","2,005,000,000","14,000,000","189,000,000","530,000,000","484,000,000",,,,,,,,
		Receivables,"1,414,000,000","1,074,000,000","1,207,000,000","1,278,000,000","1,267,000,000","1,165,000,000","1,246,000,000","1,203,000,000","1,230,000,000","1,545,000,000","1,518,000,000","1,277,000,000","913,000,000","1,742,000,000","1,774,000,000","1,812,000,000","1,696,000,000","1,451,000,000","1,217,000,000","1,198,000,000","2,204,000,000","1,843,000,000","1,343,000,000","1,705,000,000","1,799,000,000","2,320,000,000","1,442,000,000","1,218,000,000","975,000,000","905,000,000","944,000,000","942,900,000","942,100,000","848,200,000","669,700,000","620,100,000"
			AccountsReceivable,"1,414,000,000","1,074,000,000","1,207,000,000","1,278,000,000","1,267,000,000","1,165,000,000","1,246,000,000","1,203,000,000","1,230,000,000","1,545,000,000","1,518,000,000","1,277,000,000","913,000,000","1,742,000,000","1,774,000,000","1,812,000,000","1,696,000,000","1,451,000,000","1,217,000,000","1,198,000,000","2,204,000,000","1,843,000,000","1,343,000,000","1,705,000,000","1,799,000,000","2,320,000,000","1,442,000,000","1,218,000,000",,,,,,,,
				GrossAccountsReceivable,"1,425,000,000","1,082,000,000","1,226,000,000","1,286,000,000","1,284,000,000","1,172,000,000","1,258,000,000","1,225,000,000","1,261,000,000","1,564,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,"-11,000,000","-8,000,000","-19,000,000","-8,000,000","-17,000,000","-7,000,000","-12,000,000","-22,000,000","-31,000,000","-19,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
		Inventory,"1,955,000,000","2,001,000,000","2,217,000,000","1,957,000,000","1,790,000,000","1,691,000,000","1,784,000,000","1,731,000,000","1,757,000,000","1,788,000,000","1,520,000,000","1,202,000,000","1,375,000,000","1,418,000,000","1,437,000,000","1,273,000,000","1,256,000,000","984,000,000","790,000,000","751,000,000","1,233,000,000","845,000,000","596,000,000","742,000,000","703,000,000","1,135,000,000","882,000,000","822,000,000","734,000,000","815,000,000","887,000,000","806,400,000","769,700,000","738,700,000","609,500,000","447,700,000"
			RawMaterials,"180,000,000","176,000,000","181,000,000","126,000,000","102,000,000","109,000,000","101,000,000","102,000,000","116,000,000","115,000,000","122,000,000","93,000,000","99,000,000","105,000,000","105,000,000","122,000,000","117,000,000","106,000,000","121,000,000","133,000,000",,"161,000,000","77,000,000","105,000,000","111,000,000","299,000,000","237,000,000","244,000,000",,,,,,,,
			WorkInProcess,"964,000,000","916,000,000","1,070,000,000","1,089,000,000","954,000,000","846,000,000","896,000,000","919,000,000","935,000,000","1,004,000,000","919,000,000","758,000,000","837,000,000","876,000,000","930,000,000","827,000,000","756,000,000","624,000,000","478,000,000","407,000,000",,"463,000,000","354,000,000","364,000,000","361,000,000","607,000,000","553,000,000","557,000,000",,,,,,,,
			FinishedGoods,"811,000,000","909,000,000","966,000,000","742,000,000","734,000,000","736,000,000","787,000,000","710,000,000","706,000,000","669,000,000","479,000,000","351,000,000","439,000,000","437,000,000","402,000,000","324,000,000","383,000,000","254,000,000","191,000,000","211,000,000",,"221,000,000","165,000,000","273,000,000","231,000,000","434,000,000","318,000,000","250,000,000",,,,,,,,
			InventoriesAdjustmentsAllowances,,,,,,,,,,,,,,,,,,,,,,,,,,"-205,000,000","-226,000,000","-229,000,000",,,,,,,,
		PrepaidAssets,"302,000,000","299,000,000","132,000,000","1,030,000,000","910,000,000","1,000,000,000","850,000,000","863,000,000","234,000,000","386,000,000","180,000,000","164,000,000","267,000,000","180,000,000","181,000,000","146,000,000","326,000,000","496,000,000","562,000,000","328,000,000","80,000,000","100,000,000","75,000,000","59,000,000","50,000,000","57,000,000","66,000,000","55,000,000",,,,,,,,
		CurrentDeferredAssets,,,,,,,"347,000,000","393,000,000","1,044,000,000","1,174,000,000","770,000,000","546,000,000","695,000,000","654,000,000","741,000,000","619,000,000","554,000,000","449,000,000","545,000,000","554,000,000","595,000,000","605,000,000","583,000,000","577,000,000","395,000,000","453,000,000","337,000,000","331,000,000",,,,,,,,
			CurrentDeferredTaxesAssets,,,,,,,"347,000,000","393,000,000","1,044,000,000","1,174,000,000","770,000,000","546,000,000","695,000,000","654,000,000","741,000,000","619,000,000","554,000,000","449,000,000","545,000,000","554,000,000","595,000,000","605,000,000","583,000,000","577,000,000","395,000,000","453,000,000","337,000,000","331,000,000",,,,,,,,
		OtherCurrentAssets,,,"308,000,000",,,,,,,,,,,,"4,000,000",,,,,,,,,,"529,000,000",,,,"561,000,000","209,000,000","71,000,000","278,900,000","56,400,000","313,300,000","287,800,000","304,100,000"
	TotalNonCurrentAssets,"9,112,000,000","9,257,000,000","9,040,000,000","8,908,000,000","8,974,000,000","9,156,000,000","9,954,000,000","10,919,000,000","11,791,000,000","12,669,000,000","6,341,000,000","6,005,000,000","6,133,000,000","5,749,000,000","6,076,000,000","5,878,000,000","6,109,000,000","7,801,000,000","8,553,000,000","10,004,000,000","9,605,000,000","8,973,000,000","6,404,000,000","4,746,000,000","4,906,000,000","3,697,000,000","2,972,000,000","2,679,000,000","2,559,000,000","2,628,000,000","2,743,000,000","2,358,000,000","1,878,900,000","1,693,500,000","1,555,300,000","1,545,400,000"
		NetPPE,"3,269,000,000","3,303,000,000","3,183,000,000","2,664,000,000","2,512,000,000","2,596,000,000","2,840,000,000","3,399,000,000","3,912,000,000","4,428,000,000","3,680,000,000","3,158,000,000","3,304,000,000","3,609,000,000","3,950,000,000","3,899,000,000","3,918,000,000","4,132,000,000","4,794,000,000","5,589,000,000","5,447,000,000","3,835,000,000","3,373,000,000","4,180,000,000","4,162,000,000","3,187,000,000","2,568,000,000","2,203,000,000","2,133,000,000","2,354,000,000","2,480,000,000","2,129,700,000","1,726,100,000","1,519,700,000","1,437,000,000","1,450,000,000"
			GrossPPE,"5,781,000,000","5,740,000,000","5,425,000,000","4,789,000,000","4,923,000,000","5,465,000,000","6,266,000,000","6,556,000,000","6,891,000,000","7,133,000,000","6,907,000,000","6,705,000,000","7,321,000,000","7,568,000,000","7,751,000,000","8,921,000,000","9,573,000,000","9,549,000,000","9,516,000,000","9,683,000,000","9,099,000,000","7,120,000,000","6,379,000,000","7,414,000,000","6,712,000,000","5,631,000,000","4,895,000,000","4,620,000,000","4,443,100,000","4,361,000,000","4,217,000,000","3,641,100,000","3,073,700,000","3,026,700,000","2,889,700,000","2,775,600,000"
				Properties,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,
				LandAndImprovements,"125,000,000","126,000,000","128,000,000","127,000,000","127,000,000","127,000,000","137,000,000","175,000,000","189,000,000","188,000,000","92,000,000","83,000,000","83,000,000","82,000,000","82,000,000","84,000,000","88,000,000","100,000,000","93,000,000",,,,,,,,,,,,,,,,,
				BuildingsAndImprovements,"2,571,000,000","2,504,000,000","2,497,000,000","2,467,000,000","2,753,000,000","2,789,000,000","2,801,000,000","2,913,000,000","3,006,000,000","2,998,000,000","2,815,000,000","2,867,000,000","2,948,000,000","2,895,000,000","2,890,000,000","3,054,000,000","2,800,000,000","2,917,000,000","2,891,000,000",,,,,,,,,,,,,,,,,
				MachineryFurnitureEquipment,"3,085,000,000","3,110,000,000","2,800,000,000","2,195,000,000","2,043,000,000","2,549,000,000","3,328,000,000","3,468,000,000","3,696,000,000","3,947,000,000","4,000,000,000","3,755,000,000","4,290,000,000","4,591,000,000","4,779,000,000","5,783,000,000","6,685,000,000","6,532,000,000","6,532,000,000",,,,,,,,,,,,,,,,,
			AccumulatedDepreciation,"-2,512,000,000","-2,437,000,000","-2,242,000,000","-2,125,000,000","-2,411,000,000","-2,869,000,000","-3,426,000,000","-3,157,000,000","-2,979,000,000","-2,705,000,000","-3,227,000,000","-3,547,000,000","-4,017,000,000","-3,959,000,000","-3,801,000,000","-5,022,000,000","-5,655,000,000","-5,417,000,000","-4,722,000,000","-4,094,000,000","-3,652,000,000","-3,285,000,000","-3,006,000,000","-3,234,000,000","-2,550,000,000","-2,444,000,000","-2,327,000,000","-2,417,000,000","-2,310,100,000","-2,007,000,000","-1,737,000,000","-1,511,400,000","-1,347,600,000","-1,507,000,000","-1,452,700,000","-1,325,600,000"
		GoodwillAndOtherIntangibleAssets,"4,636,000,000","4,771,000,000","5,079,000,000","5,418,000,000","5,678,000,000","5,991,000,000","6,347,000,000","6,703,000,000","7,062,000,000","7,558,000,000","1,205,000,000","1,169,000,000","1,113,000,000","1,180,000,000","1,098,000,000","777,000,000","812,000,000","862,000,000","823,000,000","748,000,000","961,000,000","503,000,000",,,,,,,,,,,,,,
			Goodwill,"4,362,000,000","4,362,000,000","4,362,000,000","4,362,000,000","4,362,000,000","4,362,000,000","4,362,000,000","4,362,000,000","4,362,000,000","4,452,000,000","924,000,000","926,000,000","840,000,000","838,000,000","792,000,000",,,,,"748,000,000",,"503,000,000",,,,,,,,,,,,,,
			OtherIntangibleAssets,"274,000,000","409,000,000","717,000,000","1,056,000,000","1,316,000,000","1,629,000,000","1,985,000,000","2,341,000,000","2,700,000,000","3,106,000,000","281,000,000","243,000,000","273,000,000","342,000,000","306,000,000","777,000,000","812,000,000","862,000,000","823,000,000",,"961,000,000",,,,,,,,,,,,,,,
		InvestmentsAndAdvances,"49,000,000","300,000,000","251,000,000","268,000,000","235,000,000","221,000,000","224,000,000","216,000,000","215,000,000","265,000,000","453,000,000","637,000,000","653,000,000",,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentDeferredAssets,"343,000,000","197,000,000","295,000,000","264,000,000","374,000,000","201,000,000","172,000,000","207,000,000","280,000,000","321,000,000","927,000,000","926,000,000","990,000,000","510,000,000","601,000,000","393,000,000","449,000,000","626,000,000","618,000,000","421,000,000","106,000,000","41,000,000","23,000,000","134,000,000","192,000,000","229,000,000","243,000,000","237,000,000",,,,,,,,
			NonCurrentDeferredTaxesAssets,"343,000,000","197,000,000","295,000,000","264,000,000","374,000,000","201,000,000","172,000,000","207,000,000","280,000,000","321,000,000","927,000,000","926,000,000","990,000,000","510,000,000","601,000,000","393,000,000","449,000,000","626,000,000","618,000,000","421,000,000","106,000,000","41,000,000","23,000,000","134,000,000","192,000,000","229,000,000","243,000,000","237,000,000",,,,,,,,
		DefinedPensionBenefit,"246,000,000","218,000,000","92,000,000","208,000,000","96,000,000","85,000,000","127,000,000","130,000,000","68,000,000","40,000,000","31,000,000","64,000,000","17,000,000",,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCurrentAssets,"569,000,000","468,000,000","140,000,000","86,000,000","79,000,000","62,000,000","244,000,000","264,000,000","254,000,000","57,000,000","45,000,000","51,000,000","56,000,000","450,000,000","427,000,000","809,000,000","930,000,000","2,181,000,000","2,318,000,000","3,246,000,000","3,091,000,000","4,594,000,000","3,008,000,000","432,000,000","552,000,000","281,000,000","161,000,000","239,000,000","426,000,000","274,000,000","263,000,000","228,300,000","152,800,000","173,800,000","118,300,000","95,400,000"
TotalLiabilitiesNetMinorityInterest,"10,164,000,000","9,111,000,000","8,143,000,000","7,305,000,000","5,958,000,000","6,284,000,000","7,332,000,000","8,131,000,000","9,060,000,000","9,545,000,000","2,964,000,000","2,397,000,000","2,597,000,000","2,692,000,000","2,570,000,000","3,126,000,000","3,236,000,000","3,646,000,000","3,945,000,000","3,900,000,000","5,132,000,000","5,773,000,000","4,723,000,000","4,935,000,000","5,263,000,000","5,120,000,000","3,950,000,000","3,678,000,000","3,238,000,000","3,054,000,000","2,690,000,000","2,319,500,000","2,704,700,000","2,530,700,000","1,609,700,000","1,648,400,000"
	CurrentLiabilities,"2,390,000,000","2,123,000,000","2,474,000,000","2,258,000,000","2,264,000,000","2,555,000,000","2,662,000,000","2,747,000,000","3,430,000,000","3,499,000,000","1,981,000,000","1,587,000,000","1,532,000,000","2,025,000,000","2,078,000,000","2,346,000,000","1,925,000,000","2,200,000,000","1,934,000,000","1,580,000,000","2,813,000,000","2,628,000,000","2,196,000,000","2,496,000,000","2,486,000,000","3,188,000,000","2,199,000,000","2,001,000,000","1,665,000,000","1,568,000,000","1,479,000,000","1,302,800,000","1,199,400,000","1,246,700,000","1,113,100,000","1,128,900,000"
		PayablesAndAccruedExpenses,"1,073,000,000","909,000,000","1,001,000,000","1,036,000,000","923,000,000","891,000,000","609,000,000","792,000,000","863,000,000","1,521,000,000","1,981,000,000","1,587,000,000","1,532,000,000","1,261,000,000","1,090,000,000","1,882,000,000","1,711,000,000","1,513,000,000","1,219,000,000","1,215,000,000","2,342,000,000","2,056,000,000","1,736,000,000","2,271,000,000","2,009,000,000","2,991,000,000","2,131,000,000","1,653,000,000","1,460,000,000","1,450,000,000","1,388,000,000","1,210,700,000",,,,
			Payables,"549,000,000","434,000,000","581,000,000","594,000,000","479,000,000","481,000,000","508,000,000","649,000,000","650,000,000","726,000,000","730,000,000","631,000,000","364,000,000","657,000,000","560,000,000","750,000,000","552,000,000","1,496,000,000","511,000,000","1,205,000,000","1,921,000,000","1,682,000,000","1,582,000,000","2,082,000,000","1,940,000,000","2,573,000,000","1,877,000,000","1,495,000,000","1,460,000,000","1,450,000,000","1,388,000,000","1,210,700,000",,,,
