name,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996,12/31/1995,12/31/1994,12/31/1993,12/31/1992,12/31/1991,12/31/1990,12/31/1989,12/31/1988,12/31/1987,12/31/1986,12/31/1985
				AccountsPayable,"415,000,000","388,000,000","478,000,000","466,000,000","396,000,000","386,000,000","437,000,000","422,000,000","444,000,000","625,000,000","621,000,000","503,000,000","324,000,000","657,000,000","560,000,000","750,000,000","552,000,000","1,496,000,000","511,000,000","1,205,000,000","1,921,000,000","1,682,000,000","1,582,000,000","2,082,000,000","1,940,000,000","2,573,000,000","1,877,000,000","1,495,000,000","1,460,000,000","1,450,000,000","1,388,000,000","1,210,700,000",,,,
				TotalTaxPayable,"134,000,000","46,000,000","103,000,000","128,000,000","83,000,000","95,000,000","71,000,000","227,000,000","206,000,000","101,000,000","109,000,000","128,000,000","40,000,000",,,,,,,,,,,,,,,,,,,,,,,
					IncomeTaxPayable,"134,000,000","46,000,000","103,000,000","128,000,000","83,000,000","95,000,000","71,000,000","119,000,000","79,000,000","101,000,000","109,000,000","128,000,000","40,000,000",,,,,,,,,,,,,,,,,,,,,,,
			CurrentAccruedExpenses,"524,000,000","475,000,000","420,000,000","442,000,000","444,000,000","410,000,000","101,000,000","143,000,000","213,000,000","795,000,000","1,251,000,000","956,000,000","1,168,000,000","604,000,000","530,000,000","1,132,000,000","1,159,000,000","17,000,000","708,000,000","10,000,000","421,000,000","374,000,000","154,000,000","189,000,000","69,000,000","418,000,000","254,000,000","158,000,000",,,,,,,,
		PensionandOtherPostRetirementBenefitPlansCurrent,"767,000,000","714,000,000","724,000,000","722,000,000","710,000,000","664,000,000","651,000,000","554,000,000","524,000,000","597,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDebtAndCapitalLeaseObligation,"550,000,000","500,000,000","749,000,000","500,000,000","631,000,000","1,000,000,000","1,001,000,000","1,000,000,000","1,500,000,000","1,381,000,000",,,,,"43,000,000","301,000,000","11,000,000","437,000,000","422,000,000","38,000,000","148,000,000","313,000,000","267,000,000","71,000,000","314,000,000","27,000,000","12,000,000","211,000,000","54,000,000","30,000,000","35,000,000","42,700,000","22,900,000","63,300,000","79,400,000","29,600,000"
			CurrentDebt,"550,000,000","500,000,000","749,000,000","500,000,000","631,000,000","1,000,000,000","1,001,000,000","1,000,000,000","1,500,000,000","1,381,000,000",,,,,"43,000,000","301,000,000","11,000,000","437,000,000","422,000,000","38,000,000","148,000,000","313,000,000","267,000,000","71,000,000","314,000,000","27,000,000","12,000,000","211,000,000","54,000,000","30,000,000","35,000,000","42,700,000","22,900,000","63,300,000","79,400,000","29,600,000"
				CommercialPaper,,,,,,,,,"0","999,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
				OtherCurrentBorrowings,"550,000,000","500,000,000","749,000,000","500,000,000","631,000,000","1,000,000,000","1,001,000,000","1,000,000,000","1,500,000,000","382,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredLiabilities,,,,,,,"4,000,000","1,000,000","2,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
			CurrentDeferredTaxesLiabilities,,,,,,,"4,000,000","1,000,000","2,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentLiabilities,,,,,,,"397,000,000","400,000,000","541,000,000",,,,,"764,000,000","945,000,000","163,000,000","203,000,000","250,000,000","293,000,000","327,000,000","323,000,000","259,000,000","193,000,000","154,000,000","163,000,000","170,000,000","56,000,000","137,000,000","151,000,000","88,000,000","56,000,000","49,400,000","1,176,500,000","1,183,400,000","1,033,700,000","1,099,300,000"
	TotalNonCurrentLiabilitiesNetMinorityInterest,"7,774,000,000","6,988,000,000","5,669,000,000","5,047,000,000","3,694,000,000","3,729,000,000","4,670,000,000","5,384,000,000","5,630,000,000","6,046,000,000","983,000,000","810,000,000","1,065,000,000","667,000,000","492,000,000","780,000,000","1,311,000,000","1,446,000,000","2,011,000,000","2,320,000,000","2,319,000,000","3,145,000,000","2,527,000,000","2,439,000,000","2,777,000,000","1,932,000,000","1,751,000,000","1,677,000,000","1,573,000,000","1,486,000,000","1,211,000,000","1,016,700,000","1,505,300,000","1,284,000,000","496,600,000","519,500,000"
		LongTermDebtAndCapitalLeaseObligation,"6,497,000,000","5,562,000,000","4,319,000,000","3,577,000,000","2,978,000,000","3,120,000,000","3,641,000,000","4,158,000,000","4,186,000,000","4,211,000,000",,,,,,"360,000,000","368,000,000","395,000,000","833,000,000","1,211,000,000","1,216,000,000","1,097,000,000","1,027,000,000","1,286,000,000","1,697,000,000","804,000,000","808,000,000","694,000,000","909,000,000","896,000,000","715,000,000","617,500,000","623,800,000","486,500,000","191,400,000","381,900,000"
			LongTermDebt,"6,248,000,000","5,303,000,000","4,319,000,000","3,577,000,000","2,978,000,000","3,120,000,000","3,641,000,000","4,158,000,000","4,186,000,000","4,211,000,000",,,,,,"360,000,000","368,000,000","395,000,000","833,000,000","1,211,000,000","1,216,000,000","1,097,000,000","1,027,000,000","1,286,000,000","1,697,000,000","804,000,000","808,000,000","694,000,000","909,000,000","896,000,000","715,000,000","617,500,000","623,800,000","486,500,000","191,400,000","381,900,000"
			LongTermCapitalLeaseObligation,"249,000,000","259,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentDeferredLiabilities,"440,000,000","376,000,000","42,000,000","78,000,000","587,000,000","413,000,000","804,000,000","1,010,000,000","1,175,000,000","1,134,000,000","464,000,000","385,000,000","425,000,000","49,000,000","23,000,000","23,000,000","40,000,000","59,000,000","129,000,000","331,000,000","469,000,000","994,000,000","381,000,000",,,,,,,,,,,,,
			NonCurrentDeferredTaxesLiabilities,"90,000,000","78,000,000","42,000,000","78,000,000","33,000,000","37,000,000","399,000,000","548,000,000","572,000,000","607,000,000","86,000,000","67,000,000","59,000,000","49,000,000","23,000,000","23,000,000","40,000,000","59,000,000","129,000,000","331,000,000","469,000,000","994,000,000","381,000,000",,,,,,,,,,,,,
			NonCurrentDeferredRevenue,,,,,,,,,,,"378,000,000",,"366,000,000",,,,,,,,,,,,,,,,,,,,,,,
		TradeandOtherPayablesNonCurrent,"457,000,000","506,000,000","506,000,000","635,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		EmployeeBenefits,"131,000,000","93,000,000","118,000,000","89,000,000","129,000,000","196,000,000","225,000,000","216,000,000","269,000,000","701,000,000","519,000,000","425,000,000","640,000,000",,,,,,,,,,,,,,,,,,,,,,,
			NonCurrentPensionAndOtherPostretirementBenefitPlans,"131,000,000","93,000,000","118,000,000","89,000,000","129,000,000","196,000,000","225,000,000","216,000,000","269,000,000","701,000,000","519,000,000","425,000,000","640,000,000",,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCurrentLiabilities,"249,000,000","451,000,000","684,000,000","668,000,000",,,,,,,,,,"618,000,000","469,000,000","397,000,000","903,000,000","992,000,000","1,049,000,000","778,000,000","634,000,000","1,054,000,000","1,119,000,000","1,153,000,000","1,080,000,000","1,128,000,000","943,000,000","983,000,000","664,000,000","590,000,000","496,000,000","399,200,000","881,500,000","797,500,000","305,200,000","137,600,000"
TotalEquityGrossMinorityInterest,"9,187,000,000","8,907,000,000","8,994,000,000","10,337,000,000","10,473,000,000","9,946,000,000","10,390,000,000","10,807,000,000","10,961,000,000","10,952,000,000","10,437,000,000","9,722,000,000","9,326,000,000","9,975,000,000","11,360,000,000","11,937,000,000","13,063,000,000","11,864,000,000","10,734,000,000","11,879,000,000","12,588,000,000","9,255,000,000","6,527,000,000","5,914,000,000","4,097,000,000","4,095,000,000","3,039,000,000","2,315,000,000","1,947,000,000","1,955,000,000","2,358,000,000","2,484,900,000","1,722,800,000","1,725,600,000","1,727,000,000","1,427,700,000"
	StockholdersEquity,"9,187,000,000","8,907,000,000","8,994,000,000","10,337,000,000","10,473,000,000","9,946,000,000","10,390,000,000","10,807,000,000","10,961,000,000","10,952,000,000","10,437,000,000","9,722,000,000","9,326,000,000","9,975,000,000","11,360,000,000","11,937,000,000","13,063,000,000","11,864,000,000","10,734,000,000","11,879,000,000","12,588,000,000","9,255,000,000","6,527,000,000","5,914,000,000","4,097,000,000","4,095,000,000","3,039,000,000","2,315,000,000","1,947,000,000","1,955,000,000","2,358,000,000","2,484,900,000","1,722,800,000","1,725,600,000","1,727,000,000","1,427,700,000"
		CapitalStock,"1,741,000,000","1,741,000,000","1,741,000,000","1,741,000,000","1,741,000,000","1,741,000,000","1,741,000,000","1,741,000,000","1,741,000,000","1,741,000,000","1,740,000,000","1,740,000,000","1,740,000,000","1,740,000,000","1,739,000,000","1,739,000,000","1,738,000,000","1,738,000,000","1,740,000,000","1,740,000,000","1,733,000,000","814,000,000","392,000,000","390,000,000","190,000,000","190,000,000","93,000,000","91,000,000","219,000,000","365,000,000","521,000,000","520,800,000",,,,
			PreferredStock,"0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,"219,000,000","365,000,000","521,000,000","520,800,000",,,,
			CommonStock,"1,741,000,000","1,741,000,000","1,741,000,000","1,741,000,000","1,741,000,000","1,741,000,000","1,741,000,000","1,741,000,000","1,741,000,000","1,741,000,000","1,740,000,000","1,740,000,000","1,740,000,000","1,740,000,000","1,739,000,000","1,739,000,000","1,738,000,000","1,738,000,000","1,740,000,000","1,740,000,000","1,733,000,000","814,000,000","392,000,000","390,000,000","190,000,000","190,000,000","93,000,000","91,000,000","0","0","0","0",,,,
		AdditionalPaidInCapital,"2,333,000,000","2,110,000,000","1,950,000,000","1,776,000,000","1,674,000,000","1,629,000,000","1,368,000,000","1,211,000,000","1,176,000,000","1,194,000,000","1,114,000,000","1,086,000,000","1,022,000,000","931,000,000","885,000,000","742,000,000","750,000,000","901,000,000","1,042,000,000","1,216,000,000","1,185,000,000","822,000,000","1,178,000,000","1,183,000,000","1,116,000,000","1,081,000,000","1,041,000,000","932,000,000",,,,,,,,
		RetainedEarnings,"42,051,000,000","39,898,000,000","37,906,000,000","34,662,000,000","33,107,000,000","31,176,000,000","29,653,000,000","28,173,000,000","27,205,000,000","26,278,000,000","24,695,000,000","22,066,000,000","21,168,000,000","19,788,000,000","17,529,000,000","13,394,000,000","11,242,000,000","9,535,000,000","8,484,000,000","8,975,000,000","9,323,000,000","6,175,000,000","4,795,000,000","4,488,000,000","2,814,000,000","2,881,000,000","1,912,000,000","1,307,000,000","916,000,000","766,000,000","1,269,000,000","1,403,900,000","1,209,400,000","1,272,400,000","1,039,300,000","1,072,500,000"
		TreasuryStock,"36,578,000,000","34,495,000,000","32,130,000,000","27,458,000,000","25,523,000,000","24,068,000,000","21,840,000,000","19,790,000,000","18,462,000,000","17,485,000,000","16,411,000,000","14,549,000,000","13,814,000,000","12,160,000,000","8,430,000,000","3,856,000,000","480,000,000","135,000,000","229,000,000","235,000,000","93,000,000","109,000,000","134,000,000","94,000,000","12,000,000","12,000,000","6,000,000","5,000,000",,,,,,,,
		GainsLossesNotAffectingRetainedEarnings,"-360,000,000","-347,000,000","-473,000,000","-384,000,000","-526,000,000","-532,000,000","-532,000,000","-528,000,000","-699,000,000","-776,000,000","-701,000,000","-621,000,000","-790,000,000","-324,000,000","-363,000,000","-82,000,000","-187,000,000","-175,000,000","-303,000,000","183,000,000","440,000,000","1,553,000,000","296,000,000","-53,000,000","-11,000,000","-45,000,000","-1,000,000","-10,000,000",,,,,,,,
		OtherEquityInterest,,,,,,,,,,,,,"-13,814,000,000",,,,,,,,,,,,,,,,"812,000,000","824,000,000","568,000,000","560,200,000","513,400,000","453,200,000","687,700,000","355,200,000"
TotalCapitalization,"15,435,000,000","14,210,000,000","13,313,000,000","13,914,000,000","13,451,000,000","13,066,000,000","14,031,000,000","14,965,000,000","15,147,000,000","15,163,000,000","10,437,000,000","9,722,000,000","9,326,000,000","9,975,000,000","11,360,000,000","12,297,000,000","13,431,000,000","12,259,000,000","11,567,000,000","13,090,000,000","13,804,000,000","10,352,000,000","7,554,000,000","7,200,000,000","5,794,000,000","4,899,000,000","3,847,000,000","3,009,000,000","2,856,000,000","2,851,000,000","3,073,000,000","3,102,400,000","2,346,600,000","2,212,100,000","1,918,400,000","1,809,600,000"
PreferredStockEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"219,000,000","365,000,000","521,000,000","520,800,000",,,,
CommonStockEquity,"9,187,000,000","8,907,000,000","8,994,000,000","10,337,000,000","10,473,000,000","9,946,000,000","10,390,000,000","10,807,000,000","10,961,000,000","10,952,000,000","10,437,000,000","9,722,000,000","9,326,000,000","9,975,000,000","11,360,000,000","11,937,000,000","13,063,000,000","11,864,000,000","10,734,000,000","11,879,000,000","12,588,000,000","9,255,000,000","6,527,000,000","5,914,000,000","4,097,000,000","4,095,000,000","3,039,000,000","2,315,000,000","1,728,000,000","1,590,000,000","1,837,000,000","1,964,100,000","1,722,800,000","1,725,600,000","1,727,000,000","1,427,700,000"
CapitalLeaseObligations,"249,000,000","259,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetTangibleAssets,"4,551,000,000","4,136,000,000","3,915,000,000","4,919,000,000","4,795,000,000","3,955,000,000","4,043,000,000","4,104,000,000","3,899,000,000","3,394,000,000","9,232,000,000","8,553,000,000","8,213,000,000","8,795,000,000","10,262,000,000","11,160,000,000","12,251,000,000","11,002,000,000","9,911,000,000","11,131,000,000","11,627,000,000","8,752,000,000","6,527,000,000","5,914,000,000","4,097,000,000","4,095,000,000","3,039,000,000","2,315,000,000","1,947,000,000","1,955,000,000","2,358,000,000","2,484,900,000","1,722,800,000","1,725,600,000","1,727,000,000","1,427,700,000"
WorkingCapital,"7,849,000,000","6,638,000,000","5,623,000,000","6,476,000,000","5,193,000,000","4,519,000,000","5,106,000,000","5,272,000,000","4,800,000,000","4,329,000,000","5,079,000,000","4,527,000,000","4,258,000,000","4,893,000,000","5,776,000,000","6,839,000,000","8,265,000,000","5,509,000,000","4,192,000,000","4,195,000,000","5,302,000,000","3,427,000,000","2,650,000,000","3,607,000,000","1,968,000,000","2,330,000,000","1,818,000,000","1,313,000,000","961,000,000","813,000,000","826,000,000","1,143,600,000","1,349,200,000","1,316,100,000","668,300,000","401,800,000"
InvestedCapital,"15,985,000,000","14,710,000,000","14,062,000,000","14,414,000,000","14,082,000,000","14,066,000,000","15,032,000,000","15,965,000,000","16,647,000,000","16,544,000,000","10,437,000,000","9,722,000,000","9,326,000,000","9,975,000,000","11,403,000,000","12,598,000,000","13,442,000,000","12,696,000,000","11,989,000,000","13,128,000,000","13,952,000,000","10,665,000,000","7,821,000,000","7,271,000,000","6,108,000,000","4,926,000,000","3,859,000,000","3,220,000,000","2,691,000,000","2,516,000,000","2,587,000,000","2,624,300,000","2,369,500,000","2,275,400,000","1,997,800,000","1,839,200,000"
TangibleBookValue,"4,551,000,000","4,136,000,000","3,915,000,000","4,919,000,000","4,795,000,000","3,955,000,000","4,043,000,000","4,104,000,000","3,899,000,000","3,394,000,000","9,232,000,000","8,553,000,000","8,213,000,000","8,795,000,000","10,262,000,000","11,160,000,000","12,251,000,000","11,002,000,000","9,911,000,000","11,131,000,000","11,627,000,000","8,752,000,000","6,527,000,000","5,914,000,000","4,097,000,000","4,095,000,000","3,039,000,000","2,315,000,000","1,728,000,000","1,590,000,000","1,837,000,000","1,964,100,000","1,722,800,000","1,725,600,000","1,727,000,000","1,427,700,000"
TotalDebt,"7,047,000,000","6,062,000,000","5,068,000,000","4,077,000,000","3,609,000,000","4,120,000,000","4,642,000,000","5,158,000,000","5,686,000,000","5,592,000,000",,,,,"43,000,000","661,000,000","379,000,000","832,000,000","1,255,000,000","1,249,000,000","1,364,000,000","1,410,000,000","1,294,000,000","1,357,000,000","2,011,000,000","831,000,000","820,000,000","905,000,000","963,000,000","926,000,000","750,000,000","660,200,000","646,700,000","549,800,000","270,800,000","411,500,000"
NetDebt,"3,691,000,000","3,366,000,000","2,630,000,000","2,421,000,000","2,455,000,000","3,120,000,000","3,443,000,000","3,531,000,000","4,270,000,000","4,600,000,000",,,,,,,,,"306,000,000","818,000,000","619,000,000","748,000,000","754,000,000","342,000,000","1,047,000,000",,"60,000,000","501,000,000","607,000,000","474,000,000","347,000,000","242,000,000",,,"56,400,000","252,700,000"
ShareIssued,"1,740,815,939","1,740,815,939","1,740,815,939","1,740,815,939","1,740,815,939","1,740,815,939","1,740,815,939","1,740,815,939","1,740,815,939","1,740,630,391","1,740,166,101","1,739,811,721","1,735,275,325","1,326,319,251","1,450,030,244","1,596,589,805","1,718,115,118","1,732,337,989","1,730,588,416","1,733,933,876","1,734,216,602","1,625,782,000","1,562,719,836","1,557,994,208","1,522,024,000","1,515,112,000","1,482,928,000","1,453,072,000","1,321,584,000","1,314,144,000","1,308,448,000","1,304,064,000","1,290,336,000","1,257,888,000","1,228,784,000","1,209,280,000"
OrdinarySharesNumber,"919,354,152","932,031,558","945,150,293","983,158,722","995,983,961","1,011,268,412","1,046,626,812","1,082,802,969","1,108,178,969","1,139,498,760","1,167,443,704","1,240,118,017","1,273,453,110","1,326,319,251","1,450,030,244","1,596,589,805","1,718,115,118","1,732,337,989","1,730,588,416","1,733,933,876","1,734,216,602","1,625,782,000","1,562,719,836","1,557,994,208","1,522,024,000","1,515,112,000","1,482,928,000","1,453,072,000","1,321,584,000","1,314,144,000","1,308,448,000","1,304,064,000","1,290,336,000","1,257,888,000","1,228,784,000","1,209,280,000"
TreasurySharesNumber,"821,461,787","808,784,381","795,665,646","757,657,217","744,831,978","729,547,527","694,189,127","658,012,970","632,636,970","601,131,631","572,722,397","499,693,704","461,822,215",,,,,,,,,,,,,,,,,,,,,,,