name,03/31/2020,03/31/2019,03/31/2018,03/31/2017,03/31/2016,03/31/2015,03/31/2014,03/31/2013,03/31/2012,03/31/2011,03/31/2010,03/31/2009,03/31/2008,03/31/2007,03/31/2006,03/31/2005,03/31/2004,03/31/2003,03/31/2002,03/31/2001,03/31/2000,03/31/1999,03/31/1998,03/31/1997,03/31/1996,03/31/1995,03/31/1994,03/31/1993,03/31/1992,03/31/1991,03/31/1990,03/31/1989
TotalAssets,"4,693,334,000","5,151,348,000","5,055,687,000","4,740,532,000","4,823,154,000","4,898,065,000","5,037,349,000","4,729,451,000","4,464,122,000","4,140,850,000","3,184,318,000","2,825,515,000","3,137,107,000","3,179,355,000","3,173,547,000","3,039,196,000","2,937,473,000","2,421,676,000","2,335,360,000","2,502,196,000","2,348,639,000","1,070,248,000","941,238,000","847,693,000","720,880,000","320,900,000","226,200,000","162,900,000","146,600,000","111,600,000","34,500,000","22,900,000"
	CurrentAssets,"2,909,141,000","3,891,978,000","4,144,486,000","3,880,116,000","3,918,933,000","3,935,051,000","3,067,147,000","2,297,639,000","2,450,309,000","2,622,786,000","1,907,066,000","1,752,468,000","1,820,196,000","1,700,102,000","1,648,248,000","1,466,364,000","1,301,552,000","1,175,282,000","998,753,000","1,101,879,000","1,040,925,000","657,709,000","600,224,000","601,555,000","538,706,000","256,200,000","194,200,000","136,800,000","121,400,000","99,500,000","29,100,000","19,500,000"
		CashCashEquivalentsAndShortTermInvestments,"2,267,216,000","3,175,684,000","3,447,570,000","3,321,457,000","3,337,699,000","3,303,061,000","2,457,321,000","1,714,745,000","1,917,627,000","1,926,413,000","1,386,605,000","1,324,933,000","1,296,435,000","1,137,915,000","1,022,202,000","861,558,000","798,960,000","675,595,000","509,717,000","370,784,000","607,750,000","402,472,000","362,187,000","425,847,000","377,961,000","56,700,000","47,300,000","30,000,000","23,300,000","25,300,000","13,100,000","9,500,000"
			CashAndCashEquivalents,"1,777,703,000","1,544,490,000","2,179,328,000","966,695,000","503,816,000","892,572,000","973,677,000","623,558,000","788,822,000","1,222,359,000","1,031,457,000","1,065,987,000","866,995,000","635,879,000","783,366,000","449,388,000","337,343,000","213,995,000","230,336,000","208,693,000","85,548,000","53,584,000","166,861,000","215,903,000","110,893,000","56,700,000","47,300,000","30,000,000","23,300,000","25,300,000","13,100,000","9,500,000"
			OtherShortTermInvestments,"489,513,000","1,631,194,000","1,268,242,000","2,354,762,000","2,833,883,000","2,410,489,000","1,483,644,000","1,091,187,000","1,128,805,000","704,054,000","355,148,000","258,946,000","429,440,000","502,036,000","238,836,000","412,170,000","461,617,000","461,600,000","279,381,000","162,091,000","522,202,000","348,888,000","195,326,000","209,944,000","267,068,000",,,,,,,
		Receivables,"273,028,000","335,165,000","372,144,000","243,915,000","307,458,000","246,615,000","267,833,000","229,175,000","214,965,000","286,464,000","262,735,000","216,390,000","256,936,000","219,754,000","233,058,000","213,459,000","248,956,000","197,690,000","148,432,000","172,768,000","135,048,000","73,409,000","60,912,000","72,248,000","79,528,000","43,900,000","35,900,000","27,100,000","21,100,000","12,800,000","10,900,000","4,400,000"
			AccountsReceivable,"273,028,000","335,165,000","372,144,000","243,915,000","307,458,000","246,615,000","267,833,000","229,175,000","214,965,000","286,464,000","262,735,000","216,390,000","249,147,000","182,295,000","194,205,000","213,459,000","248,956,000","197,690,000","148,432,000","172,768,000","135,048,000","73,409,000","60,912,000","72,248,000","79,528,000",,,,,,,
				GrossAccountsReceivable,"276,267,000","338,335,000","375,314,000","247,115,000","310,799,000","249,968,000","271,188,000","232,600,000","218,411,000","290,043,000",,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,"-3,239,000","-3,170,000","-3,170,000","-3,200,000","-3,341,000","-3,353,000","-3,355,000","-3,425,000","-3,446,000","-3,579,000",,,,,,,,,,,,,,,,,,,,,,
			OtherReceivables,,,,,,,,,,,,,"7,789,000","37,459,000","38,853,000",,,,,,,,,,,,,,,,,
		Inventory,"304,340,000","315,358,000","236,077,000","227,033,000","178,550,000","231,328,000","233,999,000","201,250,000","204,866,000","264,745,000","130,628,000","119,832,000","130,250,000","174,572,000","201,029,000","185,722,000","102,454,000","111,504,000","79,289,000","342,453,000","131,307,000","52,036,000","55,289,000","62,367,000","39,238,000","25,600,000","26,600,000","13,100,000","9,700,000","9,000,000","3,900,000","5,300,000"
			RawMaterials,"35,562,000","39,727,000","14,674,000","14,517,000","15,346,000","14,174,000","15,306,000","12,484,000","11,707,000","15,465,000","13,257,000","10,024,000","13,771,000","28,138,000","10,390,000","8,589,000","8,651,000","7,339,000","10,962,000","26,245,000","6,602,000","5,139,000","5,976,000","4,477,000","5,886,000",,,,,,,
			WorkInProcess,"204,501,000","213,784,000","167,039,000","161,120,000","123,675,000","183,472,000","192,067,000","165,034,000","164,438,000","214,023,000","85,990,000","79,426,000","76,870,000","109,653,000","137,939,000","122,788,000","54,633,000","65,852,000","46,837,000","249,348,000","78,697,000","27,824,000","24,845,000","43,553,000","21,927,000",,,,,,,
			FinishedGoods,"64,277,000","61,847,000","54,364,000","51,396,000","39,529,000","33,682,000","26,626,000","23,732,000","28,721,000","35,257,000","31,381,000","30,382,000","39,609,000","36,781,000","52,700,000","54,345,000","39,170,000","38,313,000","21,490,000","66,860,000","46,008,000","19,073,000","24,468,000","14,337,000","11,425,000",,,,,,,
		PrepaidAssets,"64,557,000","65,771,000","88,695,000","87,711,000","95,226,000","74,528,000","51,828,000","91,760,000","48,029,000","57,100,000","25,972,000","27,604,000","16,079,000","19,177,000","14,484,000","80,283,000","60,796,000","40,346,000","119,289,000",,,,,,,,,,,,,
		CurrentDeferredAssets,,,,,"0","79,519,000","56,166,000","60,709,000","64,822,000","88,064,000","101,126,000","63,709,000","106,842,000","100,344,000","110,928,000","125,342,000","90,386,000","150,147,000","142,026,000","151,530,000","91,282,000","54,911,000","38,694,000","36,420,000","32,945,000",,,,,,,
			CurrentDeferredTaxesAssets,,,,,"0","79,519,000","56,166,000","60,709,000","64,822,000","88,064,000","101,126,000","63,709,000","106,842,000","100,344,000","110,928,000","125,342,000","90,386,000","150,147,000","142,026,000","151,530,000","91,282,000","54,911,000","38,694,000","36,420,000","32,945,000",,,,,,,
		OtherCurrentAssets,"64,557,000","65,771,000",,"87,711,000",,,,"229,175,000","1,917,627,000","1,926,413,000","1,386,605,000",,"13,654,000","48,340,000","66,547,000",,,,,"64,344,000","75,538,000","74,881,000","83,142,000","4,673,000","9,034,000","130,000,000","84,400,000","66,600,000","67,300,000","52,400,000","1,200,000","300,000"
	TotalNonCurrentAssets,"1,784,193,000","1,259,370,000","911,201,000","860,416,000","904,221,000","963,014,000","1,970,202,000","2,431,812,000","2,013,813,000","1,518,064,000","1,277,252,000","1,073,047,000","1,316,911,000","1,479,253,000","1,525,299,000","1,572,832,000","1,635,921,000","1,246,394,000","1,336,607,000","1,400,317,000","1,307,714,000","412,539,000","341,014,000","246,138,000","182,174,000","64,700,000","32,000,000","26,100,000","25,200,000","12,100,000","5,400,000","3,400,000"
		NetPPE,"430,393,000","328,929,000","304,117,000","303,825,000","283,346,000","301,038,000","355,089,000","365,687,000","394,982,000","380,570,000","365,878,000","387,907,000","404,430,000","413,036,000","358,257,000","344,516,000","335,114,000","382,983,000","449,770,000","417,176,000","240,374,000","101,705,000","88,279,000","86,580,000","82,638,000","39,200,000","23,800,000","20,500,000","16,800,000","10,600,000","5,200,000","3,000,000"
			GrossPPE,"1,047,134,000","902,993,000","855,023,000","839,458,000","810,582,000","804,623,000","810,030,000","784,796,000","788,422,000","747,941,000","714,905,000","776,808,000","789,446,000","760,197,000","666,360,000","629,812,000","581,735,000","612,150,000","646,787,000","554,624,000","336,942,000","187,482,000","163,635,000","154,443,000","128,283,000","70,500,000","45,100,000","36,900,000","27,600,000","16,800,000","8,700,000","5,100,000"
				Properties,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,
				LandAndImprovements,"65,298,000","65,298,000","65,298,000","65,298,000","65,298,000","65,298,000","93,701,000","93,701,000","94,260,000","94,260,000","94,260,000","94,194,000","94,184,000","94,187,000","63,521,000","61,445,000","61,445,000","72,974,000","86,291,000","86,742,000","49,944,000","10,361,000","10,361,000","3,111,000","2,426,000",,,,,,,
				BuildingsAndImprovements,"376,879,000","353,914,000","343,373,000","339,923,000","310,795,000","312,610,000","311,411,000","303,958,000","314,455,000","301,642,000","300,393,000","298,543,000","288,338,000","281,334,000","246,550,000","237,775,000","226,833,000","247,452,000","289,919,000","218,234,000","98,674,000","36,941,000","27,414,000","26,840,000","18,029,000",,,,,,,
				MachineryFurnitureEquipment,"547,138,000","483,781,000","446,352,000","434,237,000","434,489,000","426,715,000","404,918,000","387,137,000","379,707,000","352,039,000","320,252,000","384,071,000","406,924,000","384,676,000","356,289,000","330,592,000","293,457,000","291,724,000","270,577,000","249,648,000","188,324,000","129,104,000","125,857,000","124,492,000","102,920,000",,,,,,,
				OtherProperties,"57,819,000",,,,,,,,,,,,,,,,,,,,,,"3,000",,,,,,,,,
				ConstructionInProgress,,,,,,,,,,,,,,,,,,,,,,"11,076,000",,,"4,908,000",,,,,,,
			AccumulatedDepreciation,"-616,741,000","-574,064,000","-550,906,000","-535,633,000","-527,236,000","-503,585,000","-454,941,000","-419,109,000","-393,440,000","-367,371,000","-349,027,000","-388,901,000","-385,016,000","-347,161,000","-308,103,000","-285,296,000","-246,621,000","-229,167,000","-197,017,000","-137,448,000","-96,568,000","-85,777,000","-75,356,000","-67,863,000","-45,645,000","-31,300,000","-21,300,000","-16,400,000","-10,800,000","-6,200,000","-3,500,000","-2,100,000"
		GoodwillAndOtherIntangibleAssets,"940,979,000","421,441,000","166,544,000","164,863,000","165,498,000","172,048,000","188,163,000","195,044,000","185,870,000","160,476,000","117,955,000","120,448,000","125,780,000","132,581,000","147,735,000","139,419,000","128,440,000","119,414,000","134,674,000",,,,,,,,,"5,600,000","8,400,000","1,500,000","300,000",
			Goodwill,"619,196,000","340,718,000","162,421,000","161,287,000","159,296,000","159,296,000","159,296,000","158,990,000","149,538,000","133,580,000","117,955,000","117,955,000","117,955,000","117,955,000","125,084,000",,,,,,,,,,,,,,,,,
			OtherIntangibleAssets,"321,783,000","80,723,000","4,123,000","3,576,000","6,202,000","12,752,000","28,867,000","36,054,000","36,332,000","26,896,000",,"2,493,000","7,825,000","14,626,000","22,651,000","139,419,000","128,440,000","119,414,000","134,674,000",,,,,,,,,"5,600,000","8,400,000","1,500,000","300,000",
		InvestmentsAndAdvances,"101,026,000","53,433,000","97,896,000","116,288,000","220,807,000","266,902,000","1,190,775,000","1,651,033,000","1,209,228,000","766,452,000","635,458,000","388,340,000",,,,,,,,,,,,,,,,,,,,
			InvestmentinFinancialAssets,"101,026,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AvailableForSaleSecurities,"101,026,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			OtherInvestments,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentDeferredAssets,"149,415,000","126,702,000",,,,,,,,,"95,737,000","98,670,000","66,072,000","57,802,000",,,,,,,,,,,,,,,,,,
			NonCurrentDeferredTaxesAssets,"149,415,000","126,702,000",,,,,,,,,"63,691,000","77,387,000","66,072,000","57,802,000",,,,,,,,,,,,,,,,,,
		NonCurrentPrepaidAssets,,,,,,,,,,,,"2,556,000",,,,,,,,,,,,,,,,,,,,
		DefinedPensionBenefit,"111,092,000","109,271,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCurrentAssets,"51,288,000","219,594,000","342,644,000","275,440,000","234,570,000","223,026,000","236,175,000","220,048,000","223,733,000","210,566,000","62,224,000","75,126,000","720,629,000","875,834,000","1,019,307,000","1,088,897,000","1,172,367,000","743,997,000","752,163,000","983,141,000","1,067,340,000","310,834,000","252,735,000","159,558,000","99,536,000","25,500,000","8,200,000",,,,"-100,000","400,000"
TotalLiabilitiesNetMinorityInterest,"2,378,285,000","2,289,839,000","2,725,452,000","2,231,493,000","2,220,367,000","2,262,524,000","2,249,668,000","1,766,155,000","1,756,437,000","1,726,233,000","1,063,848,000","1,087,615,000","1,465,284,000","1,406,615,000","444,662,000","365,688,000","454,411,000","470,937,000","431,620,000","583,880,000","571,984,000","190,930,000","391,063,000","357,013,000","352,636,000","76,900,000","53,300,000","39,600,000","37,900,000","28,300,000","11,800,000","9,100,000"
	CurrentLiabilities,"1,085,681,000","475,036,000","937,203,000","897,196,000","946,086,000","963,206,000","989,360,000","386,788,000","342,776,000","368,140,000","357,161,000","233,066,000","340,666,000","303,369,000","345,024,000","298,394,000","381,130,000","313,834,000","195,840,000","350,410,000","244,712,000","167,197,000","125,657,000","97,253,000","102,636,000","76,100,000","51,100,000","35,700,000","33,000,000","24,500,000","9,800,000","7,300,000"
		PayablesAndAccruedExpenses,"354,179,000","235,818,000","214,101,000","216,490,000","157,802,000","162,287,000","218,826,000","216,051,000","198,375,000","142,795,000","239,998,000","170,702,000","189,730,000","154,200,000","157,090,000","150,048,000","169,721,000","107,805,000","54,279,000","133,450,000","86,157,000","43,549,000","47,668,000","44,676,000","58,907,000","22,500,000","10,800,000","6,200,000","6,800,000","5,300,000","4,300,000",
			Payables,"138,348,000","146,209,000","146,712,000","114,602,000","107,820,000","99,806,000","162,631,000","142,615,000","87,276,000","99,252,000","116,748,000","58,372,000","59,402,000","78,912,000","71,004,000","63,172,000","77,936,000","41,739,000","36,731,000","104,674,000","56,361,000","23,326,000","20,332,000","16,758,000","30,673,000","22,500,000","10,800,000","6,200,000","6,800,000","5,300,000","4,300,000",
				AccountsPayable,"102,131,000","117,491,000","98,999,000","108,293,000","101,534,000","80,113,000","149,695,000","72,766,000","78,613,000","99,252,000","96,169,000","48,201,000","59,402,000","78,912,000","71,004,000","63,172,000","77,936,000","41,739,000","36,731,000","104,674,000","56,361,000","23,326,000","20,332,000","16,758,000","30,673,000","22,500,000","10,800,000","6,200,000","6,800,000","5,300,000","4,300,000",
				TotalTaxPayable,"36,217,000","28,718,000","47,713,000","6,309,000","6,286,000","19,693,000","12,936,000","69,849,000","8,663,000","0","14,452,000","10,171,000",,,,,,,,,,,,,,,,,,,,
					IncomeTaxPayable,"36,217,000","28,718,000","47,713,000","6,309,000","6,286,000","19,693,000","12,936,000","60,632,000",,,"14,452,000","10,171,000",,,,,,,,,,,,,,,,,,,,
				OtherPayable,,,,,,,,,,,"6,127,000",,,,,,,,,,,,,,,,,,,,,
			CurrentAccruedExpenses,"215,831,000","89,609,000","67,389,000","101,888,000","49,982,000","62,481,000","56,195,000","73,436,000","111,099,000","43,543,000","123,250,000","112,330,000","130,328,000","75,288,000","86,086,000","86,876,000","91,785,000","66,066,000","17,548,000","28,776,000","29,796,000","20,223,000","27,336,000","27,918,000","28,234,000",,,,,,,
				InterestPayable,"9,480,000","16,583,000","14,169,000","4,492,000","5,591,000","5,432,000",,"5,757,000","5,757,000",,,,,,,,,,,,,,,,,,,,,,,
		PensionandOtherPostRetirementBenefitPlansCurrent,"99,197,000","120,658,000","95,316,000","81,701,000","73,823,000","79,312,000","90,865,000","66,967,000","6,532,000","125,582,000",,,,,,,,,,,,,,,,,,,,,,
		CurrentDebtAndCapitalLeaseObligation,"510,369,000",,"499,186,000","456,328,000","587,106,000","576,053,000","565,001,000",,,,,,,,,,,,,,,,,,"986,000","21,800,000","1,400,000","1,800,000","2,100,000","1,700,000","1,100,000","1,000,000"
			CurrentDebt,"499,260,000",,"499,186,000","456,328,000","587,106,000","576,053,000","565,001,000",,,,,,,,,,,,,,,,,,"986,000","21,800,000","1,400,000","1,800,000","2,100,000","1,700,000","1,100,000","1,000,000"
				OtherCurrentBorrowings,"499,260,000",,"499,186,000","456,328,000","587,106,000","576,053,000","565,001,000",,,,,,,,,,,,,,,,,,,,,,,,,
			CurrentCapitalLeaseObligation,"11,109,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredLiabilities,"121,936,000","118,560,000","128,600,000","142,677,000","125,938,000","136,234,000","114,668,000","103,770,000","112,139,000","99,763,000","117,163,000","62,364,000","111,678,000","89,052,000","126,558,000","102,511,000","150,979,000","120,831,000",,,,,,,,,,,,,,
			CurrentDeferredTaxesLiabilities,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,
			CurrentDeferredRevenue,,,"25,166,000","54,567,000","51,758,000","66,071,000","55,099,000","53,358,000","67,002,000","99,763,000","80,132,000","62,364,000","111,678,000","89,052,000","126,558,000","102,511,000","150,979,000","120,831,000",,,,,,,,,,,,,,
		OtherCurrentLiabilities,,,,,"1,417,000","9,320,000",,"53,358,000","25,730,000",,,,"39,258,000","60,117,000","61,376,000","45,835,000","60,430,000","85,198,000","141,561,000","216,960,000","158,555,000","123,648,000","77,989,000","52,577,000","42,743,000","31,800,000","38,900,000","27,700,000","24,100,000","17,500,000","4,400,000","6,300,000"
	TotalNonCurrentLiabilitiesNetMinorityInterest,"1,292,604,000","1,814,803,000","1,788,249,000","1,334,297,000","1,274,281,000","1,299,318,000","1,260,308,000","1,379,367,000","1,413,661,000","1,358,093,000","706,687,000","854,549,000","1,124,618,000","1,103,246,000","99,638,000","67,294,000","73,281,000","157,103,000","235,780,000","233,470,000","327,272,000","23,733,000","265,406,000","259,760,000","250,000,000","800,000","2,200,000","3,900,000","4,900,000","3,800,000","2,000,000","1,800,000"
		LongTermDebtAndCapitalLeaseObligation,"747,110,000","1,234,807,000","1,214,440,000","995,247,000","995,835,000","994,839,000","993,870,000","922,666,000","906,569,000","890,980,000","354,798,000","690,125,000","999,851,000","999,597,000",,,,,,,,,"250,000,000","250,000,000","250,000,000",,,,"5,000,000","3,800,000",,
			LongTermDebt,"747,110,000","1,234,807,000","1,214,440,000","995,247,000","995,835,000","994,839,000","993,870,000","922,666,000","906,569,000","890,980,000","354,798,000","690,125,000","999,851,000","999,597,000",,,,,,,,,"250,000,000","250,000,000","250,000,000",,,,"5,000,000","3,800,000",,
		NonCurrentDeferredLiabilities,,,"75,000","317,639,000","261,467,000","289,868,000","253,433,000","415,442,000","463,045,000","403,990,000","294,149,000","82,648,000","84,486,000","102,329,000","92,153,000","67,294,000","73,281,000","157,103,000","235,780,000","233,470,000","327,272,000","23,733,000","15,406,000","9,760,000",,,,,,,,
			NonCurrentDeferredTaxesLiabilities,,,"75,000","317,639,000","261,467,000","289,868,000","253,433,000","415,442,000","463,045,000","403,990,000","294,149,000","82,648,000","84,486,000","102,329,000","92,153,000","67,294,000","73,281,000","157,103,000","235,780,000","233,470,000","327,272,000","23,733,000","15,406,000","9,760,000",,,,,,,,
		TradeandOtherPayablesNonCurrent,"447,383,000","515,192,000","523,864,000","4,503,000","15,889,000","13,245,000","11,470,000","37,579,000","14,479,000",,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentAccruedExpenses,,,,,,,,,,"45,306,000",,,,,,,,,,,,,,,,,,,,,,
		OtherNonCurrentLiabilities,"98,111,000","64,804,000","49,870,000","16,908,000","1,090,000","1,366,000","1,535,000","3,680,000","29,568,000","17,817,000","57,740,000","81,776,000","40,281,000","1,320,000","7,485,000",,,,,,,,,,,,,,"-100,000",,,
TotalEquityGrossMinorityInterest,"2,315,049,000","2,861,509,000","2,330,235,000","2,509,039,000","2,602,787,000","2,635,541,000","2,787,681,000","2,963,296,000","2,707,685,000","2,414,617,000","2,120,470,000","1,737,900,000","1,671,823,000","1,772,740,000","2,728,885,000","2,673,508,000","2,483,062,000","1,950,739,000","1,903,740,000","1,918,316,000","1,776,655,000","879,318,000","550,175,000","490,680,000","368,244,000","244,000,000","172,900,000","123,300,000","108,700,000","83,300,000","22,700,000","13,800,000"
	StockholdersEquity,"2,315,049,000","2,861,509,000","2,330,235,000","2,509,039,000","2,602,787,000","2,635,541,000","2,787,681,000","2,963,296,000","2,707,685,000","2,414,617,000","2,120,470,000","1,737,900,000","1,671,823,000","1,772,740,000","2,728,885,000","2,673,508,000","2,483,062,000","1,950,739,000","1,903,740,000","1,918,316,000","1,776,655,000","879,318,000","550,175,000","490,680,000","368,244,000","244,000,000","172,900,000","123,300,000","108,700,000","83,300,000","22,700,000","13,800,000"
		CapitalStock,"2,438,000","2,539,000","2,534,000","2,480,000","2,537,000","2,583,000","2,686,000","2,636,000","2,636,000","2,646,000","2,735,000","2,755,000","2,805,000","2,959,000","3,426,000","3,502,000","3,470,000","3,390,000","3,361,000","3,311,000","3,255,000","1,562,000","729,000","733,000","719,000",,,,,,"100,000",
			PreferredStock,"0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,"100,000",
			CommonStock,"2,438,000","2,539,000","2,534,000","2,480,000","2,537,000","2,583,000","2,686,000","2,636,000","2,636,000","2,646,000","2,735,000","2,755,000","2,805,000","2,959,000","3,426,000","3,502,000","3,470,000","3,390,000","3,361,000","3,311,000","3,255,000","1,562,000","729,000","733,000","719,000",,,,,,"0",
		AdditionalPaidInCapital,"1,145,083,000","1,005,411,000","878,672,000","803,522,000","726,921,000","653,882,000","805,073,000","1,276,278,000","1,195,458,000","1,163,410,000","1,102,411,000","856,232,000","858,172,000","849,888,000","1,375,120,000","906,929,000","903,991,000","744,166,000","719,747,000","725,626,000","487,634,000","293,231,000","119,070,000","114,447,000","99,588,000",,,,,,,
		RetainedEarnings,"1,187,805,000","1,876,969,000","1,483,538,000","1,726,312,000","1,867,066,000","1,966,278,000","1,945,471,000","1,675,722,000","1,502,327,000","1,238,044,000","1,016,545,000","897,771,000","805,042,000","916,292,000","1,334,530,000","1,762,873,000","1,521,568,000","1,218,579,000","1,107,281,000","1,257,083,000","1,259,510,000","607,060,000","504,468,000","377,881,000","267,505,000","166,100,000","106,800,000","65,500,000","38,300,000","17,000,000","1,100,000","-7,400,000"
		TreasuryStock,,,,,,,,,,,,,,,,,"1,031,000","541,000","8,197,000","70,584,000",,"5,112,000","56,973,000","1,847,000",,,,,,,,
		GainsLossesNotAffectingRetainedEarnings,"-20,277,000","-23,410,000","-34,509,000","-24,681,000","-6,631,000","-11,149,000","-548,000","8,660,000","7,264,000","10,517,000","-1,221,000","-18,858,000","5,804,000","3,601,000","15,809,000","204,000","55,064,000","-14,855,000","81,548,000","2,880,000","26,256,000","-17,423,000","-17,119,000","-534,000","432,000",,,,,,,
			ForeignCurrencyTranslationAdjustments,,,,,,,,,,,,,"5,363,000","2,311,000",,,,,,,,,"-17,221,000","-617,000",,,,,,,,
			OtherEquityAdjustments,,,,,,,,,,,,,"441,000","1,290,000",,,,,,,,,"102,000","83,000",,,,,,,,
		OtherEquityInterest,,,,"1,406,000","12,894,000","23,947,000","34,999,000",,,,,,,,,,,,,,,,,,,"77,900,000","66,100,000","57,800,000","70,400,000","66,300,000","21,500,000","21,200,000"
TotalCapitalization,"3,062,159,000","4,096,316,000","3,544,675,000","3,504,286,000","3,598,622,000","3,630,380,000","3,781,551,000","3,885,962,000","3,614,254,000","3,305,597,000","2,475,268,000","2,428,025,000","2,671,674,000","2,772,337,000","2,728,885,000","2,673,508,000","2,483,062,000","1,950,739,000","1,903,740,000","1,918,316,000","1,776,655,000","879,318,000","800,175,000","740,680,000","618,244,000","244,000,000","172,900,000","123,300,000","113,700,000","87,100,000","22,700,000","13,800,000"
PreferredStockEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100,000",
CommonStockEquity,"2,315,049,000","2,861,509,000","2,330,235,000","2,509,039,000","2,602,787,000","2,635,541,000","2,787,681,000","2,963,296,000","2,707,685,000","2,414,617,000","2,120,470,000","1,737,900,000","1,671,823,000","1,772,740,000","2,728,885,000","2,673,508,000","2,483,062,000","1,950,739,000","1,903,740,000","1,918,316,000","1,776,655,000","879,318,000","550,175,000","490,680,000","368,244,000","244,000,000","172,900,000","123,300,000","108,700,000","83,300,000","22,600,000","13,800,000"
CapitalLeaseObligations,"11,109,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetTangibleAssets,"1,374,070,000","2,440,068,000","2,163,691,000","2,344,176,000","2,437,289,000","2,463,493,000","2,599,518,000","2,768,252,000","2,521,815,000","2,254,141,000","2,002,515,000","1,617,452,000","1,546,043,000","1,640,159,000","2,581,150,000","2,534,089,000","2,354,622,000","1,831,325,000","1,769,066,000","1,918,316,000","1,776,655,000","879,318,000","550,175,000","490,680,000","368,244,000","244,000,000","172,900,000","117,700,000","100,300,000","81,800,000","22,400,000","13,800,000"
WorkingCapital,"1,823,460,000","3,416,942,000","3,207,283,000","2,982,920,000","2,972,847,000","2,971,845,000","2,077,787,000","1,910,851,000","2,107,533,000","2,254,646,000","1,549,905,000","1,519,402,000","1,479,530,000","1,396,733,000","1,303,224,000","1,167,970,000","920,422,000","861,448,000","802,913,000","751,469,000","796,213,000","490,512,000","474,567,000","504,302,000","436,070,000","180,100,000","143,100,000","101,100,000","88,400,000","75,000,000","19,300,000","12,200,000"
InvestedCapital,"3,561,419,000","4,096,316,000","4,043,861,000","3,960,614,000","4,185,728,000","4,206,433,000","4,346,552,000","3,885,962,000","3,614,254,000","3,305,597,000","2,475,268,000","2,428,025,000","2,671,674,000","2,772,337,000","2,728,885,000","2,673,508,000","2,483,062,000","1,950,739,000","1,903,740,000","1,918,316,000","1,776,655,000","879,318,000","800,175,000","740,680,000","619,230,000","265,800,000","174,300,000","125,100,000","115,800,000","88,800,000","23,700,000","14,800,000"
TangibleBookValue,"1,374,070,000","2,440,068,000","2,163,691,000","2,344,176,000","2,437,289,000","2,463,493,000","2,599,518,000","2,768,252,000","2,521,815,000","2,254,141,000","2,002,515,000","1,617,452,000","1,546,043,000","1,640,159,000","2,581,150,000","2,534,089,000","2,354,622,000","1,831,325,000","1,769,066,000","1,918,316,000","1,776,655,000","879,318,000","550,175,000","490,680,000","368,244,000","244,000,000","172,900,000","117,700,000","100,300,000","81,800,000","22,300,000","13,800,000"
TotalDebt,"1,257,479,000","1,234,807,000","1,713,626,000","1,451,575,000","1,582,941,000","1,570,892,000","1,558,871,000","922,666,000","906,569,000","890,980,000","354,798,000","690,125,000","999,851,000","999,597,000",,,,,,,,,"250,000,000","250,000,000","250,986,000","21,800,000","1,400,000","1,800,000","7,100,000","5,500,000","1,100,000","1,000,000"
NetDebt,"1,246,370,000","1,234,807,000",,"484,880,000","1,079,125,000","678,320,000","585,194,000","299,108,000","117,747,000","890,980,000","354,798,000",,"132,856,000","363,718,000",,,,,,,,,"83,139,000","34,097,000","140,093,000",,,,,,,
ShareIssued,"243,810,000","253,891,000","253,377,000","248,027,000","253,687,000","258,340,000","268,637,000","263,649,000","263,612,000","264,602,000","273,487,000","275,600,000","280,519,000","297,885,246","342,618,000","350,161,000","346,962,000","339,005,000","336,188,000","331,140,000","325,754,000","312,486,000","291,652,000","293,368,000","287,732,000","281,188,000","274,788,000","269,236,000","276,240,000","271,976,000","269,896,000","269,896,000"
OrdinarySharesNumber,"243,810,000","253,891,000","253,377,000","248,027,000","253,687,000","258,340,000","268,637,000","263,649,000","263,612,000","264,602,000","273,487,000","275,600,000","280,519,000","297,885,246","342,618,000","350,161,000","346,962,000","339,005,000","336,188,000","331,140,000","325,754,000","312,486,000","291,652,000","293,368,000","287,732,000","281,188,000","274,788,000","269,236,000","276,240,000","271,976,000","269,896,000","269,896,000"