name,ttm,03/31/2020,03/31/2019,03/31/2018,03/31/2017,03/31/2016,03/31/2015,03/31/2014,03/31/2013,03/31/2012,03/31/2011,03/31/2010,03/31/2009,03/31/2008,03/31/2007,03/31/2006,03/31/2005,03/31/2004,03/31/2003,03/31/2002,03/31/2001,03/31/2000,03/31/1999,03/31/1998,03/31/1997,03/31/1996,03/31/1995,03/31/1994,03/31/1993,03/31/1992,03/31/1991,03/31/1990
OperatingCashFlow,"1,198,542,000","1,190,836,000","1,091,215,000","820,027,000","934,131,000","730,102,000","790,780,000","804,917,000","656,537,000","826,739,000","724,152,000","554,291,000","442,530,000","581,000,000","551,568,000","489,423,000","275,486,000","432,500,000","345,000,000","280,894,000","377,267,000","341,110,000","243,625,000","218,402,000","139,950,000","150,262,000","88,000,000","43,200,000","29,700,000","24,400,000","21,900,000","6,300,000"
	CashFlowFromContinuingOperatingActivities,"1,198,542,000","1,190,836,000","1,091,215,000","820,027,000","934,131,000","730,102,000","790,780,000","804,917,000","656,537,000","826,739,000","724,152,000","554,291,000","442,530,000","581,000,000","551,568,000","489,423,000","275,486,000","432,500,000","345,000,000","280,894,000","377,267,000","341,110,000","243,625,000","218,402,000","139,950,000","150,262,000","88,000,000","43,200,000","29,700,000","24,400,000","21,900,000","6,300,000"
		NetIncomeFromContinuingOperations,"620,883,000","792,721,000","889,750,000","512,381,000","622,512,000","550,867,000","648,216,000","630,388,000","487,536,000",,,"357,484,000","375,640,000","374,047,000","350,672,000","354,149,000","312,723,000","302,989,000","125,705,000","-113,607,000","35,258,000","652,450,000","102,592,000","126,587,000","110,376,000","101,454,000","59,300,000","41,300,000","27,200,000","21,300,000","15,900,000","6,100,000"
		OperatingGainsLosses,,,,"689,000","-3,532,000","-370,000","-11,878,000","10,180,000","-2,815,000","-2,515,000","-3,821,000","-351,000","-113,312,000","5,139,000","-1,217,000","51,495,000","61,646,000","119,331,000","76,247,000","211,938,000","445,410,000","-676,352,000","35,482,000","-3,747,000","-1,336,000","19,366,000",,,,,,
			GainLossOnInvestmentSecurities,,,,"689,000","-3,532,000","-370,000","-11,878,000","332,000","-2,815,000","-2,515,000","-3,821,000","-351,000","-2,706,000",,,,,,,,,,,,,,,,,,,
		DepreciationAmortizationDepletion,"191,649,000","157,533,000","104,360,000","96,754,000","62,626,000","68,441,000","74,914,000","75,272,000","73,560,000","72,348,000","58,892,000","65,162,000","71,517,000","71,955,000","73,924,000","69,549,000","63,566,000","71,690,000","78,840,000","117,078,000","93,451,000","44,191,000","32,112,000","32,709,000","27,997,000","22,464,000","12,200,000","10,800,000","8,600,000","5,600,000","3,100,000","1,400,000"
			DepreciationAndAmortization,"191,649,000","157,533,000","104,360,000","96,754,000","62,626,000","68,441,000","74,914,000","75,272,000","73,560,000","72,348,000","58,892,000","65,162,000","71,517,000","71,955,000","73,924,000","69,549,000","63,566,000","71,690,000","78,840,000","117,078,000","93,451,000","44,191,000","32,112,000","32,709,000","27,997,000","22,464,000","12,200,000","10,800,000","8,600,000","5,600,000","3,100,000","1,400,000"
				Depreciation,"121,419,000","97,485,000","70,704,000","46,438,000","45,423,000","50,828,000","55,266,000","55,464,000","56,327,000","55,658,000","50,361,000","50,180,000","55,632,000","54,199,000","55,998,000","53,326,000","51,921,000","67,923,000","72,450,000","106,097,000",,,,,,,,,,,,
				AmortizationCashFlow,"70,230,000","60,048,000","33,656,000","50,316,000","17,203,000","17,613,000","19,648,000","19,808,000","17,233,000","16,690,000","8,531,000","14,982,000","15,885,000","17,756,000","17,926,000","16,223,000","11,645,000","3,767,000","6,390,000","10,981,000",,,,,,,,,,,,
					AmortizationOfIntangibles,"70,230,000","60,048,000","33,656,000","50,316,000","17,203,000","17,613,000","19,648,000","19,808,000","17,233,000","16,690,000","8,531,000","14,982,000","15,885,000","17,756,000","17,926,000","16,223,000","11,645,000","3,767,000","6,390,000","10,981,000",,,,,,,,,,,,
		DeferredTax,,"11,962,000","-32,993,000","-353,292,000","67,482,000","44,128,000","17,802,000","53,854,000","-35,116,000","89,243,000","114,422,000","58,030,000","60,491,000","-222,000","10,623,000","24,141,000","59,552,000","49,275,000","-24,423,000","9,503,000","-9,010,000","276,981,000","-3,996,000","15,644,000","14,134,000","-783,000","-1,700,000","-2,300,000","300,000",,,
			DeferredIncomeTax,,"11,962,000","-32,993,000","-353,292,000","67,482,000","44,128,000","17,802,000","53,854,000","-35,116,000","89,243,000","114,422,000","58,030,000","60,491,000","-222,000","10,623,000","24,141,000","59,552,000","49,275,000","-24,423,000","9,503,000","-9,010,000","276,981,000","-3,996,000","15,644,000","14,134,000","-783,000","-1,700,000","-2,300,000","300,000",,,
		AmortizationOfSecurities,,,,,,,,,,"15,545,000","13,921,000","3,892,000","-97,000",,,,,,,,,,,,,,,,,,,
		AssetImpairmentCharge,,,,,,,,,,"0","5,904,000","3,805,000","54,129,000",,,,,,,,,,,,,,,,,,,
		StockBasedCompensation,"219,144,000","186,723,000","147,942,000","153,815,000","122,858,000","111,984,000","99,859,000","94,314,000","77,862,000","67,418,000","60,258,000","56,481,000","54,509,000",,,,,,,,,,,,,,,,,,,
		ExcessTaxBenefitFromStockBasedCompensation,,,,,,"-16,153,000","-19,662,000","-30,754,000","-10,156,000","-11,957,000","-7,406,000","-3,037,000","-535,000",,,,,,,,,,,,,,,,,,,
		OtherNonCashItems,"2,477,000","-25,305,000","5,045,000","10,048,000","13,390,000","14,048,000","12,144,000","14,701,000","18,659,000","530,123,000","641,762,000","-1,204,000",,"62,866,000","102,803,000","735,000",,,,,,,,,,,,"-100,000",,,,"2,400,000"
		ChangeInWorkingCapital,"152,427,000","67,202,000","-22,889,000","399,632,000","48,795,000","-42,843,000","-30,615,000","-43,038,000","47,007,000","66,534,000","-159,780,000","14,029,000","-59,812,000","67,215,000","14,763,000","-10,646,000","-222,001,000","-110,785,000","88,631,000","55,982,000","-187,842,000","43,840,000","77,435,000","47,209,000","-11,221,000","7,761,000","18,200,000","-6,500,000","-6,400,000","-2,500,000","2,900,000","-3,600,000"
			ChangeInReceivables,"-16,058,000","66,889,000","47,081,000","-128,229,000","63,543,000","-60,843,000","21,219,000","-38,658,000","-14,210,000","71,499,000","-23,699,000","-46,345,000","32,757,000","-66,853,000","11,911,000","19,380,000","35,490,000","-50,160,000","-49,259,000","24,336,000","-37,720,000","-68,578,000","-12,497,000","11,336,000","7,280,000","-34,777,000","-8,000,000","-8,800,000","-6,100,000","-7,900,000","-1,900,000","-6,600,000"
				ChangesInAccountReceivables,"-16,058,000","66,889,000","47,081,000","-128,229,000","63,543,000","-60,843,000","21,219,000","-38,658,000","-14,210,000","71,499,000","-23,699,000","-46,345,000","32,757,000",,,,,,,,,,,,,,,,,,,
			ChangeInInventory,"29,024,000","17,947,000","-78,602,000","-9,176,000","-48,244,000","52,323,000","2,664,000","-32,333,000","3,889,000","60,121,000","-133,724,000","-10,779,000","10,022,000","43,647,000","28,617,000","-15,307,000","-83,268,000","9,614,000","-14,858,000","245,943,000","-186,708,000","2,160,000","58,328,000","7,469,000","-14,095,000","19,375,000","1,000,000","-13,500,000","-3,400,000","-300,000","-5,000,000","1,400,000"
			ChangeInPrepaidAssets,"-4,496,000","1,081,000","-4,696,000","-9,727,000","-1,000,000","-1,261,000","-13,118,000","-4,754,000","5,000,000","-7,401,000","-4,854,000","-9,174,000","10,309,000","35,160,000","35,652,000","-34,897,000","4,509,000","-10,035,000","45,384,000","-39,550,000","1,222,000","-31,201,000",,,,,,,,,,
			ChangeInPayablesAndAccruedExpense,"189,028,000","-15,621,000","40,812,000","598,408,000","52,244,000","-6,805,000","-51,821,000","52,301,000","79,904,000","-26,351,000","-16,293,000","77,900,000","-50,099,000","-19,509,000","7,908,000","7,811,000","-15,371,000","35,867,000","5,008,000","-67,943,000","44,244,000","33,035,000","40,410,000","8,861,000","-3,193,000","7,408,000","22,000,000","10,400,000","800,000",,"8,500,000","2,600,000"
				ChangeInPayable,"109,626,000","8,078,000","-5,773,000","549,482,000","18,456,000","9,787,000","-53,616,000","32,642,000","82,223,000","-40,549,000","-12,797,000","27,797,000","-25,746,000",,,,,,,,,,,,,,,,,,,
					ChangeInTaxPayable,"87,416,000","18,715,000","-16,910,000","566,173,000","7,473,000","-11,635,000","15,967,000","-44,287,000","88,069,000","-19,909,000","-15,630,000","-20,170,000","-14,545,000",,,,,,,,,,,,,,,,,,,
						ChangeInIncomeTaxPayable,"87,416,000","18,715,000","-16,910,000","566,173,000","7,473,000","-11,635,000","15,967,000","-44,287,000","88,069,000","-19,909,000","-15,630,000","-20,170,000","-14,545,000",,,,,,,,,,,,,,,,,,,
					ChangeInAccountPayable,"22,210,000","-10,637,000","11,137,000","-16,691,000","10,983,000","21,422,000","-69,583,000","76,929,000","-5,846,000","-20,640,000","2,833,000","47,967,000","-11,201,000",,,,,,,,,,,,,,,,,,,
				ChangeInAccruedExpense,"79,402,000","-23,699,000","46,585,000","48,926,000","33,788,000","-16,592,000","1,795,000","19,659,000","-2,319,000","14,198,000","-3,496,000","50,103,000","-24,353,000",,,,,,,,,,,,,,,,,,,
			ChangeInOtherCurrentAssets,,,,,,,,,,,,,,,,,"-53,229,000","6,234,000","15,891,000","-20,076,000","-54,056,000","-15,242,000",,,,,,,,"-3,100,000","-4,900,000","-700,000"
			ChangeInOtherCurrentLiabilities,,,,,,,,,,,"19,631,000","17,768,000","-49,314,000","41,902,000","-53,689,000","42,277,000","-78,016,000","-102,305,000","86,465,000","-86,728,000","45,176,000","123,666,000","-8,806,000","19,543,000","-1,213,000","15,755,000","3,200,000","5,400,000","2,300,000","8,800,000","6,200,000","-300,000"
			ChangeInOtherWorkingCapital,"-45,071,000","-3,094,000","-27,484,000","-51,644,000","-17,748,000","-26,257,000","10,441,000","-19,594,000","-27,576,000","-31,334,000","-841,000","-15,341,000","-13,487,000","32,868,000","-15,636,000","-29,910,000","-32,116,000",,,,,,,,,,,,,,,
InvestingCashFlow,"-1,163,070,000","680,204,000","-690,543,000","948,243,000","493,950,000","-423,936,000","12,956,000","28,646,000","-511,515,000","-960,897,000","-625,441,000","-336,732,000","274,540,000","192,019,000","-283,771,000","242,380,000","-45,095,000","-354,798,000","-355,138,000","-217,729,000","44,663,000","-398,210,000","-298,579,000","-200,838,000","-30,259,000","-352,735,000","-85,900,000","-29,600,000","-6,900,000","-26,400,000","-50,600,000","-2,000,000"
	CashFlowFromContinuingInvestingActivities,"-1,163,070,000","680,204,000","-690,543,000","948,243,000","493,950,000","-423,936,000","12,956,000","28,646,000","-511,515,000","-960,897,000","-625,441,000","-336,732,000","274,540,000","192,019,000","-283,771,000","242,380,000","-45,095,000","-354,798,000","-355,138,000","-217,729,000","44,663,000","-398,210,000","-298,579,000","-200,838,000","-30,259,000","-352,735,000","-85,900,000","-29,600,000","-6,900,000","-26,400,000","-50,600,000","-2,000,000"
		CapitalExpenditureReported,"-69,110,000","-129,289,000","-89,045,000","-49,918,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NetPPEPurchaseAndSale,,,,,"-72,051,000","-34,004,000","-29,619,000","-44,865,000","-30,265,000","-70,071,000","-64,979,000","-28,152,000","-39,109,000","-45,593,000","-110,777,000","-67,040,000","-61,377,000","-8,993,000","-39,586,000","-94,883,000","-222,670,000","-143,746,000","-40,922,000","-58,051,000","-26,803,000","-60,506,000","-68,200,000","-12,300,000","-9,800,000","-7,200,000","-4,100,000","-2,000,000"
			PurchaseOfPPE,,,,,"-72,051,000","-34,004,000","-29,619,000","-44,865,000","-30,265,000","-70,071,000","-64,979,000","-28,152,000","-39,109,000","-45,593,000","-110,777,000","-67,040,000","-61,377,000","-41,040,000","-46,049,000","-94,883,000","-222,670,000","-143,746,000","-40,922,000","-58,051,000","-26,803,000","-60,506,000","-68,200,000","-12,300,000","-9,800,000","-7,200,000","-4,100,000","-2,000,000"
			SaleOfPPE,,,,,,,,,,,,,,,,,,"32,047,000","6,463,000",,,,,,,,,,,,,
		NetBusinessPurchaseAndSale,"-7,103,000","-454,651,000","-234,145,000",,,,,,,,,,,,,"-19,476,000","-18,433,000","-19,997,000",,,,"-22,750,000","-6,776,000",,,"-33,412,000",,,,,,
			PurchaseOfBusiness,"-7,103,000","-454,651,000","-234,145,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NetInvestmentPurchaseAndSale,"-1,058,190,000","1,291,935,000","-312,543,000","1,024,098,000","587,380,000","-379,982,000","13,279,000","57,463,000","-396,174,000","-852,007,000","-526,377,000","-306,310,000","314,442,000","232,227,000","-171,430,000","353,332,000","34,715,000","-325,808,000","-315,552,000","-122,846,000","263,090,000","-231,714,000","-245,433,000","14,635,000","56,544,000","-223,266,000","-11,000,000","-17,300,000","3,300,000","-11,600,000","-46,500,000",
			PurchaseOfInvestment,"-4,476,425,000","-1,470,888,000","-1,998,881,000","-2,332,140,000","-2,817,197,000","-3,262,324,000","-3,742,742,000","-3,843,395,000","-3,910,398,000","-4,333,508,000","-2,578,393,000","-1,669,148,000","-945,069,000","-2,147,828,000","-1,864,582,000","-1,459,248,000","-2,161,606,000","-2,181,741,000","-1,544,365,000","-1,085,053,000","-2,389,366,000","-2,506,365,000","-1,214,176,000","-409,781,000","-319,249,000","-388,154,000","-438,200,000","-42,000,000","-17,900,000","-25,400,000","-46,500,000",
			SaleOfInvestment,"3,418,235,000","2,762,823,000","1,686,338,000","3,356,238,000","3,404,577,000","2,882,342,000","3,756,021,000","3,900,858,000","3,514,224,000","3,481,501,000","2,052,016,000","1,362,838,000","1,259,511,000","2,380,055,000","1,693,152,000","1,812,580,000","2,196,321,000","1,855,933,000","1,228,813,000","962,207,000","2,652,456,000","2,274,651,000","968,743,000","424,416,000","375,793,000","164,888,000","427,200,000","24,700,000","21,200,000","13,800,000",,
		NetOtherInvestingChanges,"-28,667,000","-27,791,000","-54,810,000","-25,937,000","-21,379,000","-9,950,000","29,296,000","16,048,000","-85,076,000","-38,819,000","-34,085,000","-2,270,000","-793,000","5,385,000","-1,564,000","-24,436,000",,,,,"4,243,000",,"-5,448,000","-157,422,000","-60,000,000","-35,551,000","-6,700,000",,"-400,000","-7,600,000",,
FinancingCashFlow,"-201,994,000","-1,637,827,000","-1,035,510,000","-555,637,000","-965,202,000","-694,922,000","-884,841,000","-483,444,000","-310,286,000","-299,379,000","92,191,000","-252,089,000","-518,078,000","-541,903,000","-415,284,000","-397,825,000","-118,346,000","45,646,000","-6,203,000","-41,522,000","-298,785,000","89,064,000","-58,323,000","-66,606,000","-4,681,000","256,663,000","7,300,000","3,800,000","-16,100,000","0","40,800,000","-700,000"
	CashFlowFromContinuingFinancingActivities,"-201,994,000","-1,637,827,000","-1,035,510,000","-555,637,000","-965,202,000","-694,922,000","-884,841,000","-483,444,000","-310,286,000","-299,379,000","92,191,000","-252,089,000","-518,078,000","-541,903,000","-415,284,000","-397,825,000","-118,346,000","45,646,000","-6,203,000","-41,522,000","-298,785,000","89,064,000","-58,323,000","-66,606,000","-4,681,000","256,663,000","7,300,000","3,800,000","-16,100,000","0","40,800,000","-700,000"
		NetIssuancePaymentsOfDebt,"744,427,000","0","-500,000,000","287,257,000","-142,082,000","0","0","-243,937,000","0","0","587,644,000","0","-193,182,000",,"980,000,000",,,,,,,,,,"-977,000","242,512,000","-1,400,000","-2,100,000","-2,200,000","-2,000,000","-1,700,000","-1,100,000"
			NetLongTermDebtIssuance,"744,427,000","0","-500,000,000","287,257,000","-142,082,000","0","0","-243,937,000","0","0","587,644,000","0","-193,182,000",,,,,,,,,,,,,,,,,,,
				LongTermDebtIssuance,"744,427,000","0","0","745,175,000",,"0","0","990,149,000","0","0","587,644,000",,"0",,,,,,,,,,,,,,,,,,,
				LongTermDebtPayments,,"0","-500,000,000","-457,918,000","-142,082,000","0","0","-1,234,086,000",,,"0","0","-193,182,000",,,,,,,,,,,,,,,,,,,
		NetCommonStockIssuance,"-524,415,000","-1,208,917,000","-161,551,000","-474,254,000","-522,045,000","-443,181,000","-651,006,000","-241,076,000","-197,689,000","-110,975,000","-298,590,000","-85,126,000","-175,141,000","-424,388,000","-1,301,864,000","-300,635,000","-48,691,000","45,646,000","-6,203,000","-41,522,000","-298,785,000","89,064,000","-58,323,000","-66,606,000","-3,704,000","14,151,000","8,700,000","5,900,000","3,500,000","2,300,000","44,100,000","400,000"
			CommonStockIssuance,,,,,,,,,,"108,663,000","170,353,000","64,871,000","99,859,000","125,612,000","128,136,000","100,949,000","85,064,000","107,974,000","54,643,000","84,058,000","104,011,000","94,353,000","55,481,000","27,189,000","28,324,000","14,151,000","8,700,000","5,900,000","3,500,000","2,300,000","44,100,000","400,000"
			CommonStockPayments,"-524,415,000","-1,208,917,000","-161,551,000","-474,254,000","-522,045,000","-443,181,000","-651,006,000","-241,076,000","-197,689,000","-219,638,000","-468,943,000","-149,997,000","-275,000,000","-550,000,000","-1,430,000,000","-401,584,000","-133,755,000","-62,328,000","-60,846,000","-125,580,000","-402,796,000","-5,289,000","-113,804,000","-93,795,000","-32,028,000",,,,,,,
		CashDividendsPaid,"-370,091,000","-371,793,000","-364,244,000","-353,053,000","-332,542,000","-318,988,000","-306,158,000","-267,343,000","-230,469,000","-200,361,000","-169,072,000","-165,648,000","-154,534,000","-139,974,000","-120,833,000","-97,190,000","-69,655,000",,,,,,,,,,,,"-17,400,000",,,
			CommonStockDividendPaid,"-370,091,000","-371,793,000","-364,244,000","-353,053,000","-332,542,000","-318,988,000","-306,158,000","-267,343,000","-230,469,000","-200,361,000","-169,072,000",,,,,,,,,,,,,,,,,,,,,
		ProceedsFromStockOptionExercised,"53,517,000","53,277,000","48,669,000","47,454,000","68,184,000","51,094,000","52,661,000","238,158,000","107,716,000","0","-65,411,000",,,,,,,,,,,,,,,,,,,,,
		NetOtherFinancingCharges,"-105,432,000","-110,394,000","-58,384,000","-63,041,000","-36,717,000","16,153,000","19,662,000","30,754,000","10,156,000","11,957,000","37,620,000","-1,315,000","4,779,000","22,459,000","27,413,000",,,,,,,,,,,,,,,"-300,000","-1,600,000",
EndCashPosition,"1,125,566,000","1,777,703,000","1,544,490,000","2,179,328,000","966,695,000","503,816,000","892,572,000","973,677,000","623,558,000","788,822,000","1,222,359,000","1,031,457,000","1,065,987,000","866,995,000","635,879,000","783,366,000","449,388,000","337,343,000","213,995,000","230,336,000","208,693,000","85,548,000","53,584,000","166,861,000","215,903,000","110,893,000","0","0","0","0","0","0"
	ChangesInCash,"-166,522,000","233,213,000","-634,838,000","1,212,633,000","462,879,000","-388,756,000","-81,105,000","350,119,000","-165,264,000","-433,537,000","190,902,000","-34,530,000","198,992,000","231,116,000","-147,487,000","333,978,000","112,045,000","123,348,000","-16,341,000","21,643,000","123,145,000","31,964,000","-113,277,000","-49,042,000","105,010,000","54,190,000","9,400,000","17,400,000","6,700,000","-2,000,000","12,100,000","3,600,000"
	BeginningCashPosition,"1,292,088,000","1,544,490,000","2,179,328,000","966,695,000","503,816,000","892,572,000","973,677,000","623,558,000","788,822,000","1,222,359,000","1,031,457,000","1,065,987,000","866,995,000","635,879,000","783,366,000","449,388,000","337,343,000","213,995,000","230,336,000","208,693,000","85,548,000","53,584,000","166,861,000","215,903,000","110,893,000","56,703,000","47,300,000","30,000,000","23,300,000","25,300,000","13,100,000","9,500,000"
	OtherCashAdjustmentOutsideChangeinCash,,,,,,,,,,,,,,,,,,,,,,,,,,,"-56,700,000","-47,400,000","-30,000,000","-23,300,000","-25,200,000","-13,100,000"
IncomeTaxPaidSupplementalData,"23,631,000","10,154,000","128,377,000","25,343,000","-6,341,000","53,425,000","57,896,000","68,215,000","6,975,000","2,447,000","30,561,000","31,869,000","75,375,000",,,,,,,,,,,,,,,,,,,
InterestPaidSupplementalData,"49,352,000","49,076,000","70,326,000","50,928,000","41,375,000","41,375,000","41,589,000","36,847,000","37,301,000","37,301,000","29,827,000","21,551,000","28,828,000",,,,,,,,,,,,,,,,,,,
CapitalExpenditure,"-69,110,000","-129,289,000","-89,045,000","-49,918,000","-72,051,000","-34,004,000","-29,619,000","-44,865,000","-30,265,000","-70,071,000","-64,979,000","-28,152,000","-39,109,000","-45,593,000","-110,777,000","-67,040,000","-61,377,000","-41,040,000","-46,049,000","-94,883,000","-222,670,000","-143,746,000","-40,922,000","-58,051,000","-26,803,000","-60,506,000","-68,200,000","-12,300,000","-9,800,000","-7,200,000","-4,100,000","-2,000,000"
IssuanceOfCapitalStock,,,,,,,,,,"108,663,000","170,353,000","64,871,000","99,859,000","125,612,000","128,136,000","100,949,000","85,064,000","107,974,000","54,643,000","84,058,000","104,011,000","94,353,000","55,481,000","27,189,000","28,324,000","14,151,000","8,700,000","5,900,000","3,500,000","2,300,000","44,100,000","400,000"
IssuanceOfDebt,"744,427,000","0","0","745,175,000",,"0","0","990,149,000","0","0","587,644,000",,"0",,,,,,,,,,,,,,,,,,,
RepaymentOfDebt,,"0","-500,000,000","-457,918,000","-142,082,000","0","0","-1,234,086,000",,,"0","0","-193,182,000",,,,,,,,,,,,,,,,,,,
RepurchaseOfCapitalStock,"-524,415,000","-1,208,917,000","-161,551,000","-474,254,000","-522,045,000","-443,181,000","-651,006,000","-241,076,000","-197,689,000","-219,638,000","-468,943,000","-149,997,000","-275,000,000","-550,000,000","-1,430,000,000","-401,584,000","-133,755,000","-62,328,000","-60,846,000","-125,580,000","-402,796,000","-5,289,000","-113,804,000","-93,795,000","-32,028,000",,,,,,,
FreeCashFlow,"1,129,432,000","1,061,547,000","1,002,170,000","770,109,000","862,080,000","696,098,000","761,161,000","760,052,000","626,272,000","756,668,000","659,173,000","526,139,000","403,421,000","535,407,000","440,791,000","422,383,000","214,109,000","391,460,000","298,951,000","186,011,000","154,597,000","197,364,000","202,703,000","160,351,000","113,147,000","89,756,000","19,800,000","30,900,000","19,900,000","17,200,000","17,800,000","4,300,000"